0,1
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55961337_0_6548713781034932742')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86297395_0_6919201319699354263')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41194422_0_7231546114369966811')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41194422_1_1172256090552737974')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55004961_0_2904467548072189860')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55238374_0_3379409961751009152')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '57943722_0_8666078014685775876')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61121469_0_6337620713408906340')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8286121_0_8471791395229161598')}"
,"{119: ('68779923_2_1000046510804975562', '70515524_0_5425995199745290007')}"
,"{119: ('68779923_2_1000046510804975562', '8468806_0_4382447409703007384')}"
,"{119: ('68779923_2_1000046510804975562', '1614988_0_8789868670151796042')}"
,"{119: ('68779923_2_1000046510804975562', '18422942_0_3659164506677528063')}"
,"{119: ('68779923_2_1000046510804975562', '28036255_0_5705563063166785494')}"
,"{119: ('68779923_2_1000046510804975562', '37815699_0_8391788584341609964')}"
,"{119: ('68779923_2_1000046510804975562', '3887681_0_7938589465814037992')}"
,"{119: ('68779923_2_1000046510804975562', '48944826_0_2321751364268052533')}"
,"{119: ('68779923_2_1000046510804975562', '54773498_0_4341462266113591159')}"
,"{119: ('68779923_2_1000046510804975562', '61626303_0_266372209664087642')}"
,"{119: ('68779923_2_1000046510804975562', '98312357_0_6395417306876145729')}"
,"{119: ('68779923_2_1000046510804975562', '99070098_0_2074872741302696997')}"
,"{119: ('68779923_2_1000046510804975562', '55961337_0_6548713781034932742')}"
,"{120: ('70515524_0_5425995199745290007', '8468806_0_4382447409703007384')}"
,"{120: ('70515524_0_5425995199745290007', '9206866_1_8114610355671172497')}"
,"{120: ('70515524_0_5425995199745290007', '1614988_0_8789868670151796042')}"
,"{120: ('70515524_0_5425995199745290007', '18422942_0_3659164506677528063')}"
,"{120: ('70515524_0_5425995199745290007', '28036255_0_5705563063166785494')}"
,"{120: ('70515524_0_5425995199745290007', '37815699_0_8391788584341609964')}"
,"{120: ('70515524_0_5425995199745290007', '3887681_0_7938589465814037992')}"
,"{120: ('70515524_0_5425995199745290007', '48944826_0_2321751364268052533')}"
,"{120: ('70515524_0_5425995199745290007', '54773498_0_4341462266113591159')}"
,"{120: ('70515524_0_5425995199745290007', '61626303_0_266372209664087642')}"
,"{120: ('70515524_0_5425995199745290007', '68779923_0_3859283110041832023')}"
,"{120: ('70515524_0_5425995199745290007', '68779923_1_3240042497463101224')}"
,"{120: ('70515524_0_5425995199745290007', '68779923_4_1832350971585698643')}"
,"{120: ('70515524_0_5425995199745290007', '68779923_5_2067037721454758189')}"
,"{120: ('70515524_0_5425995199745290007', '99070098_0_2074872741302696997')}"
,"{120: ('70515524_0_5425995199745290007', '24036779_0_5608105867560183058')}"
,"{120: ('70515524_0_5425995199745290007', '3917335_0_7791699395300625164')}"
,"{120: ('70515524_0_5425995199745290007', '41648740_0_6959523681065295632')}"
,"{120: ('70515524_0_5425995199745290007', '55961337_0_6548713781034932742')}"
,"{120: ('70515524_0_5425995199745290007', '86297395_0_6919201319699354263')}"
,"{120: ('70515524_0_5425995199745290007', '41194422_0_7231546114369966811')}"
,"{120: ('70515524_0_5425995199745290007', '41194422_1_1172256090552737974')}"
,"{120: ('70515524_0_5425995199745290007', '55004961_0_2904467548072189860')}"
,"{120: ('70515524_0_5425995199745290007', '55238374_0_3379409961751009152')}"
,"{120: ('70515524_0_5425995199745290007', '57943722_0_8666078014685775876')}"
,"{120: ('70515524_0_5425995199745290007', '61121469_0_6337620713408906340')}"
,"{120: ('70515524_0_5425995199745290007', '8286121_0_8471791395229161598')}"
,"{121: ('8468806_0_4382447409703007384', '9206866_1_8114610355671172497')}"
,"{121: ('8468806_0_4382447409703007384', '1614988_0_8789868670151796042')}"
,"{121: ('8468806_0_4382447409703007384', '18422942_0_3659164506677528063')}"
,"{121: ('8468806_0_4382447409703007384', '28036255_0_5705563063166785494')}"
,"{121: ('8468806_0_4382447409703007384', '37815699_0_8391788584341609964')}"
,"{121: ('8468806_0_4382447409703007384', '48944826_0_2321751364268052533')}"
,"{121: ('8468806_0_4382447409703007384', '54773498_0_4341462266113591159')}"
,"{121: ('8468806_0_4382447409703007384', '61626303_0_266372209664087642')}"
,"{121: ('8468806_0_4382447409703007384', '68779923_0_3859283110041832023')}"
,"{121: ('8468806_0_4382447409703007384', '68779923_1_3240042497463101224')}"
,"{121: ('8468806_0_4382447409703007384', '68779923_4_1832350971585698643')}"
,"{121: ('8468806_0_4382447409703007384', '68779923_5_2067037721454758189')}"
,"{121: ('8468806_0_4382447409703007384', '98312357_0_6395417306876145729')}"
,"{121: ('8468806_0_4382447409703007384', '99070098_0_2074872741302696997')}"
,"{121: ('8468806_0_4382447409703007384', '24036779_0_5608105867560183058')}"
,"{121: ('8468806_0_4382447409703007384', '3917335_0_7791699395300625164')}"
,"{121: ('8468806_0_4382447409703007384', '41648740_0_6959523681065295632')}"
,"{121: ('8468806_0_4382447409703007384', '55961337_0_6548713781034932742')}"
,"{121: ('8468806_0_4382447409703007384', '86297395_0_6919201319699354263')}"
,"{121: ('8468806_0_4382447409703007384', '41194422_0_7231546114369966811')}"
,"{121: ('8468806_0_4382447409703007384', '41194422_1_1172256090552737974')}"
,"{121: ('8468806_0_4382447409703007384', '55004961_0_2904467548072189860')}"
,"{121: ('8468806_0_4382447409703007384', '55238374_0_3379409961751009152')}"
,"{121: ('8468806_0_4382447409703007384', '57943722_0_8666078014685775876')}"
,"{121: ('8468806_0_4382447409703007384', '61121469_0_6337620713408906340')}"
,"{121: ('8468806_0_4382447409703007384', '8286121_0_8471791395229161598')}"
,"{122: ('9206866_1_8114610355671172497', '1614988_0_8789868670151796042')}"
,"{122: ('9206866_1_8114610355671172497', '18422942_0_3659164506677528063')}"
,"{122: ('9206866_1_8114610355671172497', '28036255_0_5705563063166785494')}"
,"{122: ('9206866_1_8114610355671172497', '37815699_0_8391788584341609964')}"
,"{122: ('9206866_1_8114610355671172497', '3887681_0_7938589465814037992')}"
,"{122: ('9206866_1_8114610355671172497', '48944826_0_2321751364268052533')}"
,"{122: ('9206866_1_8114610355671172497', '54773498_0_4341462266113591159')}"
,"{122: ('9206866_1_8114610355671172497', '61626303_0_266372209664087642')}"
,"{122: ('9206866_1_8114610355671172497', '98312357_0_6395417306876145729')}"
,"{122: ('9206866_1_8114610355671172497', '99070098_0_2074872741302696997')}"
,"{122: ('9206866_1_8114610355671172497', '55961337_0_6548713781034932742')}"
,"{133: ('1614988_0_8789868670151796042', '18422942_0_3659164506677528063')}"
,"{133: ('1614988_0_8789868670151796042', '28036255_0_5705563063166785494')}"
,"{133: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964')}"
,"{133: ('1614988_0_8789868670151796042', '3887681_0_7938589465814037992')}"
,"{133: ('1614988_0_8789868670151796042', '48944826_0_2321751364268052533')}"
,"{133: ('1614988_0_8789868670151796042', '54773498_0_4341462266113591159')}"
,"{133: ('1614988_0_8789868670151796042', '61626303_0_266372209664087642')}"
,"{133: ('1614988_0_8789868670151796042', '68779923_0_3859283110041832023')}"
,"{133: ('1614988_0_8789868670151796042', '68779923_1_3240042497463101224')}"
,"{133: ('1614988_0_8789868670151796042', '68779923_4_1832350971585698643')}"
,"{133: ('1614988_0_8789868670151796042', '68779923_5_2067037721454758189')}"
,"{133: ('1614988_0_8789868670151796042', '98312357_0_6395417306876145729')}"
,"{133: ('1614988_0_8789868670151796042', '99070098_0_2074872741302696997')}"
,"{133: ('1614988_0_8789868670151796042', '24036779_0_5608105867560183058')}"
,"{133: ('1614988_0_8789868670151796042', '3917335_0_7791699395300625164')}"
,"{133: ('1614988_0_8789868670151796042', '41648740_0_6959523681065295632')}"
,"{133: ('1614988_0_8789868670151796042', '55961337_0_6548713781034932742')}"
,"{133: ('1614988_0_8789868670151796042', '86297395_0_6919201319699354263')}"
,"{133: ('1614988_0_8789868670151796042', '41194422_0_7231546114369966811')}"
,"{133: ('1614988_0_8789868670151796042', '41194422_1_1172256090552737974')}"
,"{133: ('1614988_0_8789868670151796042', '55004961_0_2904467548072189860')}"
,"{133: ('1614988_0_8789868670151796042', '55238374_0_3379409961751009152')}"
,"{133: ('1614988_0_8789868670151796042', '57943722_0_8666078014685775876')}"
,"{133: ('1614988_0_8789868670151796042', '61121469_0_6337620713408906340')}"
,"{133: ('1614988_0_8789868670151796042', '8286121_0_8471791395229161598')}"
,"{134: ('18422942_0_3659164506677528063', '28036255_0_5705563063166785494')}"
,"{134: ('18422942_0_3659164506677528063', '37815699_0_8391788584341609964')}"
,"{134: ('18422942_0_3659164506677528063', '3887681_0_7938589465814037992')}"
,"{134: ('18422942_0_3659164506677528063', '48944826_0_2321751364268052533')}"
,"{134: ('18422942_0_3659164506677528063', '54773498_0_4341462266113591159')}"
,"{134: ('18422942_0_3659164506677528063', '61626303_0_266372209664087642')}"
,"{134: ('18422942_0_3659164506677528063', '68779923_0_3859283110041832023')}"
,"{134: ('18422942_0_3659164506677528063', '68779923_1_3240042497463101224')}"
,"{134: ('18422942_0_3659164506677528063', '68779923_4_1832350971585698643')}"
,"{134: ('18422942_0_3659164506677528063', '68779923_5_2067037721454758189')}"
,"{134: ('18422942_0_3659164506677528063', '98312357_0_6395417306876145729')}"
,"{134: ('18422942_0_3659164506677528063', '99070098_0_2074872741302696997')}"
,"{134: ('18422942_0_3659164506677528063', '24036779_0_5608105867560183058')}"
,"{134: ('18422942_0_3659164506677528063', '3917335_0_7791699395300625164')}"
,"{134: ('18422942_0_3659164506677528063', '41648740_0_6959523681065295632')}"
,"{134: ('18422942_0_3659164506677528063', '55961337_0_6548713781034932742')}"
,"{134: ('18422942_0_3659164506677528063', '86297395_0_6919201319699354263')}"
,"{134: ('18422942_0_3659164506677528063', '41194422_0_7231546114369966811')}"
,"{134: ('18422942_0_3659164506677528063', '41194422_1_1172256090552737974')}"
,"{134: ('18422942_0_3659164506677528063', '55004961_0_2904467548072189860')}"
,"{134: ('18422942_0_3659164506677528063', '55238374_0_3379409961751009152')}"
,"{134: ('18422942_0_3659164506677528063', '57943722_0_8666078014685775876')}"
,"{134: ('18422942_0_3659164506677528063', '61121469_0_6337620713408906340')}"
,"{134: ('18422942_0_3659164506677528063', '8286121_0_8471791395229161598')}"
,"{135: ('28036255_0_5705563063166785494', '37815699_0_8391788584341609964')}"
,"{135: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992')}"
,"{135: ('28036255_0_5705563063166785494', '48944826_0_2321751364268052533')}"
,"{135: ('28036255_0_5705563063166785494', '54773498_0_4341462266113591159')}"
,"{135: ('28036255_0_5705563063166785494', '61626303_0_266372209664087642')}"
,"{135: ('28036255_0_5705563063166785494', '68779923_0_3859283110041832023')}"
,"{135: ('28036255_0_5705563063166785494', '68779923_1_3240042497463101224')}"
,"{135: ('28036255_0_5705563063166785494', '68779923_4_1832350971585698643')}"
,"{135: ('28036255_0_5705563063166785494', '68779923_5_2067037721454758189')}"
,"{135: ('28036255_0_5705563063166785494', '98312357_0_6395417306876145729')}"
,"{135: ('28036255_0_5705563063166785494', '24036779_0_5608105867560183058')}"
,"{135: ('28036255_0_5705563063166785494', '3917335_0_7791699395300625164')}"
,"{135: ('28036255_0_5705563063166785494', '41648740_0_6959523681065295632')}"
,"{135: ('28036255_0_5705563063166785494', '55961337_0_6548713781034932742')}"
,"{135: ('28036255_0_5705563063166785494', '86297395_0_6919201319699354263')}"
,"{135: ('28036255_0_5705563063166785494', '41194422_0_7231546114369966811')}"
,"{135: ('28036255_0_5705563063166785494', '41194422_1_1172256090552737974')}"
,"{135: ('28036255_0_5705563063166785494', '55004961_0_2904467548072189860')}"
,"{135: ('28036255_0_5705563063166785494', '55238374_0_3379409961751009152')}"
,"{135: ('28036255_0_5705563063166785494', '57943722_0_8666078014685775876')}"
,"{135: ('28036255_0_5705563063166785494', '61121469_0_6337620713408906340')}"
,"{135: ('28036255_0_5705563063166785494', '8286121_0_8471791395229161598')}"
,"{136: ('37815699_0_8391788584341609964', '3887681_0_7938589465814037992')}"
,"{136: ('37815699_0_8391788584341609964', '48944826_0_2321751364268052533')}"
,"{136: ('37815699_0_8391788584341609964', '54773498_0_4341462266113591159')}"
,"{136: ('37815699_0_8391788584341609964', '61626303_0_266372209664087642')}"
,"{136: ('37815699_0_8391788584341609964', '68779923_0_3859283110041832023')}"
,"{136: ('37815699_0_8391788584341609964', '68779923_1_3240042497463101224')}"
,"{136: ('37815699_0_8391788584341609964', '68779923_4_1832350971585698643')}"
,"{136: ('37815699_0_8391788584341609964', '68779923_5_2067037721454758189')}"
,"{136: ('37815699_0_8391788584341609964', '98312357_0_6395417306876145729')}"
,"{136: ('37815699_0_8391788584341609964', '99070098_0_2074872741302696997')}"
,"{136: ('37815699_0_8391788584341609964', '24036779_0_5608105867560183058')}"
,"{136: ('37815699_0_8391788584341609964', '3917335_0_7791699395300625164')}"
,"{136: ('37815699_0_8391788584341609964', '41648740_0_6959523681065295632')}"
,"{136: ('37815699_0_8391788584341609964', '55961337_0_6548713781034932742')}"
,"{136: ('37815699_0_8391788584341609964', '86297395_0_6919201319699354263')}"
,"{136: ('37815699_0_8391788584341609964', '41194422_0_7231546114369966811')}"
,"{136: ('37815699_0_8391788584341609964', '41194422_1_1172256090552737974')}"
,"{136: ('37815699_0_8391788584341609964', '55004961_0_2904467548072189860')}"
,"{136: ('37815699_0_8391788584341609964', '55238374_0_3379409961751009152')}"
,"{136: ('37815699_0_8391788584341609964', '57943722_0_8666078014685775876')}"
,"{136: ('37815699_0_8391788584341609964', '61121469_0_6337620713408906340')}"
,"{136: ('37815699_0_8391788584341609964', '8286121_0_8471791395229161598')}"
,"{137: ('3887681_0_7938589465814037992', '48944826_0_2321751364268052533')}"
,"{137: ('3887681_0_7938589465814037992', '54773498_0_4341462266113591159')}"
,"{137: ('3887681_0_7938589465814037992', '61626303_0_266372209664087642')}"
,"{137: ('3887681_0_7938589465814037992', '68779923_0_3859283110041832023')}"
,"{137: ('3887681_0_7938589465814037992', '68779923_1_3240042497463101224')}"
,"{137: ('3887681_0_7938589465814037992', '68779923_4_1832350971585698643')}"
,"{137: ('3887681_0_7938589465814037992', '68779923_5_2067037721454758189')}"
,"{137: ('3887681_0_7938589465814037992', '98312357_0_6395417306876145729')}"
,"{137: ('3887681_0_7938589465814037992', '99070098_0_2074872741302696997')}"
,"{137: ('3887681_0_7938589465814037992', '24036779_0_5608105867560183058')}"
,"{137: ('3887681_0_7938589465814037992', '3917335_0_7791699395300625164')}"
,"{137: ('3887681_0_7938589465814037992', '41648740_0_6959523681065295632')}"
,"{137: ('3887681_0_7938589465814037992', '55961337_0_6548713781034932742')}"
,"{137: ('3887681_0_7938589465814037992', '86297395_0_6919201319699354263')}"
,"{137: ('3887681_0_7938589465814037992', '41194422_0_7231546114369966811')}"
,"{137: ('3887681_0_7938589465814037992', '41194422_1_1172256090552737974')}"
,"{137: ('3887681_0_7938589465814037992', '55004961_0_2904467548072189860')}"
,"{137: ('3887681_0_7938589465814037992', '55238374_0_3379409961751009152')}"
,"{137: ('3887681_0_7938589465814037992', '57943722_0_8666078014685775876')}"
,"{137: ('3887681_0_7938589465814037992', '61121469_0_6337620713408906340')}"
,"{137: ('3887681_0_7938589465814037992', '8286121_0_8471791395229161598')}"
,"{138: ('48944826_0_2321751364268052533', '54773498_0_4341462266113591159')}"
,"{138: ('48944826_0_2321751364268052533', '61626303_0_266372209664087642')}"
,"{138: ('48944826_0_2321751364268052533', '68779923_0_3859283110041832023')}"
,"{138: ('48944826_0_2321751364268052533', '68779923_1_3240042497463101224')}"
,"{138: ('48944826_0_2321751364268052533', '68779923_4_1832350971585698643')}"
,"{138: ('48944826_0_2321751364268052533', '68779923_5_2067037721454758189')}"
,"{138: ('48944826_0_2321751364268052533', '98312357_0_6395417306876145729')}"
,"{138: ('48944826_0_2321751364268052533', '99070098_0_2074872741302696997')}"
,"{138: ('48944826_0_2321751364268052533', '24036779_0_5608105867560183058')}"
,"{138: ('48944826_0_2321751364268052533', '3917335_0_7791699395300625164')}"
,"{138: ('48944826_0_2321751364268052533', '41648740_0_6959523681065295632')}"
,"{138: ('48944826_0_2321751364268052533', '55961337_0_6548713781034932742')}"
,"{138: ('48944826_0_2321751364268052533', '86297395_0_6919201319699354263')}"
,"{138: ('48944826_0_2321751364268052533', '41194422_0_7231546114369966811')}"
,"{138: ('48944826_0_2321751364268052533', '41194422_1_1172256090552737974')}"
,"{138: ('48944826_0_2321751364268052533', '55004961_0_2904467548072189860')}"
