0,1
,"{57: ('53822652_0_5767892317858575530', '84575189_0_6365692015941409487')}"
,"{57: ('53822652_0_5767892317858575530', '86627271_6_2239821927452848323')}"
,"{57: ('53822652_0_5767892317858575530', '88523363_0_8180214313099580515')}"
,"{57: ('53822652_0_5767892317858575530', '88732174_0_7321365014357502211')}"
,"{57: ('53822652_0_5767892317858575530', '89511064_0_2199624509082573904')}"
,"{57: ('53822652_0_5767892317858575530', '91959037_0_7907661684242014480')}"
,"{57: ('53822652_0_5767892317858575530', '92896255_0_4593968708343548527')}"
,"{57: ('53822652_0_5767892317858575530', '93078729_0_1451251196788678526')}"
,"{57: ('53822652_0_5767892317858575530', '98312357_0_6395417306876145729')}"
,"{57: ('53822652_0_5767892317858575530', '9834884_0_3871985887467090123')}"
,"{57: ('53822652_0_5767892317858575530', '98458255_0_5873264818593370400')}"
,"{58: ('54773498_0_4341462266113591159', '60319454_0_3938426910282115527')}"
,"{58: ('54773498_0_4341462266113591159', '62564020_0_3836030043284699244')}"
,"{58: ('54773498_0_4341462266113591159', '63450419_0_8012592961815711786')}"
,"{58: ('54773498_0_4341462266113591159', '64207896_0_3206705146602325658')}"
,"{58: ('54773498_0_4341462266113591159', '66009064_0_9148652238372261251')}"
,"{58: ('54773498_0_4341462266113591159', '6869358_0_1379459120563510331')}"
,"{58: ('54773498_0_4341462266113591159', '69381058_0_984708047398578866')}"
,"{58: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{58: ('54773498_0_4341462266113591159', '72017594_0_7055198579167316152')}"
,"{58: ('54773498_0_4341462266113591159', '76275868_0_4528346580716713695')}"
,"{58: ('54773498_0_4341462266113591159', '78650283_0_5937576517849452289')}"
,"{58: ('54773498_0_4341462266113591159', '80184932_0_4240003884724905487')}"
,"{58: ('54773498_0_4341462266113591159', '84575189_0_6365692015941409487')}"
,"{58: ('54773498_0_4341462266113591159', '86627271_6_2239821927452848323')}"
,"{58: ('54773498_0_4341462266113591159', '88523363_0_8180214313099580515')}"
,"{58: ('54773498_0_4341462266113591159', '88732174_0_7321365014357502211')}"
,"{58: ('54773498_0_4341462266113591159', '89511064_0_2199624509082573904')}"
,"{58: ('54773498_0_4341462266113591159', '91959037_0_7907661684242014480')}"
,"{58: ('54773498_0_4341462266113591159', '92896255_0_4593968708343548527')}"
,"{58: ('54773498_0_4341462266113591159', '93078729_0_1451251196788678526')}"
,"{58: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{58: ('54773498_0_4341462266113591159', '9834884_0_3871985887467090123')}"
,"{58: ('54773498_0_4341462266113591159', '98458255_0_5873264818593370400')}"
,"{59: ('60319454_0_3938426910282115527', '63450419_0_8012592961815711786')}"
,"{59: ('60319454_0_3938426910282115527', '64207896_0_3206705146602325658')}"
,"{59: ('60319454_0_3938426910282115527', '66009064_0_9148652238372261251')}"
,"{59: ('60319454_0_3938426910282115527', '6869358_0_1379459120563510331')}"
,"{59: ('60319454_0_3938426910282115527', '69381058_0_984708047398578866')}"
,"{59: ('60319454_0_3938426910282115527', '70515524_0_5425995199745290007')}"
,"{59: ('60319454_0_3938426910282115527', '72017594_0_7055198579167316152')}"
,"{59: ('60319454_0_3938426910282115527', '76275868_0_4528346580716713695')}"
,"{59: ('60319454_0_3938426910282115527', '78650283_0_5937576517849452289')}"
,"{59: ('60319454_0_3938426910282115527', '80184932_0_4240003884724905487')}"
,"{59: ('60319454_0_3938426910282115527', '84575189_0_6365692015941409487')}"
,"{59: ('60319454_0_3938426910282115527', '86627271_6_2239821927452848323')}"
,"{59: ('60319454_0_3938426910282115527', '88523363_0_8180214313099580515')}"
,"{59: ('60319454_0_3938426910282115527', '88732174_0_7321365014357502211')}"
,"{59: ('60319454_0_3938426910282115527', '89511064_0_2199624509082573904')}"
,"{59: ('60319454_0_3938426910282115527', '91959037_0_7907661684242014480')}"
,"{59: ('60319454_0_3938426910282115527', '92896255_0_4593968708343548527')}"
,"{59: ('60319454_0_3938426910282115527', '93078729_0_1451251196788678526')}"
,"{59: ('60319454_0_3938426910282115527', '98312357_0_6395417306876145729')}"
,"{59: ('60319454_0_3938426910282115527', '9834884_0_3871985887467090123')}"
,"{59: ('60319454_0_3938426910282115527', '98458255_0_5873264818593370400')}"
,"{60: ('62564020_0_3836030043284699244', '63450419_0_8012592961815711786')}"
,"{60: ('62564020_0_3836030043284699244', '64207896_0_3206705146602325658')}"
,"{60: ('62564020_0_3836030043284699244', '66009064_0_9148652238372261251')}"
,"{60: ('62564020_0_3836030043284699244', '6869358_0_1379459120563510331')}"
,"{60: ('62564020_0_3836030043284699244', '69381058_0_984708047398578866')}"
,"{60: ('62564020_0_3836030043284699244', '70515524_0_5425995199745290007')}"
,"{60: ('62564020_0_3836030043284699244', '72017594_0_7055198579167316152')}"
,"{60: ('62564020_0_3836030043284699244', '76275868_0_4528346580716713695')}"
,"{60: ('62564020_0_3836030043284699244', '78650283_0_5937576517849452289')}"
,"{60: ('62564020_0_3836030043284699244', '80184932_0_4240003884724905487')}"
,"{60: ('62564020_0_3836030043284699244', '84575189_0_6365692015941409487')}"
,"{60: ('62564020_0_3836030043284699244', '86627271_6_2239821927452848323')}"
,"{60: ('62564020_0_3836030043284699244', '88523363_0_8180214313099580515')}"
,"{60: ('62564020_0_3836030043284699244', '88732174_0_7321365014357502211')}"
,"{60: ('62564020_0_3836030043284699244', '89511064_0_2199624509082573904')}"
,"{60: ('62564020_0_3836030043284699244', '91959037_0_7907661684242014480')}"
,"{60: ('62564020_0_3836030043284699244', '92896255_0_4593968708343548527')}"
,"{60: ('62564020_0_3836030043284699244', '93078729_0_1451251196788678526')}"
,"{60: ('62564020_0_3836030043284699244', '98312357_0_6395417306876145729')}"
,"{60: ('62564020_0_3836030043284699244', '9834884_0_3871985887467090123')}"
,"{60: ('62564020_0_3836030043284699244', '98458255_0_5873264818593370400')}"
,"{61: ('63450419_0_8012592961815711786', '64207896_0_3206705146602325658')}"
,"{61: ('63450419_0_8012592961815711786', '66009064_0_9148652238372261251')}"
,"{61: ('63450419_0_8012592961815711786', '6869358_0_1379459120563510331')}"
,"{61: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{61: ('63450419_0_8012592961815711786', '70515524_0_5425995199745290007')}"
,"{61: ('63450419_0_8012592961815711786', '72017594_0_7055198579167316152')}"
,"{61: ('63450419_0_8012592961815711786', '76275868_0_4528346580716713695')}"
,"{61: ('63450419_0_8012592961815711786', '78650283_0_5937576517849452289')}"
,"{61: ('63450419_0_8012592961815711786', '80184932_0_4240003884724905487')}"
,"{61: ('63450419_0_8012592961815711786', '84575189_0_6365692015941409487')}"
,"{61: ('63450419_0_8012592961815711786', '86627271_6_2239821927452848323')}"
,"{61: ('63450419_0_8012592961815711786', '88732174_0_7321365014357502211')}"
,"{61: ('63450419_0_8012592961815711786', '89511064_0_2199624509082573904')}"
,"{61: ('63450419_0_8012592961815711786', '91959037_0_7907661684242014480')}"
,"{61: ('63450419_0_8012592961815711786', '93078729_0_1451251196788678526')}"
,"{61: ('63450419_0_8012592961815711786', '98312357_0_6395417306876145729')}"
,"{61: ('63450419_0_8012592961815711786', '9834884_0_3871985887467090123')}"
,"{61: ('63450419_0_8012592961815711786', '98458255_0_5873264818593370400')}"
,"{62: ('64207896_0_3206705146602325658', '66009064_0_9148652238372261251')}"
,"{62: ('64207896_0_3206705146602325658', '6869358_0_1379459120563510331')}"
,"{62: ('64207896_0_3206705146602325658', '69381058_0_984708047398578866')}"
,"{62: ('64207896_0_3206705146602325658', '72017594_0_7055198579167316152')}"
,"{62: ('64207896_0_3206705146602325658', '76275868_0_4528346580716713695')}"
,"{62: ('64207896_0_3206705146602325658', '78650283_0_5937576517849452289')}"
,"{62: ('64207896_0_3206705146602325658', '80184932_0_4240003884724905487')}"
,"{62: ('64207896_0_3206705146602325658', '84575189_0_6365692015941409487')}"
,"{62: ('64207896_0_3206705146602325658', '86627271_6_2239821927452848323')}"
,"{62: ('64207896_0_3206705146602325658', '88523363_0_8180214313099580515')}"
,"{62: ('64207896_0_3206705146602325658', '88732174_0_7321365014357502211')}"
,"{62: ('64207896_0_3206705146602325658', '89511064_0_2199624509082573904')}"
,"{62: ('64207896_0_3206705146602325658', '91959037_0_7907661684242014480')}"
,"{62: ('64207896_0_3206705146602325658', '92896255_0_4593968708343548527')}"
,"{62: ('64207896_0_3206705146602325658', '93078729_0_1451251196788678526')}"
,"{62: ('64207896_0_3206705146602325658', '9834884_0_3871985887467090123')}"
,"{62: ('64207896_0_3206705146602325658', '98458255_0_5873264818593370400')}"
,"{63: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{63: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{63: ('66009064_0_9148652238372261251', '70515524_0_5425995199745290007')}"
,"{63: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{63: ('66009064_0_9148652238372261251', '76275868_0_4528346580716713695')}"
,"{63: ('66009064_0_9148652238372261251', '78650283_0_5937576517849452289')}"
,"{63: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{63: ('66009064_0_9148652238372261251', '84575189_0_6365692015941409487')}"
,"{63: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{63: ('66009064_0_9148652238372261251', '88523363_0_8180214313099580515')}"
,"{63: ('66009064_0_9148652238372261251', '89511064_0_2199624509082573904')}"
,"{63: ('66009064_0_9148652238372261251', '91959037_0_7907661684242014480')}"
,"{63: ('66009064_0_9148652238372261251', '92896255_0_4593968708343548527')}"
,"{63: ('66009064_0_9148652238372261251', '93078729_0_1451251196788678526')}"
,"{63: ('66009064_0_9148652238372261251', '98312357_0_6395417306876145729')}"
,"{63: ('66009064_0_9148652238372261251', '9834884_0_3871985887467090123')}"
,"{63: ('66009064_0_9148652238372261251', '98458255_0_5873264818593370400')}"
,"{64: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{64: ('6869358_0_1379459120563510331', '70515524_0_5425995199745290007')}"
,"{64: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{64: ('6869358_0_1379459120563510331', '76275868_0_4528346580716713695')}"
,"{64: ('6869358_0_1379459120563510331', '78650283_0_5937576517849452289')}"
,"{64: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{64: ('6869358_0_1379459120563510331', '84575189_0_6365692015941409487')}"
,"{64: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{64: ('6869358_0_1379459120563510331', '88523363_0_8180214313099580515')}"
,"{64: ('6869358_0_1379459120563510331', '88732174_0_7321365014357502211')}"
,"{64: ('6869358_0_1379459120563510331', '89511064_0_2199624509082573904')}"
,"{64: ('6869358_0_1379459120563510331', '91959037_0_7907661684242014480')}"
,"{64: ('6869358_0_1379459120563510331', '92896255_0_4593968708343548527')}"
,"{64: ('6869358_0_1379459120563510331', '93078729_0_1451251196788678526')}"
,"{64: ('6869358_0_1379459120563510331', '98312357_0_6395417306876145729')}"
,"{64: ('6869358_0_1379459120563510331', '9834884_0_3871985887467090123')}"
,"{64: ('6869358_0_1379459120563510331', '98458255_0_5873264818593370400')}"
,"{65: ('69381058_0_984708047398578866', '70515524_0_5425995199745290007')}"
,"{65: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{65: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{65: ('69381058_0_984708047398578866', '78650283_0_5937576517849452289')}"
,"{65: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{65: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{65: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{65: ('69381058_0_984708047398578866', '88523363_0_8180214313099580515')}"
,"{65: ('69381058_0_984708047398578866', '88732174_0_7321365014357502211')}"
,"{65: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{65: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{65: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{65: ('69381058_0_984708047398578866', '93078729_0_1451251196788678526')}"
,"{65: ('69381058_0_984708047398578866', '98312357_0_6395417306876145729')}"
,"{65: ('69381058_0_984708047398578866', '9834884_0_3871985887467090123')}"
,"{65: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{66: ('70515524_0_5425995199745290007', '72017594_0_7055198579167316152')}"
,"{66: ('70515524_0_5425995199745290007', '76275868_0_4528346580716713695')}"
,"{66: ('70515524_0_5425995199745290007', '78650283_0_5937576517849452289')}"
,"{66: ('70515524_0_5425995199745290007', '80184932_0_4240003884724905487')}"
,"{66: ('70515524_0_5425995199745290007', '84575189_0_6365692015941409487')}"
,"{66: ('70515524_0_5425995199745290007', '86627271_6_2239821927452848323')}"
,"{66: ('70515524_0_5425995199745290007', '88523363_0_8180214313099580515')}"
,"{66: ('70515524_0_5425995199745290007', '88732174_0_7321365014357502211')}"
,"{66: ('70515524_0_5425995199745290007', '89511064_0_2199624509082573904')}"
,"{66: ('70515524_0_5425995199745290007', '91959037_0_7907661684242014480')}"
,"{66: ('70515524_0_5425995199745290007', '92896255_0_4593968708343548527')}"
,"{66: ('70515524_0_5425995199745290007', '93078729_0_1451251196788678526')}"
,"{66: ('70515524_0_5425995199745290007', '9834884_0_3871985887467090123')}"
,"{66: ('70515524_0_5425995199745290007', '98458255_0_5873264818593370400')}"
,"{67: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{67: ('72017594_0_7055198579167316152', '78650283_0_5937576517849452289')}"
,"{67: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{67: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{67: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{67: ('72017594_0_7055198579167316152', '88523363_0_8180214313099580515')}"
,"{67: ('72017594_0_7055198579167316152', '88732174_0_7321365014357502211')}"
,"{67: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{67: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{67: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{67: ('72017594_0_7055198579167316152', '93078729_0_1451251196788678526')}"
,"{67: ('72017594_0_7055198579167316152', '98312357_0_6395417306876145729')}"
,"{67: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{68: ('76275868_0_4528346580716713695', '78650283_0_5937576517849452289')}"
,"{68: ('76275868_0_4528346580716713695', '80184932_0_4240003884724905487')}"
,"{68: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{68: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{68: ('76275868_0_4528346580716713695', '88523363_0_8180214313099580515')}"
,"{68: ('76275868_0_4528346580716713695', '88732174_0_7321365014357502211')}"
,"{68: ('76275868_0_4528346580716713695', '91959037_0_7907661684242014480')}"
,"{68: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{68: ('76275868_0_4528346580716713695', '93078729_0_1451251196788678526')}"
,"{68: ('76275868_0_4528346580716713695', '98312357_0_6395417306876145729')}"
,"{68: ('76275868_0_4528346580716713695', '9834884_0_3871985887467090123')}"
,"{68: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{69: ('78650283_0_5937576517849452289', '80184932_0_4240003884724905487')}"
,"{69: ('78650283_0_5937576517849452289', '84575189_0_6365692015941409487')}"
,"{69: ('78650283_0_5937576517849452289', '86627271_6_2239821927452848323')}"
,"{69: ('78650283_0_5937576517849452289', '88523363_0_8180214313099580515')}"
,"{69: ('78650283_0_5937576517849452289', '88732174_0_7321365014357502211')}"
,"{69: ('78650283_0_5937576517849452289', '89511064_0_2199624509082573904')}"
,"{69: ('78650283_0_5937576517849452289', '91959037_0_7907661684242014480')}"
,"{69: ('78650283_0_5937576517849452289', '92896255_0_4593968708343548527')}"
,"{69: ('78650283_0_5937576517849452289', '93078729_0_1451251196788678526')}"
,"{69: ('78650283_0_5937576517849452289', '98312357_0_6395417306876145729')}"
,"{69: ('78650283_0_5937576517849452289', '9834884_0_3871985887467090123')}"
,"{69: ('78650283_0_5937576517849452289', '98458255_0_5873264818593370400')}"
,"{70: ('80184932_0_4240003884724905487', '84575189_0_6365692015941409487')}"
,"{70: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{70: ('80184932_0_4240003884724905487', '88523363_0_8180214313099580515')}"
,"{70: ('80184932_0_4240003884724905487', '88732174_0_7321365014357502211')}"
,"{70: ('80184932_0_4240003884724905487', '89511064_0_2199624509082573904')}"
,"{70: ('80184932_0_4240003884724905487', '91959037_0_7907661684242014480')}"
,"{70: ('80184932_0_4240003884724905487', '92896255_0_4593968708343548527')}"
,"{70: ('80184932_0_4240003884724905487', '93078729_0_1451251196788678526')}"
