0,1
,"{95: ('12193237_0_8699643798888088574', '18422942_0_3659164506677528063')}"
,"{95: ('12193237_0_8699643798888088574', '28036255_0_5705563063166785494')}"
,"{95: ('12193237_0_8699643798888088574', '37815699_0_8391788584341609964')}"
,"{95: ('12193237_0_8699643798888088574', '48944826_0_2321751364268052533')}"
,"{95: ('12193237_0_8699643798888088574', '54773498_0_4341462266113591159')}"
,"{95: ('12193237_0_8699643798888088574', '61626303_0_266372209664087642')}"
,"{95: ('12193237_0_8699643798888088574', '70515524_0_5425995199745290007')}"
,"{95: ('12193237_0_8699643798888088574', '8468806_0_4382447409703007384')}"
,"{95: ('12193237_0_8699643798888088574', '98312357_0_6395417306876145729')}"
,"{95: ('12193237_0_8699643798888088574', '99070098_0_2074872741302696997')}"
,"{96: ('49087820_0_461228320225084868', '18422942_0_3659164506677528063')}"
,"{96: ('49087820_0_461228320225084868', '28036255_0_5705563063166785494')}"
,"{96: ('49087820_0_461228320225084868', '37815699_0_8391788584341609964')}"
,"{96: ('49087820_0_461228320225084868', '48944826_0_2321751364268052533')}"
,"{96: ('49087820_0_461228320225084868', '54773498_0_4341462266113591159')}"
,"{96: ('49087820_0_461228320225084868', '61626303_0_266372209664087642')}"
,"{96: ('49087820_0_461228320225084868', '68779923_2_1000046510804975562')}"
,"{96: ('49087820_0_461228320225084868', '68779923_4_1832350971585698643')}"
,"{96: ('49087820_0_461228320225084868', '70515524_0_5425995199745290007')}"
,"{96: ('49087820_0_461228320225084868', '8468806_0_4382447409703007384')}"
,"{96: ('49087820_0_461228320225084868', '9206866_1_8114610355671172497')}"
,"{96: ('49087820_0_461228320225084868', '98312357_0_6395417306876145729')}"
,"{96: ('49087820_0_461228320225084868', '99070098_0_2074872741302696997')}"
,"{96: ('49087820_0_461228320225084868', '24036779_0_5608105867560183058')}"
,"{96: ('49087820_0_461228320225084868', '86297395_0_6919201319699354263')}"
,"{96: ('49087820_0_461228320225084868', '41194422_0_7231546114369966811')}"
,"{96: ('49087820_0_461228320225084868', '41194422_1_1172256090552737974')}"
,"{96: ('49087820_0_461228320225084868', '55004961_0_2904467548072189860')}"
,"{96: ('49087820_0_461228320225084868', '55238374_0_3379409961751009152')}"
,"{96: ('49087820_0_461228320225084868', '57943722_0_8666078014685775876')}"
,"{96: ('49087820_0_461228320225084868', '61121469_0_6337620713408906340')}"
,"{96: ('49087820_0_461228320225084868', '8286121_0_8471791395229161598')}"
,"{97: ('97941125_0_8220652154649529701', '18422942_0_3659164506677528063')}"
,"{97: ('97941125_0_8220652154649529701', '28036255_0_5705563063166785494')}"
,"{97: ('97941125_0_8220652154649529701', '37815699_0_8391788584341609964')}"
,"{97: ('97941125_0_8220652154649529701', '48944826_0_2321751364268052533')}"
,"{97: ('97941125_0_8220652154649529701', '54773498_0_4341462266113591159')}"
,"{97: ('97941125_0_8220652154649529701', '61626303_0_266372209664087642')}"
,"{97: ('97941125_0_8220652154649529701', '68779923_2_1000046510804975562')}"
,"{97: ('97941125_0_8220652154649529701', '68779923_4_1832350971585698643')}"
,"{97: ('97941125_0_8220652154649529701', '70515524_0_5425995199745290007')}"
,"{97: ('97941125_0_8220652154649529701', '8468806_0_4382447409703007384')}"
,"{97: ('97941125_0_8220652154649529701', '9206866_1_8114610355671172497')}"
,"{97: ('97941125_0_8220652154649529701', '98312357_0_6395417306876145729')}"
,"{97: ('97941125_0_8220652154649529701', '99070098_0_2074872741302696997')}"
,"{97: ('97941125_0_8220652154649529701', '24036779_0_5608105867560183058')}"
,"{97: ('97941125_0_8220652154649529701', '86297395_0_6919201319699354263')}"
,"{97: ('97941125_0_8220652154649529701', '41194422_0_7231546114369966811')}"
,"{97: ('97941125_0_8220652154649529701', '41194422_1_1172256090552737974')}"
,"{97: ('97941125_0_8220652154649529701', '55004961_0_2904467548072189860')}"
,"{97: ('97941125_0_8220652154649529701', '55238374_0_3379409961751009152')}"
,"{97: ('97941125_0_8220652154649529701', '57943722_0_8666078014685775876')}"
,"{97: ('97941125_0_8220652154649529701', '61121469_0_6337620713408906340')}"
,"{97: ('97941125_0_8220652154649529701', '8286121_0_8471791395229161598')}"
,"{112: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
,"{112: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
,"{115: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '1614988_0_8789868670151796042')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '45533669_1_7463037039059239824')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '53583534_0_503521622577229691')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '54112392_0_160015365721559357')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '86627271_6_2239821927452848323')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21245481_0_8730460088443117515')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '53989675_0_8697482470743954630')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '3887681_0_7938589465814037992')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '68779923_0_3859283110041832023')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41819807_0_3139249984404131679')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '55027702_0_628532586316851176')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71840765_0_6664391841933033844')}"
,"{117: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98929678_0_3700213490979945526')}"
,"{118: ('45533669_1_7463037039059239824', '53583534_0_503521622577229691')}"
,"{118: ('45533669_1_7463037039059239824', '54112392_0_160015365721559357')}"
,"{118: ('45533669_1_7463037039059239824', '86627271_6_2239821927452848323')}"
,"{118: ('45533669_1_7463037039059239824', '21245481_0_8730460088443117515')}"
,"{118: ('45533669_1_7463037039059239824', '53989675_0_8697482470743954630')}"
,"{118: ('45533669_1_7463037039059239824', '3887681_0_7938589465814037992')}"
,"{118: ('45533669_1_7463037039059239824', '68779923_0_3859283110041832023')}"
,"{118: ('45533669_1_7463037039059239824', '41819807_0_3139249984404131679')}"
,"{118: ('45533669_1_7463037039059239824', '55027702_0_628532586316851176')}"
,"{118: ('45533669_1_7463037039059239824', '71840765_0_6664391841933033844')}"
,"{118: ('45533669_1_7463037039059239824', '98929678_0_3700213490979945526')}"
,"{119: ('53583534_0_503521622577229691', '54112392_0_160015365721559357')}"
,"{119: ('53583534_0_503521622577229691', '86627271_6_2239821927452848323')}"
,"{119: ('53583534_0_503521622577229691', '21245481_0_8730460088443117515')}"
,"{119: ('53583534_0_503521622577229691', '53989675_0_8697482470743954630')}"
,"{119: ('53583534_0_503521622577229691', '3887681_0_7938589465814037992')}"
,"{119: ('53583534_0_503521622577229691', '68779923_0_3859283110041832023')}"
,"{119: ('53583534_0_503521622577229691', '41819807_0_3139249984404131679')}"
,"{119: ('53583534_0_503521622577229691', '55027702_0_628532586316851176')}"
,"{119: ('53583534_0_503521622577229691', '71840765_0_6664391841933033844')}"
,"{119: ('53583534_0_503521622577229691', '98929678_0_3700213490979945526')}"
,"{120: ('54112392_0_160015365721559357', '68779923_0_3859283110041832023')}"
,"{121: ('86627271_6_2239821927452848323', '68779923_0_3859283110041832023')}"
,"{122: ('18422942_0_3659164506677528063', '28036255_0_5705563063166785494')}"
,"{122: ('18422942_0_3659164506677528063', '37815699_0_8391788584341609964')}"
,"{122: ('18422942_0_3659164506677528063', '48944826_0_2321751364268052533')}"
,"{122: ('18422942_0_3659164506677528063', '54773498_0_4341462266113591159')}"
,"{122: ('18422942_0_3659164506677528063', '61626303_0_266372209664087642')}"
,"{122: ('18422942_0_3659164506677528063', '68779923_2_1000046510804975562')}"
,"{122: ('18422942_0_3659164506677528063', '68779923_4_1832350971585698643')}"
,"{122: ('18422942_0_3659164506677528063', '70515524_0_5425995199745290007')}"
,"{122: ('18422942_0_3659164506677528063', '8468806_0_4382447409703007384')}"
,"{122: ('18422942_0_3659164506677528063', '9206866_1_8114610355671172497')}"
,"{122: ('18422942_0_3659164506677528063', '98312357_0_6395417306876145729')}"
,"{122: ('18422942_0_3659164506677528063', '99070098_0_2074872741302696997')}"
,"{122: ('18422942_0_3659164506677528063', '24036779_0_5608105867560183058')}"
,"{122: ('18422942_0_3659164506677528063', '86297395_0_6919201319699354263')}"
,"{122: ('18422942_0_3659164506677528063', '41194422_0_7231546114369966811')}"
,"{122: ('18422942_0_3659164506677528063', '41194422_1_1172256090552737974')}"
,"{122: ('18422942_0_3659164506677528063', '55004961_0_2904467548072189860')}"
,"{122: ('18422942_0_3659164506677528063', '55238374_0_3379409961751009152')}"
,"{122: ('18422942_0_3659164506677528063', '57943722_0_8666078014685775876')}"
,"{122: ('18422942_0_3659164506677528063', '61121469_0_6337620713408906340')}"
,"{122: ('18422942_0_3659164506677528063', '8286121_0_8471791395229161598')}"
,"{123: ('28036255_0_5705563063166785494', '37815699_0_8391788584341609964')}"
,"{123: ('28036255_0_5705563063166785494', '48944826_0_2321751364268052533')}"
,"{123: ('28036255_0_5705563063166785494', '54773498_0_4341462266113591159')}"
,"{123: ('28036255_0_5705563063166785494', '61626303_0_266372209664087642')}"
,"{123: ('28036255_0_5705563063166785494', '68779923_2_1000046510804975562')}"
,"{123: ('28036255_0_5705563063166785494', '68779923_4_1832350971585698643')}"
,"{123: ('28036255_0_5705563063166785494', '70515524_0_5425995199745290007')}"
,"{123: ('28036255_0_5705563063166785494', '8468806_0_4382447409703007384')}"
,"{123: ('28036255_0_5705563063166785494', '9206866_1_8114610355671172497')}"
,"{123: ('28036255_0_5705563063166785494', '98312357_0_6395417306876145729')}"
,"{123: ('28036255_0_5705563063166785494', '24036779_0_5608105867560183058')}"
,"{123: ('28036255_0_5705563063166785494', '86297395_0_6919201319699354263')}"
,"{123: ('28036255_0_5705563063166785494', '41194422_0_7231546114369966811')}"
,"{123: ('28036255_0_5705563063166785494', '41194422_1_1172256090552737974')}"
,"{123: ('28036255_0_5705563063166785494', '55004961_0_2904467548072189860')}"
,"{123: ('28036255_0_5705563063166785494', '55238374_0_3379409961751009152')}"
,"{123: ('28036255_0_5705563063166785494', '57943722_0_8666078014685775876')}"
,"{123: ('28036255_0_5705563063166785494', '61121469_0_6337620713408906340')}"
,"{123: ('28036255_0_5705563063166785494', '8286121_0_8471791395229161598')}"
,"{124: ('37815699_0_8391788584341609964', '48944826_0_2321751364268052533')}"
,"{124: ('37815699_0_8391788584341609964', '54773498_0_4341462266113591159')}"
,"{124: ('37815699_0_8391788584341609964', '61626303_0_266372209664087642')}"
,"{124: ('37815699_0_8391788584341609964', '68779923_2_1000046510804975562')}"
,"{124: ('37815699_0_8391788584341609964', '68779923_4_1832350971585698643')}"
,"{124: ('37815699_0_8391788584341609964', '70515524_0_5425995199745290007')}"
,"{124: ('37815699_0_8391788584341609964', '8468806_0_4382447409703007384')}"
,"{124: ('37815699_0_8391788584341609964', '9206866_1_8114610355671172497')}"
,"{124: ('37815699_0_8391788584341609964', '98312357_0_6395417306876145729')}"
,"{124: ('37815699_0_8391788584341609964', '99070098_0_2074872741302696997')}"
,"{124: ('37815699_0_8391788584341609964', '24036779_0_5608105867560183058')}"
,"{124: ('37815699_0_8391788584341609964', '86297395_0_6919201319699354263')}"
,"{124: ('37815699_0_8391788584341609964', '41194422_0_7231546114369966811')}"
,"{124: ('37815699_0_8391788584341609964', '41194422_1_1172256090552737974')}"
,"{124: ('37815699_0_8391788584341609964', '55004961_0_2904467548072189860')}"
,"{124: ('37815699_0_8391788584341609964', '55238374_0_3379409961751009152')}"
,"{124: ('37815699_0_8391788584341609964', '57943722_0_8666078014685775876')}"
,"{124: ('37815699_0_8391788584341609964', '61121469_0_6337620713408906340')}"
,"{124: ('37815699_0_8391788584341609964', '8286121_0_8471791395229161598')}"
,"{125: ('48944826_0_2321751364268052533', '54773498_0_4341462266113591159')}"
,"{125: ('48944826_0_2321751364268052533', '61626303_0_266372209664087642')}"
,"{125: ('48944826_0_2321751364268052533', '68779923_2_1000046510804975562')}"
,"{125: ('48944826_0_2321751364268052533', '68779923_4_1832350971585698643')}"
,"{125: ('48944826_0_2321751364268052533', '70515524_0_5425995199745290007')}"
,"{125: ('48944826_0_2321751364268052533', '8468806_0_4382447409703007384')}"
,"{125: ('48944826_0_2321751364268052533', '9206866_1_8114610355671172497')}"
,"{125: ('48944826_0_2321751364268052533', '98312357_0_6395417306876145729')}"
,"{125: ('48944826_0_2321751364268052533', '99070098_0_2074872741302696997')}"
,"{125: ('48944826_0_2321751364268052533', '24036779_0_5608105867560183058')}"
,"{125: ('48944826_0_2321751364268052533', '86297395_0_6919201319699354263')}"
,"{125: ('48944826_0_2321751364268052533', '41194422_0_7231546114369966811')}"
,"{125: ('48944826_0_2321751364268052533', '41194422_1_1172256090552737974')}"
,"{125: ('48944826_0_2321751364268052533', '55004961_0_2904467548072189860')}"
,"{125: ('48944826_0_2321751364268052533', '55238374_0_3379409961751009152')}"
,"{125: ('48944826_0_2321751364268052533', '57943722_0_8666078014685775876')}"
,"{125: ('48944826_0_2321751364268052533', '61121469_0_6337620713408906340')}"
,"{125: ('48944826_0_2321751364268052533', '8286121_0_8471791395229161598')}"
,"{126: ('54773498_0_4341462266113591159', '61626303_0_266372209664087642')}"
,"{126: ('54773498_0_4341462266113591159', '68779923_2_1000046510804975562')}"
,"{126: ('54773498_0_4341462266113591159', '68779923_4_1832350971585698643')}"
,"{126: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{126: ('54773498_0_4341462266113591159', '8468806_0_4382447409703007384')}"
,"{126: ('54773498_0_4341462266113591159', '9206866_1_8114610355671172497')}"
,"{126: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{126: ('54773498_0_4341462266113591159', '99070098_0_2074872741302696997')}"
,"{126: ('54773498_0_4341462266113591159', '24036779_0_5608105867560183058')}"
,"{126: ('54773498_0_4341462266113591159', '86297395_0_6919201319699354263')}"
,"{126: ('54773498_0_4341462266113591159', '41194422_0_7231546114369966811')}"
,"{126: ('54773498_0_4341462266113591159', '41194422_1_1172256090552737974')}"
,"{126: ('54773498_0_4341462266113591159', '55004961_0_2904467548072189860')}"
,"{126: ('54773498_0_4341462266113591159', '55238374_0_3379409961751009152')}"
,"{126: ('54773498_0_4341462266113591159', '57943722_0_8666078014685775876')}"
,"{126: ('54773498_0_4341462266113591159', '61121469_0_6337620713408906340')}"
,"{126: ('54773498_0_4341462266113591159', '8286121_0_8471791395229161598')}"
,"{127: ('61626303_0_266372209664087642', '68779923_2_1000046510804975562')}"
,"{127: ('61626303_0_266372209664087642', '68779923_4_1832350971585698643')}"
,"{127: ('61626303_0_266372209664087642', '70515524_0_5425995199745290007')}"
,"{127: ('61626303_0_266372209664087642', '8468806_0_4382447409703007384')}"
,"{127: ('61626303_0_266372209664087642', '9206866_1_8114610355671172497')}"
,"{127: ('61626303_0_266372209664087642', '98312357_0_6395417306876145729')}"
,"{127: ('61626303_0_266372209664087642', '99070098_0_2074872741302696997')}"
,"{127: ('61626303_0_266372209664087642', '24036779_0_5608105867560183058')}"
,"{127: ('61626303_0_266372209664087642', '86297395_0_6919201319699354263')}"
,"{127: ('61626303_0_266372209664087642', '41194422_0_7231546114369966811')}"
,"{127: ('61626303_0_266372209664087642', '41194422_1_1172256090552737974')}"
,"{127: ('61626303_0_266372209664087642', '55004961_0_2904467548072189860')}"
,"{127: ('61626303_0_266372209664087642', '55238374_0_3379409961751009152')}"
,"{127: ('61626303_0_266372209664087642', '57943722_0_8666078014685775876')}"
,"{127: ('61626303_0_266372209664087642', '61121469_0_6337620713408906340')}"
,"{127: ('61626303_0_266372209664087642', '8286121_0_8471791395229161598')}"
,"{128: ('68779923_2_1000046510804975562', '70515524_0_5425995199745290007')}"
,"{128: ('68779923_2_1000046510804975562', '8468806_0_4382447409703007384')}"
,"{128: ('68779923_2_1000046510804975562', '98312357_0_6395417306876145729')}"
,"{128: ('68779923_2_1000046510804975562', '99070098_0_2074872741302696997')}"
,"{129: ('68779923_4_1832350971585698643', '70515524_0_5425995199745290007')}"
,"{129: ('68779923_4_1832350971585698643', '8468806_0_4382447409703007384')}"
,"{129: ('68779923_4_1832350971585698643', '98312357_0_6395417306876145729')}"
,"{129: ('68779923_4_1832350971585698643', '99070098_0_2074872741302696997')}"
,"{130: ('70515524_0_5425995199745290007', '8468806_0_4382447409703007384')}"
,"{130: ('70515524_0_5425995199745290007', '9206866_1_8114610355671172497')}"
