0,1
,"{83: ('64207896_0_3206705146602325658', '69381058_0_984708047398578866')}"
,"{83: ('64207896_0_3206705146602325658', '72017594_0_7055198579167316152')}"
,"{83: ('64207896_0_3206705146602325658', '76836443_2_249332777049648171')}"
,"{83: ('64207896_0_3206705146602325658', '78650283_0_5937576517849452289')}"
,"{83: ('64207896_0_3206705146602325658', '80184932_0_4240003884724905487')}"
,"{83: ('64207896_0_3206705146602325658', '84575189_0_6365692015941409487')}"
,"{83: ('64207896_0_3206705146602325658', '86627271_6_2239821927452848323')}"
,"{83: ('64207896_0_3206705146602325658', '88523363_0_8180214313099580515')}"
,"{83: ('64207896_0_3206705146602325658', '88732174_0_7321365014357502211')}"
,"{83: ('64207896_0_3206705146602325658', '89511064_0_2199624509082573904')}"
,"{83: ('64207896_0_3206705146602325658', '90196673_0_5458330029110291950')}"
,"{83: ('64207896_0_3206705146602325658', '90325533_0_6668263142989366843')}"
,"{83: ('64207896_0_3206705146602325658', '91959037_0_7907661684242014480')}"
,"{83: ('64207896_0_3206705146602325658', '92896255_0_4593968708343548527')}"
,"{83: ('64207896_0_3206705146602325658', '9834884_0_3871985887467090123')}"
,"{83: ('64207896_0_3206705146602325658', '98458255_0_5873264818593370400')}"
,"{84: ('64734047_0_5880705307495695536', '66009064_0_9148652238372261251')}"
,"{84: ('64734047_0_5880705307495695536', '6869358_0_1379459120563510331')}"
,"{84: ('64734047_0_5880705307495695536', '69381058_0_984708047398578866')}"
,"{84: ('64734047_0_5880705307495695536', '72017594_0_7055198579167316152')}"
,"{84: ('64734047_0_5880705307495695536', '76836443_2_249332777049648171')}"
,"{84: ('64734047_0_5880705307495695536', '78650283_0_5937576517849452289')}"
,"{84: ('64734047_0_5880705307495695536', '80184932_0_4240003884724905487')}"
,"{84: ('64734047_0_5880705307495695536', '84575189_0_6365692015941409487')}"
,"{84: ('64734047_0_5880705307495695536', '86627271_6_2239821927452848323')}"
,"{84: ('64734047_0_5880705307495695536', '88523363_0_8180214313099580515')}"
,"{84: ('64734047_0_5880705307495695536', '88732174_0_7321365014357502211')}"
,"{84: ('64734047_0_5880705307495695536', '89511064_0_2199624509082573904')}"
,"{84: ('64734047_0_5880705307495695536', '90196673_0_5458330029110291950')}"
,"{84: ('64734047_0_5880705307495695536', '91959037_0_7907661684242014480')}"
,"{84: ('64734047_0_5880705307495695536', '92896255_0_4593968708343548527')}"
,"{84: ('64734047_0_5880705307495695536', '9834884_0_3871985887467090123')}"
,"{84: ('64734047_0_5880705307495695536', '98458255_0_5873264818593370400')}"
,"{85: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{85: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{85: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{85: ('66009064_0_9148652238372261251', '76836443_2_249332777049648171')}"
,"{85: ('66009064_0_9148652238372261251', '78650283_0_5937576517849452289')}"
,"{85: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{85: ('66009064_0_9148652238372261251', '84575189_0_6365692015941409487')}"
,"{85: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{85: ('66009064_0_9148652238372261251', '88523363_0_8180214313099580515')}"
,"{85: ('66009064_0_9148652238372261251', '89511064_0_2199624509082573904')}"
,"{85: ('66009064_0_9148652238372261251', '90196673_0_5458330029110291950')}"
,"{85: ('66009064_0_9148652238372261251', '90325533_0_6668263142989366843')}"
,"{85: ('66009064_0_9148652238372261251', '91959037_0_7907661684242014480')}"
,"{85: ('66009064_0_9148652238372261251', '92896255_0_4593968708343548527')}"
,"{85: ('66009064_0_9148652238372261251', '9834884_0_3871985887467090123')}"
,"{85: ('66009064_0_9148652238372261251', '98458255_0_5873264818593370400')}"
,"{86: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{86: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{86: ('6869358_0_1379459120563510331', '76836443_2_249332777049648171')}"
,"{86: ('6869358_0_1379459120563510331', '78650283_0_5937576517849452289')}"
,"{86: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{86: ('6869358_0_1379459120563510331', '84575189_0_6365692015941409487')}"
,"{86: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{86: ('6869358_0_1379459120563510331', '88523363_0_8180214313099580515')}"
,"{86: ('6869358_0_1379459120563510331', '88732174_0_7321365014357502211')}"
,"{86: ('6869358_0_1379459120563510331', '89511064_0_2199624509082573904')}"
,"{86: ('6869358_0_1379459120563510331', '90196673_0_5458330029110291950')}"
,"{86: ('6869358_0_1379459120563510331', '90325533_0_6668263142989366843')}"
,"{86: ('6869358_0_1379459120563510331', '91959037_0_7907661684242014480')}"
,"{86: ('6869358_0_1379459120563510331', '92896255_0_4593968708343548527')}"
,"{86: ('6869358_0_1379459120563510331', '9834884_0_3871985887467090123')}"
,"{86: ('6869358_0_1379459120563510331', '98458255_0_5873264818593370400')}"
,"{87: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{87: ('69381058_0_984708047398578866', '76836443_2_249332777049648171')}"
,"{87: ('69381058_0_984708047398578866', '78650283_0_5937576517849452289')}"
,"{87: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{87: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{87: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{87: ('69381058_0_984708047398578866', '88523363_0_8180214313099580515')}"
,"{87: ('69381058_0_984708047398578866', '88732174_0_7321365014357502211')}"
,"{87: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{87: ('69381058_0_984708047398578866', '90196673_0_5458330029110291950')}"
,"{87: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{87: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{87: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{87: ('69381058_0_984708047398578866', '9834884_0_3871985887467090123')}"
,"{87: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{88: ('72017594_0_7055198579167316152', '76836443_2_249332777049648171')}"
,"{88: ('72017594_0_7055198579167316152', '78650283_0_5937576517849452289')}"
,"{88: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{88: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{88: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{88: ('72017594_0_7055198579167316152', '88523363_0_8180214313099580515')}"
,"{88: ('72017594_0_7055198579167316152', '88732174_0_7321365014357502211')}"
,"{88: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{88: ('72017594_0_7055198579167316152', '90196673_0_5458330029110291950')}"
,"{88: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{88: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{88: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{88: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{89: ('76836443_2_249332777049648171', '78650283_0_5937576517849452289')}"
,"{89: ('76836443_2_249332777049648171', '80184932_0_4240003884724905487')}"
,"{89: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{89: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{89: ('76836443_2_249332777049648171', '88523363_0_8180214313099580515')}"
,"{89: ('76836443_2_249332777049648171', '88732174_0_7321365014357502211')}"
,"{89: ('76836443_2_249332777049648171', '89511064_0_2199624509082573904')}"
,"{89: ('76836443_2_249332777049648171', '90196673_0_5458330029110291950')}"
,"{89: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{89: ('76836443_2_249332777049648171', '91959037_0_7907661684242014480')}"
,"{89: ('76836443_2_249332777049648171', '92896255_0_4593968708343548527')}"
,"{89: ('76836443_2_249332777049648171', '9834884_0_3871985887467090123')}"
,"{89: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{90: ('78650283_0_5937576517849452289', '80184932_0_4240003884724905487')}"
,"{90: ('78650283_0_5937576517849452289', '84575189_0_6365692015941409487')}"
,"{90: ('78650283_0_5937576517849452289', '86627271_6_2239821927452848323')}"
,"{90: ('78650283_0_5937576517849452289', '88523363_0_8180214313099580515')}"
,"{90: ('78650283_0_5937576517849452289', '88732174_0_7321365014357502211')}"
,"{90: ('78650283_0_5937576517849452289', '89511064_0_2199624509082573904')}"
,"{90: ('78650283_0_5937576517849452289', '90196673_0_5458330029110291950')}"
,"{90: ('78650283_0_5937576517849452289', '90325533_0_6668263142989366843')}"
,"{90: ('78650283_0_5937576517849452289', '91959037_0_7907661684242014480')}"
,"{90: ('78650283_0_5937576517849452289', '92896255_0_4593968708343548527')}"
,"{90: ('78650283_0_5937576517849452289', '9834884_0_3871985887467090123')}"
,"{90: ('78650283_0_5937576517849452289', '98458255_0_5873264818593370400')}"
,"{91: ('80184932_0_4240003884724905487', '84575189_0_6365692015941409487')}"
,"{91: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{91: ('80184932_0_4240003884724905487', '88523363_0_8180214313099580515')}"
,"{91: ('80184932_0_4240003884724905487', '88732174_0_7321365014357502211')}"
,"{91: ('80184932_0_4240003884724905487', '89511064_0_2199624509082573904')}"
,"{91: ('80184932_0_4240003884724905487', '90196673_0_5458330029110291950')}"
,"{91: ('80184932_0_4240003884724905487', '90325533_0_6668263142989366843')}"
,"{91: ('80184932_0_4240003884724905487', '91959037_0_7907661684242014480')}"
,"{91: ('80184932_0_4240003884724905487', '92896255_0_4593968708343548527')}"
,"{91: ('80184932_0_4240003884724905487', '9834884_0_3871985887467090123')}"
,"{91: ('80184932_0_4240003884724905487', '98458255_0_5873264818593370400')}"
,"{92: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{92: ('84575189_0_6365692015941409487', '88523363_0_8180214313099580515')}"
,"{92: ('84575189_0_6365692015941409487', '88732174_0_7321365014357502211')}"
,"{92: ('84575189_0_6365692015941409487', '89511064_0_2199624509082573904')}"
,"{92: ('84575189_0_6365692015941409487', '90196673_0_5458330029110291950')}"
,"{92: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{92: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{92: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{92: ('84575189_0_6365692015941409487', '9834884_0_3871985887467090123')}"
,"{93: ('86627271_6_2239821927452848323', '88523363_0_8180214313099580515')}"
,"{93: ('86627271_6_2239821927452848323', '88732174_0_7321365014357502211')}"
,"{93: ('86627271_6_2239821927452848323', '89511064_0_2199624509082573904')}"
,"{93: ('86627271_6_2239821927452848323', '90196673_0_5458330029110291950')}"
,"{93: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{93: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{93: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{93: ('86627271_6_2239821927452848323', '9834884_0_3871985887467090123')}"
,"{93: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{94: ('88523363_0_8180214313099580515', '88732174_0_7321365014357502211')}"
,"{94: ('88523363_0_8180214313099580515', '89511064_0_2199624509082573904')}"
,"{94: ('88523363_0_8180214313099580515', '90196673_0_5458330029110291950')}"
,"{94: ('88523363_0_8180214313099580515', '90325533_0_6668263142989366843')}"
,"{94: ('88523363_0_8180214313099580515', '91959037_0_7907661684242014480')}"
,"{94: ('88523363_0_8180214313099580515', '9834884_0_3871985887467090123')}"
,"{94: ('88523363_0_8180214313099580515', '98458255_0_5873264818593370400')}"
,"{95: ('88732174_0_7321365014357502211', '89511064_0_2199624509082573904')}"
,"{95: ('88732174_0_7321365014357502211', '90196673_0_5458330029110291950')}"
,"{95: ('88732174_0_7321365014357502211', '90325533_0_6668263142989366843')}"
,"{95: ('88732174_0_7321365014357502211', '91959037_0_7907661684242014480')}"
,"{95: ('88732174_0_7321365014357502211', '92896255_0_4593968708343548527')}"
,"{95: ('88732174_0_7321365014357502211', '9834884_0_3871985887467090123')}"
,"{95: ('88732174_0_7321365014357502211', '98458255_0_5873264818593370400')}"
,"{96: ('89511064_0_2199624509082573904', '90196673_0_5458330029110291950')}"
,"{96: ('89511064_0_2199624509082573904', '90325533_0_6668263142989366843')}"
,"{96: ('89511064_0_2199624509082573904', '91959037_0_7907661684242014480')}"
,"{96: ('89511064_0_2199624509082573904', '92896255_0_4593968708343548527')}"
,"{96: ('89511064_0_2199624509082573904', '9834884_0_3871985887467090123')}"
,"{96: ('89511064_0_2199624509082573904', '98458255_0_5873264818593370400')}"
,"{97: ('90196673_0_5458330029110291950', '90325533_0_6668263142989366843')}"
,"{97: ('90196673_0_5458330029110291950', '91959037_0_7907661684242014480')}"
,"{97: ('90196673_0_5458330029110291950', '92896255_0_4593968708343548527')}"
,"{97: ('90196673_0_5458330029110291950', '9834884_0_3871985887467090123')}"
,"{97: ('90196673_0_5458330029110291950', '98458255_0_5873264818593370400')}"
,"{98: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{98: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{98: ('90325533_0_6668263142989366843', '9834884_0_3871985887467090123')}"
,"{98: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{99: ('91959037_0_7907661684242014480', '92896255_0_4593968708343548527')}"
,"{99: ('91959037_0_7907661684242014480', '9834884_0_3871985887467090123')}"
,"{99: ('91959037_0_7907661684242014480', '98458255_0_5873264818593370400')}"
,"{100: ('92896255_0_4593968708343548527', '9834884_0_3871985887467090123')}"
,"{100: ('92896255_0_4593968708343548527', '98458255_0_5873264818593370400')}"
,"{101: ('9834884_0_3871985887467090123', '98458255_0_5873264818593370400')}"
,"{109: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217')}"
,"{109: ('11688006_0_8123036130090004213', '18422942_0_3659164506677528063')}"
,"{109: ('11688006_0_8123036130090004213', '28036255_0_5705563063166785494')}"
,"{109: ('11688006_0_8123036130090004213', '37815699_0_8391788584341609964')}"
,"{109: ('11688006_0_8123036130090004213', '48944826_0_2321751364268052533')}"
,"{109: ('11688006_0_8123036130090004213', '54773498_0_4341462266113591159')}"
,"{109: ('11688006_0_8123036130090004213', '61626303_0_266372209664087642')}"
,"{109: ('11688006_0_8123036130090004213', '70515524_0_5425995199745290007')}"
,"{109: ('11688006_0_8123036130090004213', '8468806_0_4382447409703007384')}"
,"{109: ('11688006_0_8123036130090004213', '98312357_0_6395417306876145729')}"
,"{109: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798')}"
,"{109: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
,"{109: ('11688006_0_8123036130090004213', '3887681_0_7938589465814037992')}"
,"{110: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
,"{110: ('37856682_0_6818907050314633217', '18422942_0_3659164506677528063')}"
,"{110: ('37856682_0_6818907050314633217', '28036255_0_5705563063166785494')}"
,"{110: ('37856682_0_6818907050314633217', '37815699_0_8391788584341609964')}"
,"{110: ('37856682_0_6818907050314633217', '48944826_0_2321751364268052533')}"
,"{110: ('37856682_0_6818907050314633217', '54773498_0_4341462266113591159')}"
,"{110: ('37856682_0_6818907050314633217', '61626303_0_266372209664087642')}"
,"{110: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562')}"
,"{110: ('37856682_0_6818907050314633217', '68779923_4_1832350971585698643')}"
,"{110: ('37856682_0_6818907050314633217', '70515524_0_5425995199745290007')}"
,"{110: ('37856682_0_6818907050314633217', '8468806_0_4382447409703007384')}"
,"{110: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497')}"
,"{110: ('37856682_0_6818907050314633217', '98312357_0_6395417306876145729')}"
,"{110: ('37856682_0_6818907050314633217', '24036779_0_5608105867560183058')}"
,"{110: ('37856682_0_6818907050314633217', '41648740_0_6959523681065295632')}"
,"{110: ('37856682_0_6818907050314633217', '86297395_0_6919201319699354263')}"
,"{110: ('37856682_0_6818907050314633217', '24850757_0_5978004733768297283')}"
,"{110: ('37856682_0_6818907050314633217', '74491133_0_7177831100884797849')}"
,"{110: ('37856682_0_6818907050314633217', '26310680_0_5150772059999313798')}"
,"{110: ('37856682_0_6818907050314633217', '3917335_0_7791699395300625164')}"
,"{110: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357')}"
,"{110: ('37856682_0_6818907050314633217', '69537082_0_7789694313271016902')}"
,"{110: ('37856682_0_6818907050314633217', '79327346_0_5787863739697336601')}"
,"{110: ('37856682_0_6818907050314633217', '34899692_0_6530393048033763438')}"
