0,1
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{118: ('Person_fapchatz.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{119: ('Place_bfloparks.org_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{120: ('TVEpisode_zoids-col.net_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{121: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
