0,1
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{180: ('Hotel_airasiago.com.my_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{181: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{182: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{183: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{183: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{183: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{184: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{184: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{184: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{185: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{185: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{185: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{186: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{186: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{186: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{187: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{187: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{187: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{191: ('Hotel_30bencoolen.com.sg_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{192: ('Hotel_arbathotel.ru_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{193: ('Hotel_asiapackagetravel.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{194: ('Hotel_beachesresortsparks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{195: ('Movie_arrekade.com.br_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{196: ('Movie_aventrix.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{197: ('Movie_corona21.online_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{198: ('Movie_criticker.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{199: ('Person_fcs.k12.in.us_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{200: ('Place_angelfireresort.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{200: ('Place_angelfireresort.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{200: ('Place_angelfireresort.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{200: ('Place_angelfireresort.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{200: ('Place_angelfireresort.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{201: ('Place_aucklandlive.co.nz_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{201: ('Place_aucklandlive.co.nz_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{201: ('Place_aucklandlive.co.nz_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{201: ('Place_aucklandlive.co.nz_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{201: ('Place_aucklandlive.co.nz_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{202: ('Place_audubonparkgardens.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{202: ('Place_audubonparkgardens.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{202: ('Place_audubonparkgardens.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
,"{202: ('Place_audubonparkgardens.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{202: ('Place_audubonparkgardens.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{203: ('Hotel_alilahotels.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{204: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
,"{205: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{206: ('LocalBusiness_bingj.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
