0,1
,"{102: ('Event_adjstyle.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{102: ('Event_adjstyle.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{103: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{104: ('Hotel_aquaaston.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{105: ('Hotel_arenahotels.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{106: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{107: ('LocalBusiness_biharad.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{108: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{109: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{110: ('LocalBusiness_blogto.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{111: ('Movie_awardwinningadultmovies.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{112: ('Movie_cinecitta.de_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
