0,1
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{124: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{125: ('Recipe_avocadosfrommexico.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{126: ('Recipe_awesomewithsprinkles.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{127: ('Recipe_awickedwhisk.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{128: ('Recipe_aziendanevola.it_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{129: ('Recipe_azuniatequila.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{130: ('Recipe_babyledweaningcookbook.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{131: ('Recipe_bakeitketo.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{132: ('Recipe_bakingdom.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{133: ('Recipe_ballarddesigns.com_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
,"{151: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{151: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{151: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{152: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{152: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{152: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{153: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{153: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{153: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{154: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{154: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{154: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{155: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{155: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{155: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{156: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{156: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{156: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{157: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{157: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{157: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{158: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{158: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{158: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{159: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{159: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
,"{159: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
