0,1
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{113: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{114: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{115: ('Person_erocam.biz_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{115: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{116: ('Person_eroticgirlsme.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{116: ('Person_eroticgirlsme.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{117: ('Person_escortsdirectoryeurope.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{117: ('Person_escortsdirectoryeurope.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{118: ('Person_familjesidan.se_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{118: ('Person_familjesidan.se_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{119: ('Person_famousdetails.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{119: ('Person_famousdetails.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{120: ('Person_fapchatz.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{120: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{121: ('Person_fbref.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{121: ('Person_fbref.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{122: ('Person_fcs.k12.in.us_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{122: ('Person_fcs.k12.in.us_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{123: ('Person_federatedinvestors.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{123: ('Person_federatedinvestors.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{124: ('Person_festival-cannes.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{124: ('Person_festival-cannes.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{125: ('Person_fgould.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{125: ('Person_fgould.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{126: ('Person_finfeed.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{126: ('Person_finfeed.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{127: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{127: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{128: ('Person_forem.dev_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{128: ('Person_forem.dev_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{129: ('Person_free-123movies.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{129: ('Person_free-123movies.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{130: ('Person_free-putlockers.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{130: ('Person_free-putlockers.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{131: ('Person_fruitlogistica.de_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{131: ('Person_fruitlogistica.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{132: ('Person_fussballtransfers.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{132: ('Person_fussballtransfers.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{133: ('Person_galleriacontinua.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{133: ('Person_galleriacontinua.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{134: ('Person_gametz.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{134: ('Person_gametz.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{135: ('Person_garrettinsurance.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{135: ('Person_garrettinsurance.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{136: ('Person_genealogieonline.nl_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{136: ('Person_genealogieonline.nl_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{137: ('Person_getfree.bet_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{137: ('Person_getfree.bet_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{138: ('Person_ggraindustryconference.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{138: ('Person_ggraindustryconference.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{139: ('Person_gibe.digital_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{139: ('Person_gibe.digital_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{140: ('Person_glassatwork.co.uk_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{140: ('Person_glassatwork.co.uk_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{141: ('Person_gli-sport.info_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{141: ('Person_gli-sport.info_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{142: ('Person_glueup.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{142: ('Person_glueup.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{143: ('Person_gomovies-online.me_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
,"{143: ('Person_gomovies-online.me_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{144: ('Place_benitalia.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{146: ('Event_admraceway.ru_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{148: ('Event_aneventapart.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{149: ('Hotel_airantares.ro_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{150: ('Hotel_anyplace.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
