0,1
,"{120: ('20135078_0_7570343137119682530', '39107734_2_2329160387535788734')}"
,"{120: ('20135078_0_7570343137119682530', '69537082_0_7789694313271016902')}"
,"{120: ('20135078_0_7570343137119682530', '66009064_0_9148652238372261251')}"
,"{121: ('77694908_0_6083291340991074532', '30166286_0_1837439231599898748')}"
,"{121: ('77694908_0_6083291340991074532', '39107734_2_2329160387535788734')}"
,"{121: ('77694908_0_6083291340991074532', '69537082_0_7789694313271016902')}"
,"{121: ('77694908_0_6083291340991074532', '66009064_0_9148652238372261251')}"
,"{124: ('19361188_0_1640726405141876003', '25933880_0_4058554985574416690')}"
,"{124: ('19361188_0_1640726405141876003', '3962429_0_3452614694863053249')}"
,"{125: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{125: ('25933880_0_4058554985574416690', '88353875_0_4876234304797064286')}"
,"{125: ('25933880_0_4058554985574416690', '90593344_0_8311455501234425088')}"
,"{125: ('25933880_0_4058554985574416690', '28036255_0_5705563063166785494')}"
,"{125: ('25933880_0_4058554985574416690', '28993628_1_6072768612274729703')}"
,"{125: ('25933880_0_4058554985574416690', '3389822_6_374624044314151266')}"
,"{125: ('25933880_0_4058554985574416690', '36039980_4_4283009829602711082')}"
,"{126: ('3962429_0_3452614694863053249', '88353875_0_4876234304797064286')}"
,"{126: ('3962429_0_3452614694863053249', '90593344_0_8311455501234425088')}"
,"{126: ('3962429_0_3452614694863053249', '28036255_0_5705563063166785494')}"
,"{126: ('3962429_0_3452614694863053249', '28993628_1_6072768612274729703')}"
,"{126: ('3962429_0_3452614694863053249', '3389822_6_374624044314151266')}"
,"{126: ('3962429_0_3452614694863053249', '36039980_4_4283009829602711082')}"
,"{143: ('21362676_0_6854186738074119688', '30166286_0_1837439231599898748')}"
,"{143: ('21362676_0_6854186738074119688', '39107734_2_2329160387535788734')}"
,"{143: ('21362676_0_6854186738074119688', '69537082_0_7789694313271016902')}"
,"{143: ('21362676_0_6854186738074119688', '66009064_0_9148652238372261251')}"
,"{144: ('30166286_0_1837439231599898748', '35188621_0_6058553107571275232')}"
,"{144: ('30166286_0_1837439231599898748', '38428277_0_1311643810102462607')}"
,"{144: ('30166286_0_1837439231599898748', '25404227_0_2240631045609013057')}"
,"{144: ('30166286_0_1837439231599898748', '39107734_2_2329160387535788734')}"
,"{144: ('30166286_0_1837439231599898748', '39173938_0_7916056990138658530')}"
,"{144: ('30166286_0_1837439231599898748', '69537082_0_7789694313271016902')}"
,"{144: ('30166286_0_1837439231599898748', '39759273_0_1427898308030295194')}"
,"{144: ('30166286_0_1837439231599898748', '66009064_0_9148652238372261251')}"
,"{145: ('35188621_0_6058553107571275232', '39107734_2_2329160387535788734')}"
,"{145: ('35188621_0_6058553107571275232', '69537082_0_7789694313271016902')}"
,"{145: ('35188621_0_6058553107571275232', '66009064_0_9148652238372261251')}"
,"{146: ('38428277_0_1311643810102462607', '39107734_2_2329160387535788734')}"
,"{146: ('38428277_0_1311643810102462607', '69537082_0_7789694313271016902')}"
,"{146: ('38428277_0_1311643810102462607', '66009064_0_9148652238372261251')}"
,"{147: ('21801207_0_8144839668470123042', '29021592_3_2299138476894681059')}"
,"{147: ('21801207_0_8144839668470123042', '29021592_4_4348860179678308511')}"
,"{147: ('21801207_0_8144839668470123042', '30645756_0_2413317245475669227')}"
,"{147: ('21801207_0_8144839668470123042', '41839679_0_3009344178474568371')}"
,"{147: ('21801207_0_8144839668470123042', '64207896_0_3206705146602325658')}"
,"{148: ('29021592_3_2299138476894681059', '30645756_0_2413317245475669227')}"
,"{149: ('29021592_4_4348860179678308511', '30645756_0_2413317245475669227')}"
,"{150: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{150: ('30645756_0_2413317245475669227', '64207896_0_3206705146602325658')}"
,"{153: ('24036779_0_5608105867560183058', '64734047_0_5880705307495695536')}"
,"{153: ('24036779_0_5608105867560183058', '78650283_0_5937576517849452289')}"
,"{154: ('24850757_0_5978004733768297283', '64734047_0_5880705307495695536')}"
,"{154: ('24850757_0_5978004733768297283', '78650283_0_5937576517849452289')}"
,"{155: ('34899692_0_6530393048033763438', '64734047_0_5880705307495695536')}"
,"{155: ('34899692_0_6530393048033763438', '78650283_0_5937576517849452289')}"
,"{156: ('41648740_0_6959523681065295632', '64734047_0_5880705307495695536')}"
,"{156: ('41648740_0_6959523681065295632', '78650283_0_5937576517849452289')}"
,"{157: ('64734047_0_5880705307495695536', '74491133_0_7177831100884797849')}"
,"{157: ('64734047_0_5880705307495695536', '78650283_0_5937576517849452289')}"
,"{157: ('64734047_0_5880705307495695536', '8009320_0_5507755752653817624')}"
,"{157: ('64734047_0_5880705307495695536', '86297395_0_6919201319699354263')}"
,"{157: ('64734047_0_5880705307495695536', '55004961_0_2904467548072189860')}"
,"{157: ('64734047_0_5880705307495695536', '55238374_0_3379409961751009152')}"
,"{157: ('64734047_0_5880705307495695536', '57943722_0_8666078014685775876')}"
,"{157: ('64734047_0_5880705307495695536', '61121469_0_6337620713408906340')}"
,"{157: ('64734047_0_5880705307495695536', '8286121_0_8471791395229161598')}"
,"{158: ('74491133_0_7177831100884797849', '78650283_0_5937576517849452289')}"
,"{159: ('78650283_0_5937576517849452289', '8009320_0_5507755752653817624')}"
,"{159: ('78650283_0_5937576517849452289', '86297395_0_6919201319699354263')}"
,"{159: ('78650283_0_5937576517849452289', '55004961_0_2904467548072189860')}"
,"{159: ('78650283_0_5937576517849452289', '55238374_0_3379409961751009152')}"
,"{159: ('78650283_0_5937576517849452289', '57943722_0_8666078014685775876')}"
,"{159: ('78650283_0_5937576517849452289', '61121469_0_6337620713408906340')}"
,"{159: ('78650283_0_5937576517849452289', '8286121_0_8471791395229161598')}"
,"{162: ('24142265_0_4577466141408796359', '39650055_5_7135804139753401681')}"
,"{162: ('24142265_0_4577466141408796359', '6869358_0_1379459120563510331')}"
,"{162: ('24142265_0_4577466141408796359', '24417511_0_3058323105166963431')}"
,"{162: ('24142265_0_4577466141408796359', '45593932_0_6869375743660252130')}"
,"{162: ('24142265_0_4577466141408796359', '69881946_0_1105130426898457358')}"
,"{162: ('24142265_0_4577466141408796359', '84548468_0_5955155464119382182')}"
,"{162: ('24142265_0_4577466141408796359', '88732174_0_7321365014357502211')}"
,"{162: ('24142265_0_4577466141408796359', '44206774_0_3810538885942465703')}"
,"{162: ('24142265_0_4577466141408796359', '53822652_0_5767892317858575530')}"
,"{162: ('24142265_0_4577466141408796359', '48456557_0_3760853481322708783')}"
,"{162: ('24142265_0_4577466141408796359', '72017594_0_7055198579167316152')}"
,"{162: ('24142265_0_4577466141408796359', '50245608_0_871275842592178099')}"
,"{163: ('39650055_5_7135804139753401681', '6869358_0_1379459120563510331')}"
,"{163: ('39650055_5_7135804139753401681', '24417511_0_3058323105166963431')}"
,"{163: ('39650055_5_7135804139753401681', '29414811_12_251152470253168163')}"
,"{163: ('39650055_5_7135804139753401681', '29414811_13_8724394428539174350')}"
,"{163: ('39650055_5_7135804139753401681', '45593932_0_6869375743660252130')}"
,"{163: ('39650055_5_7135804139753401681', '69881946_0_1105130426898457358')}"
,"{163: ('39650055_5_7135804139753401681', '29414811_2_4773219892816395776')}"
,"{163: ('39650055_5_7135804139753401681', '84548468_0_5955155464119382182')}"
,"{163: ('39650055_5_7135804139753401681', '88732174_0_7321365014357502211')}"
,"{163: ('39650055_5_7135804139753401681', '29414811_6_8221428333921653560')}"
,"{163: ('39650055_5_7135804139753401681', '44206774_0_3810538885942465703')}"
,"{163: ('39650055_5_7135804139753401681', '53822652_0_5767892317858575530')}"
,"{163: ('39650055_5_7135804139753401681', '36102169_0_7739454799295072814')}"
,"{163: ('39650055_5_7135804139753401681', '46671561_0_6122315295162029872')}"
,"{163: ('39650055_5_7135804139753401681', '57938705_0_8737506792349461963')}"
,"{163: ('39650055_5_7135804139753401681', '4501311_8_8306082458935575308')}"
,"{163: ('39650055_5_7135804139753401681', '73242003_5_4847571983313033360')}"
,"{163: ('39650055_5_7135804139753401681', '47709681_0_4437772923903322343')}"
,"{163: ('39650055_5_7135804139753401681', '48456557_0_3760853481322708783')}"
,"{163: ('39650055_5_7135804139753401681', '72017594_0_7055198579167316152')}"
,"{163: ('39650055_5_7135804139753401681', '50245608_0_871275842592178099')}"
,"{163: ('39650055_5_7135804139753401681', '66329615_0_3585856495110277641')}"
,"{163: ('39650055_5_7135804139753401681', '75367212_2_2745466355267233390')}"
,"{164: ('6869358_0_1379459120563510331', '24417511_0_3058323105166963431')}"
,"{164: ('6869358_0_1379459120563510331', '29414811_12_251152470253168163')}"
,"{164: ('6869358_0_1379459120563510331', '29414811_13_8724394428539174350')}"
,"{164: ('6869358_0_1379459120563510331', '45593932_0_6869375743660252130')}"
,"{164: ('6869358_0_1379459120563510331', '69881946_0_1105130426898457358')}"
,"{164: ('6869358_0_1379459120563510331', '29414811_2_4773219892816395776')}"
,"{164: ('6869358_0_1379459120563510331', '84548468_0_5955155464119382182')}"
,"{164: ('6869358_0_1379459120563510331', '88732174_0_7321365014357502211')}"
,"{164: ('6869358_0_1379459120563510331', '29414811_6_8221428333921653560')}"
,"{164: ('6869358_0_1379459120563510331', '44206774_0_3810538885942465703')}"
,"{164: ('6869358_0_1379459120563510331', '53822652_0_5767892317858575530')}"
,"{164: ('6869358_0_1379459120563510331', '36102169_0_7739454799295072814')}"
,"{164: ('6869358_0_1379459120563510331', '46671561_0_6122315295162029872')}"
,"{164: ('6869358_0_1379459120563510331', '57938705_0_8737506792349461963')}"
,"{164: ('6869358_0_1379459120563510331', '4501311_8_8306082458935575308')}"
,"{164: ('6869358_0_1379459120563510331', '73242003_5_4847571983313033360')}"
,"{164: ('6869358_0_1379459120563510331', '47709681_0_4437772923903322343')}"
,"{164: ('6869358_0_1379459120563510331', '48456557_0_3760853481322708783')}"
,"{164: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{164: ('6869358_0_1379459120563510331', '50245608_0_871275842592178099')}"
,"{164: ('6869358_0_1379459120563510331', '66329615_0_3585856495110277641')}"
,"{164: ('6869358_0_1379459120563510331', '75367212_2_2745466355267233390')}"
,"{165: ('24417511_0_3058323105166963431', '29414811_12_251152470253168163')}"
,"{165: ('24417511_0_3058323105166963431', '29414811_13_8724394428539174350')}"
,"{165: ('24417511_0_3058323105166963431', '45593932_0_6869375743660252130')}"
,"{165: ('24417511_0_3058323105166963431', '69881946_0_1105130426898457358')}"
,"{165: ('24417511_0_3058323105166963431', '29414811_2_4773219892816395776')}"
,"{165: ('24417511_0_3058323105166963431', '84548468_0_5955155464119382182')}"
,"{165: ('24417511_0_3058323105166963431', '29414811_6_8221428333921653560')}"
,"{165: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{165: ('24417511_0_3058323105166963431', '53822652_0_5767892317858575530')}"
,"{165: ('24417511_0_3058323105166963431', '36102169_0_7739454799295072814')}"
,"{165: ('24417511_0_3058323105166963431', '46671561_0_6122315295162029872')}"
,"{165: ('24417511_0_3058323105166963431', '57938705_0_8737506792349461963')}"
,"{165: ('24417511_0_3058323105166963431', '4501311_8_8306082458935575308')}"
,"{165: ('24417511_0_3058323105166963431', '73242003_5_4847571983313033360')}"
,"{165: ('24417511_0_3058323105166963431', '47709681_0_4437772923903322343')}"
,"{165: ('24417511_0_3058323105166963431', '48456557_0_3760853481322708783')}"
,"{165: ('24417511_0_3058323105166963431', '72017594_0_7055198579167316152')}"
,"{165: ('24417511_0_3058323105166963431', '50245608_0_871275842592178099')}"
,"{165: ('24417511_0_3058323105166963431', '66329615_0_3585856495110277641')}"
,"{165: ('24417511_0_3058323105166963431', '75367212_2_2745466355267233390')}"
,"{166: ('29414811_12_251152470253168163', '45593932_0_6869375743660252130')}"
,"{166: ('29414811_12_251152470253168163', '69881946_0_1105130426898457358')}"
,"{166: ('29414811_12_251152470253168163', '84548468_0_5955155464119382182')}"
,"{166: ('29414811_12_251152470253168163', '88732174_0_7321365014357502211')}"
,"{166: ('29414811_12_251152470253168163', '44206774_0_3810538885942465703')}"
,"{166: ('29414811_12_251152470253168163', '53822652_0_5767892317858575530')}"
,"{166: ('29414811_12_251152470253168163', '48456557_0_3760853481322708783')}"
,"{166: ('29414811_12_251152470253168163', '72017594_0_7055198579167316152')}"
,"{166: ('29414811_12_251152470253168163', '50245608_0_871275842592178099')}"
,"{167: ('29414811_13_8724394428539174350', '45593932_0_6869375743660252130')}"
,"{167: ('29414811_13_8724394428539174350', '69881946_0_1105130426898457358')}"
,"{167: ('29414811_13_8724394428539174350', '84548468_0_5955155464119382182')}"
,"{167: ('29414811_13_8724394428539174350', '88732174_0_7321365014357502211')}"
,"{167: ('29414811_13_8724394428539174350', '44206774_0_3810538885942465703')}"
,"{167: ('29414811_13_8724394428539174350', '53822652_0_5767892317858575530')}"
,"{167: ('29414811_13_8724394428539174350', '48456557_0_3760853481322708783')}"
,"{167: ('29414811_13_8724394428539174350', '72017594_0_7055198579167316152')}"
,"{167: ('29414811_13_8724394428539174350', '50245608_0_871275842592178099')}"
,"{168: ('45593932_0_6869375743660252130', '69881946_0_1105130426898457358')}"
,"{168: ('45593932_0_6869375743660252130', '29414811_2_4773219892816395776')}"
,"{168: ('45593932_0_6869375743660252130', '84548468_0_5955155464119382182')}"
,"{168: ('45593932_0_6869375743660252130', '88732174_0_7321365014357502211')}"
,"{168: ('45593932_0_6869375743660252130', '29414811_6_8221428333921653560')}"
,"{168: ('45593932_0_6869375743660252130', '44206774_0_3810538885942465703')}"
,"{168: ('45593932_0_6869375743660252130', '53822652_0_5767892317858575530')}"
,"{168: ('45593932_0_6869375743660252130', '36102169_0_7739454799295072814')}"
,"{168: ('45593932_0_6869375743660252130', '46671561_0_6122315295162029872')}"
,"{168: ('45593932_0_6869375743660252130', '57938705_0_8737506792349461963')}"
,"{168: ('45593932_0_6869375743660252130', '4501311_8_8306082458935575308')}"
,"{168: ('45593932_0_6869375743660252130', '73242003_5_4847571983313033360')}"
,"{168: ('45593932_0_6869375743660252130', '47709681_0_4437772923903322343')}"
,"{168: ('45593932_0_6869375743660252130', '48456557_0_3760853481322708783')}"
,"{168: ('45593932_0_6869375743660252130', '72017594_0_7055198579167316152')}"
,"{168: ('45593932_0_6869375743660252130', '50245608_0_871275842592178099')}"
,"{168: ('45593932_0_6869375743660252130', '66329615_0_3585856495110277641')}"
,"{168: ('45593932_0_6869375743660252130', '75367212_2_2745466355267233390')}"
,"{169: ('69881946_0_1105130426898457358', '29414811_2_4773219892816395776')}"
,"{169: ('69881946_0_1105130426898457358', '88732174_0_7321365014357502211')}"
,"{169: ('69881946_0_1105130426898457358', '29414811_6_8221428333921653560')}"
,"{169: ('69881946_0_1105130426898457358', '44206774_0_3810538885942465703')}"
,"{169: ('69881946_0_1105130426898457358', '36102169_0_7739454799295072814')}"
,"{169: ('69881946_0_1105130426898457358', '46671561_0_6122315295162029872')}"
,"{169: ('69881946_0_1105130426898457358', '57938705_0_8737506792349461963')}"
,"{169: ('69881946_0_1105130426898457358', '4501311_8_8306082458935575308')}"
,"{169: ('69881946_0_1105130426898457358', '73242003_5_4847571983313033360')}"
,"{169: ('69881946_0_1105130426898457358', '47709681_0_4437772923903322343')}"
,"{169: ('69881946_0_1105130426898457358', '48456557_0_3760853481322708783')}"
,"{169: ('69881946_0_1105130426898457358', '72017594_0_7055198579167316152')}"
,"{169: ('69881946_0_1105130426898457358', '66329615_0_3585856495110277641')}"
,"{169: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
,"{170: ('25404227_0_2240631045609013057', '39107734_2_2329160387535788734')}"
,"{170: ('25404227_0_2240631045609013057', '69537082_0_7789694313271016902')}"
,"{170: ('25404227_0_2240631045609013057', '66009064_0_9148652238372261251')}"
,"{171: ('39107734_2_2329160387535788734', '39173938_0_7916056990138658530')}"
,"{171: ('39107734_2_2329160387535788734', '69537082_0_7789694313271016902')}"
,"{171: ('39107734_2_2329160387535788734', '39759273_0_1427898308030295194')}"
,"{171: ('39107734_2_2329160387535788734', '66009064_0_9148652238372261251')}"
,"{172: ('39173938_0_7916056990138658530', '69537082_0_7789694313271016902')}"
,"{172: ('39173938_0_7916056990138658530', '66009064_0_9148652238372261251')}"
,"{173: ('69537082_0_7789694313271016902', '39759273_0_1427898308030295194')}"
,"{173: ('69537082_0_7789694313271016902', '66009064_0_9148652238372261251')}"
,"{185: ('28086084_0_3127660530989916727', '49772588_0_6549847739640234347')}"
,"{185: ('28086084_0_3127660530989916727', '76275868_0_4528346580716713695')}"
,"{186: ('41480166_0_6681239260286218499', '49772588_0_6549847739640234347')}"
,"{186: ('41480166_0_6681239260286218499', '76275868_0_4528346580716713695')}"
,"{194: ('29414811_2_4773219892816395776', '84548468_0_5955155464119382182')}"
,"{194: ('29414811_2_4773219892816395776', '88732174_0_7321365014357502211')}"
,"{194: ('29414811_2_4773219892816395776', '44206774_0_3810538885942465703')}"
