0,1
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{126: ('Movie_cinemoviestudio.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{127: ('Movie_cinerotic.net_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{128: ('Movie_disney.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{129: ('MusicAlbum_alldbx.ru_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{130: ('MusicAlbum_amdb.co_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{131: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{132: ('MusicAlbum_bleep.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{133: ('MusicAlbum_celebri.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
,"{134: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{135: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
