0,1
,"{120: ('13357355_0_5384862281417742530', '29021592_3_2299138476894681059')}"
,"{120: ('13357355_0_5384862281417742530', '29021592_4_4348860179678308511')}"
,"{120: ('13357355_0_5384862281417742530', '64207896_0_3206705146602325658')}"
,"{121: ('21801207_0_8144839668470123042', '29021592_3_2299138476894681059')}"
,"{121: ('21801207_0_8144839668470123042', '29021592_4_4348860179678308511')}"
,"{121: ('21801207_0_8144839668470123042', '64207896_0_3206705146602325658')}"
,"{125: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{126: ('24850757_0_5978004733768297283', '29857217_0_961038783966485949')}"
,"{127: ('3917335_0_7791699395300625164', '29857217_0_961038783966485949')}"
,"{128: ('74491133_0_7177831100884797849', '29857217_0_961038783966485949')}"
,"{129: ('79327346_0_5787863739697336601', '29857217_0_961038783966485949')}"
,"{130: ('89511064_0_2199624509082573904', '29857217_0_961038783966485949')}"
,"{133: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
,"{133: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54719588_0_8417197176086756912')}"
,"{133: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '69381058_0_984708047398578866')}"
,"{134: ('40534006_0_4617468856744635526', '54719588_0_8417197176086756912')}"
,"{134: ('40534006_0_4617468856744635526', '69381058_0_984708047398578866')}"
,"{135: ('54719588_0_8417197176086756912', '69381058_0_984708047398578866')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '18422942_0_3659164506677528063')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54773498_0_4341462266113591159')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_1_3240042497463101224')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_2_1000046510804975562')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '70515524_0_5425995199745290007')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98312357_0_6395417306876145729')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '99070098_0_2074872741302696997')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24142265_0_4577466141408796359')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69537082_0_7789694313271016902')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29414811_2_4773219892816395776')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39759273_0_1427898308030295194')}"
,"{137: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
,"{138: ('18422942_0_3659164506677528063', '48944826_0_2321751364268052533')}"
,"{138: ('18422942_0_3659164506677528063', '54773498_0_4341462266113591159')}"
,"{138: ('18422942_0_3659164506677528063', '68779923_1_3240042497463101224')}"
,"{138: ('18422942_0_3659164506677528063', '68779923_2_1000046510804975562')}"
,"{138: ('18422942_0_3659164506677528063', '70515524_0_5425995199745290007')}"
,"{138: ('18422942_0_3659164506677528063', '91959037_0_7907661684242014480')}"
,"{138: ('18422942_0_3659164506677528063', '98312357_0_6395417306876145729')}"
,"{138: ('18422942_0_3659164506677528063', '99070098_0_2074872741302696997')}"
,"{138: ('18422942_0_3659164506677528063', '24142265_0_4577466141408796359')}"
,"{138: ('18422942_0_3659164506677528063', '6869358_0_1379459120563510331')}"
,"{138: ('18422942_0_3659164506677528063', '69537082_0_7789694313271016902')}"
,"{138: ('18422942_0_3659164506677528063', '29414811_2_4773219892816395776')}"
,"{138: ('18422942_0_3659164506677528063', '39759273_0_1427898308030295194')}"
,"{138: ('18422942_0_3659164506677528063', '66009064_0_9148652238372261251')}"
,"{139: ('48944826_0_2321751364268052533', '54773498_0_4341462266113591159')}"
,"{139: ('48944826_0_2321751364268052533', '68779923_1_3240042497463101224')}"
,"{139: ('48944826_0_2321751364268052533', '68779923_2_1000046510804975562')}"
,"{139: ('48944826_0_2321751364268052533', '70515524_0_5425995199745290007')}"
,"{139: ('48944826_0_2321751364268052533', '98312357_0_6395417306876145729')}"
,"{139: ('48944826_0_2321751364268052533', '99070098_0_2074872741302696997')}"
,"{139: ('48944826_0_2321751364268052533', '6869358_0_1379459120563510331')}"
,"{139: ('48944826_0_2321751364268052533', '69537082_0_7789694313271016902')}"
,"{139: ('48944826_0_2321751364268052533', '39759273_0_1427898308030295194')}"
,"{139: ('48944826_0_2321751364268052533', '66009064_0_9148652238372261251')}"
,"{140: ('54773498_0_4341462266113591159', '68779923_1_3240042497463101224')}"
,"{140: ('54773498_0_4341462266113591159', '68779923_2_1000046510804975562')}"
,"{140: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{140: ('54773498_0_4341462266113591159', '91959037_0_7907661684242014480')}"
,"{140: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{140: ('54773498_0_4341462266113591159', '99070098_0_2074872741302696997')}"
,"{140: ('54773498_0_4341462266113591159', '24142265_0_4577466141408796359')}"
,"{140: ('54773498_0_4341462266113591159', '6869358_0_1379459120563510331')}"
,"{140: ('54773498_0_4341462266113591159', '69537082_0_7789694313271016902')}"
,"{140: ('54773498_0_4341462266113591159', '29414811_2_4773219892816395776')}"
,"{140: ('54773498_0_4341462266113591159', '39759273_0_1427898308030295194')}"
,"{140: ('54773498_0_4341462266113591159', '66009064_0_9148652238372261251')}"
,"{141: ('68779923_1_3240042497463101224', '70515524_0_5425995199745290007')}"
,"{141: ('68779923_1_3240042497463101224', '91959037_0_7907661684242014480')}"
,"{141: ('68779923_1_3240042497463101224', '98312357_0_6395417306876145729')}"
,"{141: ('68779923_1_3240042497463101224', '99070098_0_2074872741302696997')}"
,"{141: ('68779923_1_3240042497463101224', '24142265_0_4577466141408796359')}"
,"{141: ('68779923_1_3240042497463101224', '6869358_0_1379459120563510331')}"
,"{141: ('68779923_1_3240042497463101224', '29414811_2_4773219892816395776')}"
,"{141: ('68779923_1_3240042497463101224', '39759273_0_1427898308030295194')}"
,"{141: ('68779923_1_3240042497463101224', '66009064_0_9148652238372261251')}"
,"{142: ('68779923_2_1000046510804975562', '70515524_0_5425995199745290007')}"
,"{142: ('68779923_2_1000046510804975562', '91959037_0_7907661684242014480')}"
,"{142: ('68779923_2_1000046510804975562', '98312357_0_6395417306876145729')}"
,"{142: ('68779923_2_1000046510804975562', '99070098_0_2074872741302696997')}"
,"{142: ('68779923_2_1000046510804975562', '24142265_0_4577466141408796359')}"
,"{142: ('68779923_2_1000046510804975562', '6869358_0_1379459120563510331')}"
,"{142: ('68779923_2_1000046510804975562', '29414811_2_4773219892816395776')}"
,"{142: ('68779923_2_1000046510804975562', '39759273_0_1427898308030295194')}"
,"{142: ('68779923_2_1000046510804975562', '66009064_0_9148652238372261251')}"
,"{143: ('70515524_0_5425995199745290007', '91959037_0_7907661684242014480')}"
,"{143: ('70515524_0_5425995199745290007', '99070098_0_2074872741302696997')}"
,"{143: ('70515524_0_5425995199745290007', '24142265_0_4577466141408796359')}"
,"{143: ('70515524_0_5425995199745290007', '6869358_0_1379459120563510331')}"
,"{143: ('70515524_0_5425995199745290007', '69537082_0_7789694313271016902')}"
,"{143: ('70515524_0_5425995199745290007', '29414811_2_4773219892816395776')}"
,"{143: ('70515524_0_5425995199745290007', '39759273_0_1427898308030295194')}"
,"{143: ('70515524_0_5425995199745290007', '66009064_0_9148652238372261251')}"
,"{144: ('91959037_0_7907661684242014480', '98312357_0_6395417306876145729')}"
,"{144: ('91959037_0_7907661684242014480', '99070098_0_2074872741302696997')}"
,"{144: ('91959037_0_7907661684242014480', '6869358_0_1379459120563510331')}"
,"{144: ('91959037_0_7907661684242014480', '69537082_0_7789694313271016902')}"
,"{144: ('91959037_0_7907661684242014480', '39759273_0_1427898308030295194')}"
,"{144: ('91959037_0_7907661684242014480', '66009064_0_9148652238372261251')}"
,"{145: ('98312357_0_6395417306876145729', '99070098_0_2074872741302696997')}"
,"{145: ('98312357_0_6395417306876145729', '24142265_0_4577466141408796359')}"
,"{145: ('98312357_0_6395417306876145729', '6869358_0_1379459120563510331')}"
,"{145: ('98312357_0_6395417306876145729', '69537082_0_7789694313271016902')}"
,"{145: ('98312357_0_6395417306876145729', '29414811_2_4773219892816395776')}"
,"{145: ('98312357_0_6395417306876145729', '39759273_0_1427898308030295194')}"
,"{145: ('98312357_0_6395417306876145729', '66009064_0_9148652238372261251')}"
,"{146: ('99070098_0_2074872741302696997', '24142265_0_4577466141408796359')}"
,"{146: ('99070098_0_2074872741302696997', '6869358_0_1379459120563510331')}"
,"{146: ('99070098_0_2074872741302696997', '69537082_0_7789694313271016902')}"
,"{146: ('99070098_0_2074872741302696997', '29414811_2_4773219892816395776')}"
,"{146: ('99070098_0_2074872741302696997', '39759273_0_1427898308030295194')}"
,"{146: ('99070098_0_2074872741302696997', '66009064_0_9148652238372261251')}"
,"{147: ('16767252_0_2409448375013995751', '29414811_12_251152470253168163')}"
,"{147: ('16767252_0_2409448375013995751', '29414811_6_8221428333921653560')}"
,"{147: ('16767252_0_2409448375013995751', '30166286_0_1837439231599898748')}"
,"{147: ('16767252_0_2409448375013995751', '37815699_0_8391788584341609964')}"
,"{148: ('20135078_0_7570343137119682530', '29414811_12_251152470253168163')}"
,"{148: ('20135078_0_7570343137119682530', '29414811_6_8221428333921653560')}"
,"{148: ('20135078_0_7570343137119682530', '30166286_0_1837439231599898748')}"
,"{148: ('20135078_0_7570343137119682530', '37815699_0_8391788584341609964')}"
,"{149: ('29414811_12_251152470253168163', '30166286_0_1837439231599898748')}"
,"{149: ('29414811_12_251152470253168163', '84548468_0_5955155464119382182')}"
,"{149: ('29414811_12_251152470253168163', '21362676_0_6854186738074119688')}"
,"{149: ('29414811_12_251152470253168163', '35188621_0_6058553107571275232')}"
,"{149: ('29414811_12_251152470253168163', '77694908_0_6083291340991074532')}"
,"{149: ('29414811_12_251152470253168163', '25404227_0_2240631045609013057')}"
,"{149: ('29414811_12_251152470253168163', '37815699_0_8391788584341609964')}"
,"{149: ('29414811_12_251152470253168163', '58891288_0_1117541047012405958')}"
,"{150: ('29414811_6_8221428333921653560', '30166286_0_1837439231599898748')}"
,"{150: ('29414811_6_8221428333921653560', '84548468_0_5955155464119382182')}"
,"{150: ('29414811_6_8221428333921653560', '21362676_0_6854186738074119688')}"
,"{150: ('29414811_6_8221428333921653560', '35188621_0_6058553107571275232')}"
,"{150: ('29414811_6_8221428333921653560', '77694908_0_6083291340991074532')}"
,"{150: ('29414811_6_8221428333921653560', '25404227_0_2240631045609013057')}"
,"{150: ('29414811_6_8221428333921653560', '37815699_0_8391788584341609964')}"
,"{150: ('29414811_6_8221428333921653560', '58891288_0_1117541047012405958')}"
,"{151: ('30166286_0_1837439231599898748', '84548468_0_5955155464119382182')}"
,"{151: ('30166286_0_1837439231599898748', '21362676_0_6854186738074119688')}"
,"{151: ('30166286_0_1837439231599898748', '35188621_0_6058553107571275232')}"
,"{151: ('30166286_0_1837439231599898748', '77694908_0_6083291340991074532')}"
,"{151: ('30166286_0_1837439231599898748', '25404227_0_2240631045609013057')}"
,"{151: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{151: ('30166286_0_1837439231599898748', '58891288_0_1117541047012405958')}"
,"{152: ('84548468_0_5955155464119382182', '37815699_0_8391788584341609964')}"
,"{159: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{159: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{159: ('19272019_0_1508498249156534553', '61626303_0_266372209664087642')}"
,"{159: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{159: ('19272019_0_1508498249156534553', '68442591_0_8506821153001360777')}"
,"{159: ('19272019_0_1508498249156534553', '79966524_0_1484492112455633784')}"
,"{160: ('33167985_0_5220049369716352813', '45533669_1_7463037039059239824')}"
,"{160: ('33167985_0_5220049369716352813', '61626303_0_266372209664087642')}"
,"{160: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{160: ('33167985_0_5220049369716352813', '68442591_0_8506821153001360777')}"
,"{160: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784')}"
,"{161: ('45533669_1_7463037039059239824', '62564020_0_3836030043284699244')}"
,"{161: ('45533669_1_7463037039059239824', '68442591_0_8506821153001360777')}"
,"{161: ('45533669_1_7463037039059239824', '79966524_0_1484492112455633784')}"
,"{162: ('61626303_0_266372209664087642', '62564020_0_3836030043284699244')}"
,"{162: ('61626303_0_266372209664087642', '68442591_0_8506821153001360777')}"
,"{162: ('61626303_0_266372209664087642', '79966524_0_1484492112455633784')}"
,"{163: ('62564020_0_3836030043284699244', '68442591_0_8506821153001360777')}"
,"{164: ('68442591_0_8506821153001360777', '79966524_0_1484492112455633784')}"
,"{166: ('19654359_0_3020273135042459469', '50270082_0_444360818941411589')}"
,"{166: ('19654359_0_3020273135042459469', '93702496_0_39013305210829591')}"
,"{166: ('19654359_0_3020273135042459469', '56224555_0_3713922722778385817')}"
,"{167: ('21585935_0_294037497010176843', '50270082_0_444360818941411589')}"
,"{167: ('21585935_0_294037497010176843', '93702496_0_39013305210829591')}"
,"{167: ('21585935_0_294037497010176843', '56224555_0_3713922722778385817')}"
,"{168: ('74718406_0_3914457597478137388', '50270082_0_444360818941411589')}"
,"{168: ('74718406_0_3914457597478137388', '93702496_0_39013305210829591')}"
,"{168: ('74718406_0_3914457597478137388', '56224555_0_3713922722778385817')}"
,"{169: ('7929299_0_3253718003116029649', '50270082_0_444360818941411589')}"
,"{169: ('7929299_0_3253718003116029649', '93702496_0_39013305210829591')}"
,"{169: ('7929299_0_3253718003116029649', '56224555_0_3713922722778385817')}"
,"{170: ('9686394_0_5980699488362107028', '50270082_0_444360818941411589')}"
,"{170: ('9686394_0_5980699488362107028', '93702496_0_39013305210829591')}"
,"{170: ('9686394_0_5980699488362107028', '56224555_0_3713922722778385817')}"
,"{171: ('21329809_0_5526008408364682899', '9834884_0_3871985887467090123')}"
,"{172: ('77632062_0_2292892375652659825', '9834884_0_3871985887467090123')}"
,"{173: ('78891639_0_3299957631631122948', '9834884_0_3871985887467090123')}"
,"{174: ('91474256_0_964747655387573523', '9834884_0_3871985887467090123')}"
,"{175: ('9834884_0_3871985887467090123', '29886325_0_1448173912684571475')}"
,"{175: ('9834884_0_3871985887467090123', '4444204_0_951426790527152756')}"
,"{175: ('9834884_0_3871985887467090123', '70404164_0_5498195978476333642')}"
,"{176: ('21362676_0_6854186738074119688', '37815699_0_8391788584341609964')}"
,"{177: ('35188621_0_6058553107571275232', '37815699_0_8391788584341609964')}"
,"{178: ('77694908_0_6083291340991074532', '37815699_0_8391788584341609964')}"
,"{179: ('24036779_0_5608105867560183058', '29857217_0_961038783966485949')}"
,"{180: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{180: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{180: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
,"{180: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{180: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{180: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{180: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{180: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{180: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{180: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{180: ('29857217_0_961038783966485949', '68779923_4_1832350971585698643')}"
,"{180: ('29857217_0_961038783966485949', '68779923_5_2067037721454758189')}"
,"{182: ('24142265_0_4577466141408796359', '6869358_0_1379459120563510331')}"
,"{182: ('24142265_0_4577466141408796359', '69537082_0_7789694313271016902')}"
,"{182: ('24142265_0_4577466141408796359', '39759273_0_1427898308030295194')}"
,"{182: ('24142265_0_4577466141408796359', '66009064_0_9148652238372261251')}"
,"{183: ('6869358_0_1379459120563510331', '69537082_0_7789694313271016902')}"
,"{183: ('6869358_0_1379459120563510331', '29414811_2_4773219892816395776')}"
