0,1
,"{105: ('79327346_0_5787863739697336601', '76373906_0_6904594838446307331')}"
,"{106: ('12271141_0_8517913935669973086', '45073662_0_3179937335063201739')}"
,"{107: ('64092785_0_4696367782987533337', '45073662_0_3179937335063201739')}"
,"{108: ('96203994_0_2127964719640427252', '45073662_0_3179937335063201739')}"
,"{109: ('13395751_3_369722706637560735', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{110: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41819807_0_3139249984404131679')}"
,"{110: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '55027702_0_628532586316851176')}"
,"{110: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71840765_0_6664391841933033844')}"
,"{110: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '93078729_0_1451251196788678526')}"
,"{110: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98929678_0_3700213490979945526')}"
,"{116: ('14311244_0_7604843865524657408', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{116: ('14311244_0_7604843865524657408', '25933880_0_4058554985574416690')}"
,"{116: ('14311244_0_7604843865524657408', '28079336_2_2139598421036200532')}"
,"{116: ('14311244_0_7604843865524657408', '3962429_0_3452614694863053249')}"
,"{116: ('14311244_0_7604843865524657408', '48944826_0_2321751364268052533')}"
,"{117: ('49801939_0_6964113429298874283', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{117: ('49801939_0_6964113429298874283', '25933880_0_4058554985574416690')}"
,"{117: ('49801939_0_6964113429298874283', '28079336_2_2139598421036200532')}"
,"{117: ('49801939_0_6964113429298874283', '3962429_0_3452614694863053249')}"
,"{117: ('49801939_0_6964113429298874283', '48944826_0_2321751364268052533')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54719588_0_8417197176086756912')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '5873256_0_7795190905731964989')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '69381058_0_984708047398578866')}"
,"{118: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86747932_0_7532457067740920052')}"
,"{119: ('40534006_0_4617468856744635526', '54719588_0_8417197176086756912')}"
,"{119: ('40534006_0_4617468856744635526', '5873256_0_7795190905731964989')}"
,"{119: ('40534006_0_4617468856744635526', '69381058_0_984708047398578866')}"
,"{119: ('40534006_0_4617468856744635526', '86747932_0_7532457067740920052')}"
,"{120: ('54719588_0_8417197176086756912', '5873256_0_7795190905731964989')}"
,"{120: ('54719588_0_8417197176086756912', '69381058_0_984708047398578866')}"
,"{120: ('54719588_0_8417197176086756912', '86747932_0_7532457067740920052')}"
,"{121: ('5873256_0_7795190905731964989', '69381058_0_984708047398578866')}"
,"{122: ('69381058_0_984708047398578866', '86747932_0_7532457067740920052')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19361188_0_1640726405141876003')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28079336_2_2139598421036200532')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88353875_0_4876234304797064286')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90593344_0_8311455501234425088')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28036255_0_5705563063166785494')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28993628_1_6072768612274729703')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3389822_6_374624044314151266')}"
,"{124: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '36039980_4_4283009829602711082')}"
,"{125: ('19361188_0_1640726405141876003', '25933880_0_4058554985574416690')}"
,"{125: ('19361188_0_1640726405141876003', '28079336_2_2139598421036200532')}"
,"{125: ('19361188_0_1640726405141876003', '3962429_0_3452614694863053249')}"
,"{125: ('19361188_0_1640726405141876003', '48944826_0_2321751364268052533')}"
,"{126: ('25933880_0_4058554985574416690', '28079336_2_2139598421036200532')}"
,"{126: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{126: ('25933880_0_4058554985574416690', '48944826_0_2321751364268052533')}"
,"{126: ('25933880_0_4058554985574416690', '88353875_0_4876234304797064286')}"
,"{126: ('25933880_0_4058554985574416690', '90593344_0_8311455501234425088')}"
,"{126: ('25933880_0_4058554985574416690', '28036255_0_5705563063166785494')}"
,"{126: ('25933880_0_4058554985574416690', '28993628_1_6072768612274729703')}"
,"{126: ('25933880_0_4058554985574416690', '3389822_6_374624044314151266')}"
,"{126: ('25933880_0_4058554985574416690', '36039980_4_4283009829602711082')}"
,"{127: ('28079336_2_2139598421036200532', '3962429_0_3452614694863053249')}"
,"{127: ('28079336_2_2139598421036200532', '48944826_0_2321751364268052533')}"
,"{127: ('28079336_2_2139598421036200532', '88353875_0_4876234304797064286')}"
,"{127: ('28079336_2_2139598421036200532', '90593344_0_8311455501234425088')}"
,"{127: ('28079336_2_2139598421036200532', '28036255_0_5705563063166785494')}"
,"{127: ('28079336_2_2139598421036200532', '28993628_1_6072768612274729703')}"
,"{127: ('28079336_2_2139598421036200532', '3389822_6_374624044314151266')}"
,"{127: ('28079336_2_2139598421036200532', '36039980_4_4283009829602711082')}"
,"{128: ('3962429_0_3452614694863053249', '48944826_0_2321751364268052533')}"
,"{128: ('3962429_0_3452614694863053249', '88353875_0_4876234304797064286')}"
,"{128: ('3962429_0_3452614694863053249', '90593344_0_8311455501234425088')}"
,"{128: ('3962429_0_3452614694863053249', '28036255_0_5705563063166785494')}"
,"{128: ('3962429_0_3452614694863053249', '28993628_1_6072768612274729703')}"
,"{128: ('3962429_0_3452614694863053249', '3389822_6_374624044314151266')}"
,"{128: ('3962429_0_3452614694863053249', '36039980_4_4283009829602711082')}"
,"{129: ('48944826_0_2321751364268052533', '88353875_0_4876234304797064286')}"
,"{129: ('48944826_0_2321751364268052533', '90593344_0_8311455501234425088')}"
,"{129: ('48944826_0_2321751364268052533', '28036255_0_5705563063166785494')}"
,"{129: ('48944826_0_2321751364268052533', '28993628_1_6072768612274729703')}"
,"{129: ('48944826_0_2321751364268052533', '3389822_6_374624044314151266')}"
,"{129: ('48944826_0_2321751364268052533', '36039980_4_4283009829602711082')}"
,"{132: ('16767252_0_2409448375013995751', '88732174_0_7321365014357502211')}"
,"{132: ('16767252_0_2409448375013995751', '69537082_0_7789694313271016902')}"
,"{132: ('16767252_0_2409448375013995751', '29414811_2_4773219892816395776')}"
,"{132: ('16767252_0_2409448375013995751', '66009064_0_9148652238372261251')}"
,"{133: ('20135078_0_7570343137119682530', '88732174_0_7321365014357502211')}"
,"{133: ('20135078_0_7570343137119682530', '69537082_0_7789694313271016902')}"
,"{133: ('20135078_0_7570343137119682530', '29414811_2_4773219892816395776')}"
,"{133: ('20135078_0_7570343137119682530', '66009064_0_9148652238372261251')}"
,"{134: ('88732174_0_7321365014357502211', '21362676_0_6854186738074119688')}"
,"{134: ('88732174_0_7321365014357502211', '35188621_0_6058553107571275232')}"
,"{134: ('88732174_0_7321365014357502211', '38428277_0_1311643810102462607')}"
,"{134: ('88732174_0_7321365014357502211', '77694908_0_6083291340991074532')}"
,"{134: ('88732174_0_7321365014357502211', '25404227_0_2240631045609013057')}"
,"{134: ('88732174_0_7321365014357502211', '39173938_0_7916056990138658530')}"
,"{134: ('88732174_0_7321365014357502211', '69537082_0_7789694313271016902')}"
,"{134: ('88732174_0_7321365014357502211', '29414811_2_4773219892816395776')}"
,"{134: ('88732174_0_7321365014357502211', '39759273_0_1427898308030295194')}"
,"{134: ('88732174_0_7321365014357502211', '58891288_0_1117541047012405958')}"
,"{141: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{141: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{141: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{141: ('19272019_0_1508498249156534553', '79966524_0_1484492112455633784')}"
,"{142: ('33167985_0_5220049369716352813', '45533669_1_7463037039059239824')}"
,"{142: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{142: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784')}"
,"{143: ('45533669_1_7463037039059239824', '62564020_0_3836030043284699244')}"
,"{143: ('45533669_1_7463037039059239824', '79966524_0_1484492112455633784')}"
,"{146: ('19654359_0_3020273135042459469', '50270082_0_444360818941411589')}"
,"{146: ('19654359_0_3020273135042459469', '93702496_0_39013305210829591')}"
,"{146: ('19654359_0_3020273135042459469', '56224555_0_3713922722778385817')}"
,"{147: ('21585935_0_294037497010176843', '50270082_0_444360818941411589')}"
,"{147: ('21585935_0_294037497010176843', '93702496_0_39013305210829591')}"
,"{147: ('21585935_0_294037497010176843', '56224555_0_3713922722778385817')}"
,"{148: ('74718406_0_3914457597478137388', '50270082_0_444360818941411589')}"
,"{148: ('74718406_0_3914457597478137388', '93702496_0_39013305210829591')}"
,"{148: ('74718406_0_3914457597478137388', '56224555_0_3713922722778385817')}"
,"{149: ('7929299_0_3253718003116029649', '50270082_0_444360818941411589')}"
,"{149: ('7929299_0_3253718003116029649', '93702496_0_39013305210829591')}"
,"{149: ('7929299_0_3253718003116029649', '56224555_0_3713922722778385817')}"
,"{150: ('9686394_0_5980699488362107028', '50270082_0_444360818941411589')}"
,"{150: ('9686394_0_5980699488362107028', '93702496_0_39013305210829591')}"
,"{150: ('9686394_0_5980699488362107028', '56224555_0_3713922722778385817')}"
,"{151: ('21329809_0_5526008408364682899', '9834884_0_3871985887467090123')}"
,"{152: ('77632062_0_2292892375652659825', '9834884_0_3871985887467090123')}"
,"{153: ('78891639_0_3299957631631122948', '9834884_0_3871985887467090123')}"
,"{154: ('91474256_0_964747655387573523', '9834884_0_3871985887467090123')}"
,"{155: ('9834884_0_3871985887467090123', '29886325_0_1448173912684571475')}"
,"{155: ('9834884_0_3871985887467090123', '4444204_0_951426790527152756')}"
,"{155: ('9834884_0_3871985887467090123', '70404164_0_5498195978476333642')}"
,"{156: ('21362676_0_6854186738074119688', '69537082_0_7789694313271016902')}"
,"{156: ('21362676_0_6854186738074119688', '29414811_2_4773219892816395776')}"
,"{156: ('21362676_0_6854186738074119688', '66009064_0_9148652238372261251')}"
,"{157: ('35188621_0_6058553107571275232', '69537082_0_7789694313271016902')}"
,"{157: ('35188621_0_6058553107571275232', '29414811_2_4773219892816395776')}"
,"{157: ('35188621_0_6058553107571275232', '66009064_0_9148652238372261251')}"
,"{158: ('38428277_0_1311643810102462607', '69537082_0_7789694313271016902')}"
,"{158: ('38428277_0_1311643810102462607', '29414811_2_4773219892816395776')}"
,"{158: ('38428277_0_1311643810102462607', '66009064_0_9148652238372261251')}"
,"{159: ('77694908_0_6083291340991074532', '69537082_0_7789694313271016902')}"
,"{159: ('77694908_0_6083291340991074532', '29414811_2_4773219892816395776')}"
,"{159: ('77694908_0_6083291340991074532', '66009064_0_9148652238372261251')}"
,"{160: ('21801207_0_8144839668470123042', '74685423_0_8061289760697103949')}"
,"{160: ('21801207_0_8144839668470123042', '84675086_0_6386416780680710863')}"
,"{163: ('24036779_0_5608105867560183058', '29857217_0_961038783966485949')}"
,"{163: ('24036779_0_5608105867560183058', '43469354_0_6029017163991310319')}"
,"{163: ('24036779_0_5608105867560183058', '64734047_0_5880705307495695536')}"
,"{163: ('24036779_0_5608105867560183058', '78650283_0_5937576517849452289')}"
,"{164: ('24850757_0_5978004733768297283', '29857217_0_961038783966485949')}"
,"{164: ('24850757_0_5978004733768297283', '43469354_0_6029017163991310319')}"
,"{164: ('24850757_0_5978004733768297283', '64734047_0_5880705307495695536')}"
,"{164: ('24850757_0_5978004733768297283', '78650283_0_5937576517849452289')}"
,"{165: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{165: ('29857217_0_961038783966485949', '43469354_0_6029017163991310319')}"
,"{165: ('29857217_0_961038783966485949', '64734047_0_5880705307495695536')}"
,"{165: ('29857217_0_961038783966485949', '67865873_0_8259587610208037357')}"
,"{165: ('29857217_0_961038783966485949', '78650283_0_5937576517849452289')}"
,"{165: ('29857217_0_961038783966485949', '8009320_0_5507755752653817624')}"
,"{165: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{165: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
,"{165: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{165: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{165: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{165: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{165: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{165: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{165: ('29857217_0_961038783966485949', '8286121_0_8471791395229161598')}"
,"{165: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{165: ('29857217_0_961038783966485949', '68779923_1_3240042497463101224')}"
,"{165: ('29857217_0_961038783966485949', '68779923_2_1000046510804975562')}"
,"{165: ('29857217_0_961038783966485949', '68779923_4_1832350971585698643')}"
,"{165: ('29857217_0_961038783966485949', '68779923_5_2067037721454758189')}"
,"{166: ('41648740_0_6959523681065295632', '43469354_0_6029017163991310319')}"
,"{166: ('41648740_0_6959523681065295632', '64734047_0_5880705307495695536')}"
,"{166: ('41648740_0_6959523681065295632', '78650283_0_5937576517849452289')}"
,"{167: ('43469354_0_6029017163991310319', '64734047_0_5880705307495695536')}"
,"{167: ('43469354_0_6029017163991310319', '67865873_0_8259587610208037357')}"
,"{167: ('43469354_0_6029017163991310319', '78650283_0_5937576517849452289')}"
,"{167: ('43469354_0_6029017163991310319', '8009320_0_5507755752653817624')}"
,"{167: ('43469354_0_6029017163991310319', '41194422_0_7231546114369966811')}"
,"{167: ('43469354_0_6029017163991310319', '41194422_1_1172256090552737974')}"
,"{167: ('43469354_0_6029017163991310319', '52299421_0_4473286348258170200')}"
,"{167: ('43469354_0_6029017163991310319', '9206866_1_8114610355671172497')}"
,"{167: ('43469354_0_6029017163991310319', '55004961_0_2904467548072189860')}"
,"{167: ('43469354_0_6029017163991310319', '55238374_0_3379409961751009152')}"
,"{167: ('43469354_0_6029017163991310319', '57943722_0_8666078014685775876')}"
,"{167: ('43469354_0_6029017163991310319', '61121469_0_6337620713408906340')}"
,"{167: ('43469354_0_6029017163991310319', '8286121_0_8471791395229161598')}"
,"{167: ('43469354_0_6029017163991310319', '68779923_0_3859283110041832023')}"
,"{167: ('43469354_0_6029017163991310319', '68779923_1_3240042497463101224')}"
,"{167: ('43469354_0_6029017163991310319', '68779923_2_1000046510804975562')}"
,"{167: ('43469354_0_6029017163991310319', '68779923_4_1832350971585698643')}"
,"{167: ('43469354_0_6029017163991310319', '68779923_5_2067037721454758189')}"
,"{168: ('64734047_0_5880705307495695536', '67865873_0_8259587610208037357')}"
,"{168: ('64734047_0_5880705307495695536', '78650283_0_5937576517849452289')}"
,"{168: ('64734047_0_5880705307495695536', '8009320_0_5507755752653817624')}"
,"{168: ('64734047_0_5880705307495695536', '41194422_0_7231546114369966811')}"
,"{168: ('64734047_0_5880705307495695536', '41194422_1_1172256090552737974')}"
,"{168: ('64734047_0_5880705307495695536', '52299421_0_4473286348258170200')}"
,"{168: ('64734047_0_5880705307495695536', '9206866_1_8114610355671172497')}"
,"{168: ('64734047_0_5880705307495695536', '55004961_0_2904467548072189860')}"
,"{168: ('64734047_0_5880705307495695536', '55238374_0_3379409961751009152')}"
,"{168: ('64734047_0_5880705307495695536', '57943722_0_8666078014685775876')}"
,"{168: ('64734047_0_5880705307495695536', '61121469_0_6337620713408906340')}"
,"{168: ('64734047_0_5880705307495695536', '8286121_0_8471791395229161598')}"
,"{168: ('64734047_0_5880705307495695536', '68779923_0_3859283110041832023')}"
,"{168: ('64734047_0_5880705307495695536', '68779923_1_3240042497463101224')}"
,"{168: ('64734047_0_5880705307495695536', '68779923_2_1000046510804975562')}"
,"{168: ('64734047_0_5880705307495695536', '68779923_4_1832350971585698643')}"
