0,1
,"{101: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{101: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{101: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{101: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{101: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{101: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{101: ('29857217_0_961038783966485949', '8286121_0_8471791395229161598')}"
,"{101: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{101: ('29857217_0_961038783966485949', '68779923_1_3240042497463101224')}"
,"{101: ('29857217_0_961038783966485949', '68779923_2_1000046510804975562')}"
,"{101: ('29857217_0_961038783966485949', '68779923_4_1832350971585698643')}"
,"{101: ('29857217_0_961038783966485949', '68779923_5_2067037721454758189')}"
,"{106: ('14311244_0_7604843865524657408', '25933880_0_4058554985574416690')}"
,"{106: ('14311244_0_7604843865524657408', '28079336_2_2139598421036200532')}"
,"{106: ('14311244_0_7604843865524657408', '3962429_0_3452614694863053249')}"
,"{107: ('49801939_0_6964113429298874283', '25933880_0_4058554985574416690')}"
,"{107: ('49801939_0_6964113429298874283', '28079336_2_2139598421036200532')}"
,"{107: ('49801939_0_6964113429298874283', '3962429_0_3452614694863053249')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '18422942_0_3659164506677528063')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28036255_0_5705563063166785494')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '48944826_0_2321751364268052533')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54773498_0_4341462266113591159')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61626303_0_266372209664087642')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '70515524_0_5425995199745290007')}"
,"{108: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98312357_0_6395417306876145729')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '18422942_0_3659164506677528063')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28036255_0_5705563063166785494')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54773498_0_4341462266113591159')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61626303_0_266372209664087642')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '70515524_0_5425995199745290007')}"
,"{109: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98312357_0_6395417306876145729')}"
,"{110: ('18422942_0_3659164506677528063', '28036255_0_5705563063166785494')}"
,"{110: ('18422942_0_3659164506677528063', '40534006_0_4617468856744635526')}"
,"{110: ('18422942_0_3659164506677528063', '48944826_0_2321751364268052533')}"
,"{110: ('18422942_0_3659164506677528063', '54773498_0_4341462266113591159')}"
,"{110: ('18422942_0_3659164506677528063', '61626303_0_266372209664087642')}"
,"{110: ('18422942_0_3659164506677528063', '70515524_0_5425995199745290007')}"
,"{110: ('18422942_0_3659164506677528063', '98312357_0_6395417306876145729')}"
,"{111: ('28036255_0_5705563063166785494', '40534006_0_4617468856744635526')}"
,"{111: ('28036255_0_5705563063166785494', '48944826_0_2321751364268052533')}"
,"{111: ('28036255_0_5705563063166785494', '54773498_0_4341462266113591159')}"
,"{111: ('28036255_0_5705563063166785494', '61626303_0_266372209664087642')}"
,"{111: ('28036255_0_5705563063166785494', '70515524_0_5425995199745290007')}"
,"{111: ('28036255_0_5705563063166785494', '98312357_0_6395417306876145729')}"
,"{112: ('40534006_0_4617468856744635526', '48944826_0_2321751364268052533')}"
,"{112: ('40534006_0_4617468856744635526', '54773498_0_4341462266113591159')}"
,"{112: ('40534006_0_4617468856744635526', '61626303_0_266372209664087642')}"
,"{112: ('40534006_0_4617468856744635526', '70515524_0_5425995199745290007')}"
,"{112: ('40534006_0_4617468856744635526', '98312357_0_6395417306876145729')}"
,"{113: ('48944826_0_2321751364268052533', '54773498_0_4341462266113591159')}"
,"{113: ('48944826_0_2321751364268052533', '61626303_0_266372209664087642')}"
,"{113: ('48944826_0_2321751364268052533', '70515524_0_5425995199745290007')}"
,"{113: ('48944826_0_2321751364268052533', '98312357_0_6395417306876145729')}"
,"{114: ('54773498_0_4341462266113591159', '61626303_0_266372209664087642')}"
,"{114: ('54773498_0_4341462266113591159', '70515524_0_5425995199745290007')}"
,"{114: ('54773498_0_4341462266113591159', '98312357_0_6395417306876145729')}"
,"{115: ('61626303_0_266372209664087642', '70515524_0_5425995199745290007')}"
,"{115: ('61626303_0_266372209664087642', '98312357_0_6395417306876145729')}"
,"{118: ('16767252_0_2409448375013995751', '29414811_12_251152470253168163')}"
,"{118: ('16767252_0_2409448375013995751', '29414811_6_8221428333921653560')}"
,"{118: ('16767252_0_2409448375013995751', '30166286_0_1837439231599898748')}"
,"{118: ('16767252_0_2409448375013995751', '88732174_0_7321365014357502211')}"
,"{118: ('16767252_0_2409448375013995751', '37815699_0_8391788584341609964')}"
,"{118: ('16767252_0_2409448375013995751', '39107734_2_2329160387535788734')}"
,"{118: ('16767252_0_2409448375013995751', '69537082_0_7789694313271016902')}"
,"{119: ('20135078_0_7570343137119682530', '29414811_12_251152470253168163')}"
,"{119: ('20135078_0_7570343137119682530', '29414811_6_8221428333921653560')}"
,"{119: ('20135078_0_7570343137119682530', '30166286_0_1837439231599898748')}"
,"{119: ('20135078_0_7570343137119682530', '88732174_0_7321365014357502211')}"
,"{119: ('20135078_0_7570343137119682530', '37815699_0_8391788584341609964')}"
,"{119: ('20135078_0_7570343137119682530', '39107734_2_2329160387535788734')}"
,"{119: ('20135078_0_7570343137119682530', '69537082_0_7789694313271016902')}"
,"{120: ('29414811_12_251152470253168163', '30166286_0_1837439231599898748')}"
,"{120: ('29414811_12_251152470253168163', '84548468_0_5955155464119382182')}"
,"{120: ('29414811_12_251152470253168163', '21362676_0_6854186738074119688')}"
,"{120: ('29414811_12_251152470253168163', '35188621_0_6058553107571275232')}"
,"{120: ('29414811_12_251152470253168163', '38428277_0_1311643810102462607')}"
,"{120: ('29414811_12_251152470253168163', '77694908_0_6083291340991074532')}"
,"{120: ('29414811_12_251152470253168163', '88732174_0_7321365014357502211')}"
,"{120: ('29414811_12_251152470253168163', '25404227_0_2240631045609013057')}"
,"{120: ('29414811_12_251152470253168163', '37815699_0_8391788584341609964')}"
,"{120: ('29414811_12_251152470253168163', '39107734_2_2329160387535788734')}"
,"{120: ('29414811_12_251152470253168163', '39173938_0_7916056990138658530')}"
,"{120: ('29414811_12_251152470253168163', '58891288_0_1117541047012405958')}"
,"{120: ('29414811_12_251152470253168163', '69537082_0_7789694313271016902')}"
,"{121: ('29414811_6_8221428333921653560', '30166286_0_1837439231599898748')}"
,"{121: ('29414811_6_8221428333921653560', '84548468_0_5955155464119382182')}"
,"{121: ('29414811_6_8221428333921653560', '21362676_0_6854186738074119688')}"
,"{121: ('29414811_6_8221428333921653560', '35188621_0_6058553107571275232')}"
,"{121: ('29414811_6_8221428333921653560', '38428277_0_1311643810102462607')}"
,"{121: ('29414811_6_8221428333921653560', '77694908_0_6083291340991074532')}"
,"{121: ('29414811_6_8221428333921653560', '88732174_0_7321365014357502211')}"
,"{121: ('29414811_6_8221428333921653560', '25404227_0_2240631045609013057')}"
,"{121: ('29414811_6_8221428333921653560', '37815699_0_8391788584341609964')}"
,"{121: ('29414811_6_8221428333921653560', '39107734_2_2329160387535788734')}"
,"{121: ('29414811_6_8221428333921653560', '39173938_0_7916056990138658530')}"
,"{121: ('29414811_6_8221428333921653560', '58891288_0_1117541047012405958')}"
,"{121: ('29414811_6_8221428333921653560', '69537082_0_7789694313271016902')}"
,"{122: ('30166286_0_1837439231599898748', '84548468_0_5955155464119382182')}"
,"{122: ('30166286_0_1837439231599898748', '21362676_0_6854186738074119688')}"
,"{122: ('30166286_0_1837439231599898748', '35188621_0_6058553107571275232')}"
,"{122: ('30166286_0_1837439231599898748', '38428277_0_1311643810102462607')}"
,"{122: ('30166286_0_1837439231599898748', '77694908_0_6083291340991074532')}"
,"{122: ('30166286_0_1837439231599898748', '88732174_0_7321365014357502211')}"
,"{122: ('30166286_0_1837439231599898748', '25404227_0_2240631045609013057')}"
,"{122: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{122: ('30166286_0_1837439231599898748', '39107734_2_2329160387535788734')}"
,"{122: ('30166286_0_1837439231599898748', '39173938_0_7916056990138658530')}"
,"{122: ('30166286_0_1837439231599898748', '58891288_0_1117541047012405958')}"
,"{122: ('30166286_0_1837439231599898748', '69537082_0_7789694313271016902')}"
,"{123: ('84548468_0_5955155464119382182', '88732174_0_7321365014357502211')}"
,"{123: ('84548468_0_5955155464119382182', '37815699_0_8391788584341609964')}"
,"{123: ('84548468_0_5955155464119382182', '39107734_2_2329160387535788734')}"
,"{123: ('84548468_0_5955155464119382182', '69537082_0_7789694313271016902')}"
,"{130: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{130: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{130: ('19272019_0_1508498249156534553', '62564020_0_3836030043284699244')}"
,"{130: ('19272019_0_1508498249156534553', '68442591_0_8506821153001360777')}"
,"{130: ('19272019_0_1508498249156534553', '79966524_0_1484492112455633784')}"
,"{131: ('33167985_0_5220049369716352813', '45533669_1_7463037039059239824')}"
,"{131: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{131: ('33167985_0_5220049369716352813', '68442591_0_8506821153001360777')}"
,"{131: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784')}"
,"{132: ('45533669_1_7463037039059239824', '62564020_0_3836030043284699244')}"
,"{132: ('45533669_1_7463037039059239824', '68442591_0_8506821153001360777')}"
,"{132: ('45533669_1_7463037039059239824', '79966524_0_1484492112455633784')}"
,"{133: ('62564020_0_3836030043284699244', '68442591_0_8506821153001360777')}"
,"{134: ('68442591_0_8506821153001360777', '79966524_0_1484492112455633784')}"
,"{136: ('19361188_0_1640726405141876003', '25933880_0_4058554985574416690')}"
,"{136: ('19361188_0_1640726405141876003', '28079336_2_2139598421036200532')}"
,"{136: ('19361188_0_1640726405141876003', '3962429_0_3452614694863053249')}"
,"{137: ('25933880_0_4058554985574416690', '28079336_2_2139598421036200532')}"
,"{137: ('25933880_0_4058554985574416690', '3962429_0_3452614694863053249')}"
,"{137: ('25933880_0_4058554985574416690', '88353875_0_4876234304797064286')}"
,"{137: ('25933880_0_4058554985574416690', '90593344_0_8311455501234425088')}"
,"{137: ('25933880_0_4058554985574416690', '28993628_1_6072768612274729703')}"
,"{137: ('25933880_0_4058554985574416690', '3389822_6_374624044314151266')}"
,"{137: ('25933880_0_4058554985574416690', '36039980_4_4283009829602711082')}"
,"{138: ('28079336_2_2139598421036200532', '3962429_0_3452614694863053249')}"
,"{138: ('28079336_2_2139598421036200532', '88353875_0_4876234304797064286')}"
,"{138: ('28079336_2_2139598421036200532', '90593344_0_8311455501234425088')}"
,"{138: ('28079336_2_2139598421036200532', '28993628_1_6072768612274729703')}"
,"{138: ('28079336_2_2139598421036200532', '3389822_6_374624044314151266')}"
,"{138: ('28079336_2_2139598421036200532', '36039980_4_4283009829602711082')}"
,"{139: ('3962429_0_3452614694863053249', '88353875_0_4876234304797064286')}"
,"{139: ('3962429_0_3452614694863053249', '90593344_0_8311455501234425088')}"
,"{139: ('3962429_0_3452614694863053249', '28993628_1_6072768612274729703')}"
,"{139: ('3962429_0_3452614694863053249', '3389822_6_374624044314151266')}"
,"{139: ('3962429_0_3452614694863053249', '36039980_4_4283009829602711082')}"
,"{142: ('19654359_0_3020273135042459469', '50270082_0_444360818941411589')}"
,"{142: ('19654359_0_3020273135042459469', '93702496_0_39013305210829591')}"
,"{143: ('21585935_0_294037497010176843', '50270082_0_444360818941411589')}"
,"{143: ('21585935_0_294037497010176843', '93702496_0_39013305210829591')}"
,"{144: ('74718406_0_3914457597478137388', '50270082_0_444360818941411589')}"
,"{144: ('74718406_0_3914457597478137388', '93702496_0_39013305210829591')}"
,"{145: ('7929299_0_3253718003116029649', '50270082_0_444360818941411589')}"
,"{145: ('7929299_0_3253718003116029649', '93702496_0_39013305210829591')}"
,"{146: ('9686394_0_5980699488362107028', '50270082_0_444360818941411589')}"
,"{146: ('9686394_0_5980699488362107028', '93702496_0_39013305210829591')}"
,"{147: ('2066887_0_746204117268168398', '43226272_0_5995103035300388365')}"
,"{147: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{147: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
,"{148: ('43226272_0_5995103035300388365', '4730513_0_8573199053866072336')}"
,"{148: ('43226272_0_5995103035300388365', '76836443_2_249332777049648171')}"
,"{151: ('21329809_0_5526008408364682899', '9834884_0_3871985887467090123')}"
,"{152: ('77632062_0_2292892375652659825', '9834884_0_3871985887467090123')}"
,"{153: ('9834884_0_3871985887467090123', '29886325_0_1448173912684571475')}"
,"{153: ('9834884_0_3871985887467090123', '4444204_0_951426790527152756')}"
,"{153: ('9834884_0_3871985887467090123', '70404164_0_5498195978476333642')}"
,"{153: ('9834884_0_3871985887467090123', '43469354_0_6029017163991310319')}"
,"{153: ('9834884_0_3871985887467090123', '78891639_0_3299957631631122948')}"
,"{153: ('9834884_0_3871985887467090123', '91474256_0_964747655387573523')}"
,"{154: ('21362676_0_6854186738074119688', '88732174_0_7321365014357502211')}"
,"{154: ('21362676_0_6854186738074119688', '37815699_0_8391788584341609964')}"
,"{154: ('21362676_0_6854186738074119688', '39107734_2_2329160387535788734')}"
,"{154: ('21362676_0_6854186738074119688', '69537082_0_7789694313271016902')}"
,"{155: ('35188621_0_6058553107571275232', '88732174_0_7321365014357502211')}"
,"{155: ('35188621_0_6058553107571275232', '37815699_0_8391788584341609964')}"
,"{155: ('35188621_0_6058553107571275232', '39107734_2_2329160387535788734')}"
,"{155: ('35188621_0_6058553107571275232', '69537082_0_7789694313271016902')}"
,"{156: ('38428277_0_1311643810102462607', '88732174_0_7321365014357502211')}"
,"{156: ('38428277_0_1311643810102462607', '37815699_0_8391788584341609964')}"
,"{156: ('38428277_0_1311643810102462607', '39107734_2_2329160387535788734')}"
,"{156: ('38428277_0_1311643810102462607', '69537082_0_7789694313271016902')}"
,"{157: ('77694908_0_6083291340991074532', '88732174_0_7321365014357502211')}"
,"{157: ('77694908_0_6083291340991074532', '37815699_0_8391788584341609964')}"
,"{157: ('77694908_0_6083291340991074532', '39107734_2_2329160387535788734')}"
,"{157: ('77694908_0_6083291340991074532', '69537082_0_7789694313271016902')}"
,"{158: ('88732174_0_7321365014357502211', '25404227_0_2240631045609013057')}"
,"{158: ('88732174_0_7321365014357502211', '37815699_0_8391788584341609964')}"
,"{158: ('88732174_0_7321365014357502211', '39107734_2_2329160387535788734')}"
,"{158: ('88732174_0_7321365014357502211', '39173938_0_7916056990138658530')}"
,"{158: ('88732174_0_7321365014357502211', '58891288_0_1117541047012405958')}"
,"{158: ('88732174_0_7321365014357502211', '69537082_0_7789694313271016902')}"
,"{159: ('24417511_0_3058323105166963431', '29414811_13_8724394428539174350')}"
,"{159: ('24417511_0_3058323105166963431', '45593932_0_6869375743660252130')}"
,"{159: ('24417511_0_3058323105166963431', '69881946_0_1105130426898457358')}"
,"{160: ('29414811_13_8724394428539174350', '45593932_0_6869375743660252130')}"
,"{160: ('29414811_13_8724394428539174350', '69881946_0_1105130426898457358')}"
,"{161: ('45593932_0_6869375743660252130', '69881946_0_1105130426898457358')}"
,"{163: ('25404227_0_2240631045609013057', '37815699_0_8391788584341609964')}"
,"{163: ('25404227_0_2240631045609013057', '39107734_2_2329160387535788734')}"
,"{163: ('25404227_0_2240631045609013057', '69537082_0_7789694313271016902')}"
,"{164: ('37815699_0_8391788584341609964', '39107734_2_2329160387535788734')}"
,"{164: ('37815699_0_8391788584341609964', '39173938_0_7916056990138658530')}"
,"{164: ('37815699_0_8391788584341609964', '58891288_0_1117541047012405958')}"
