0,1
,"{70: ('60319454_0_3938426910282115527', '84575189_0_6365692015941409487')}"
,"{70: ('60319454_0_3938426910282115527', '86627271_6_2239821927452848323')}"
,"{70: ('60319454_0_3938426910282115527', '88353875_0_4876234304797064286')}"
,"{70: ('60319454_0_3938426910282115527', '89511064_0_2199624509082573904')}"
,"{70: ('60319454_0_3938426910282115527', '90325533_0_6668263142989366843')}"
,"{70: ('60319454_0_3938426910282115527', '90593344_0_8311455501234425088')}"
,"{70: ('60319454_0_3938426910282115527', '91959037_0_7907661684242014480')}"
,"{70: ('60319454_0_3938426910282115527', '92896255_0_4593968708343548527')}"
,"{70: ('60319454_0_3938426910282115527', '93078729_0_1451251196788678526')}"
,"{70: ('60319454_0_3938426910282115527', '9834884_0_3871985887467090123')}"
,"{70: ('60319454_0_3938426910282115527', '98458255_0_5873264818593370400')}"
,"{71: ('63450419_0_8012592961815711786', '64207896_0_3206705146602325658')}"
,"{71: ('63450419_0_8012592961815711786', '64734047_0_5880705307495695536')}"
,"{71: ('63450419_0_8012592961815711786', '66009064_0_9148652238372261251')}"
,"{71: ('63450419_0_8012592961815711786', '6869358_0_1379459120563510331')}"
,"{71: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{71: ('63450419_0_8012592961815711786', '72017594_0_7055198579167316152')}"
,"{71: ('63450419_0_8012592961815711786', '76275868_0_4528346580716713695')}"
,"{71: ('63450419_0_8012592961815711786', '76836443_2_249332777049648171')}"
,"{71: ('63450419_0_8012592961815711786', '80184932_0_4240003884724905487')}"
,"{71: ('63450419_0_8012592961815711786', '84575189_0_6365692015941409487')}"
,"{71: ('63450419_0_8012592961815711786', '86627271_6_2239821927452848323')}"
,"{71: ('63450419_0_8012592961815711786', '88353875_0_4876234304797064286')}"
,"{71: ('63450419_0_8012592961815711786', '89511064_0_2199624509082573904')}"
,"{71: ('63450419_0_8012592961815711786', '90196673_0_5458330029110291950')}"
,"{71: ('63450419_0_8012592961815711786', '90325533_0_6668263142989366843')}"
,"{71: ('63450419_0_8012592961815711786', '90593344_0_8311455501234425088')}"
,"{71: ('63450419_0_8012592961815711786', '91959037_0_7907661684242014480')}"
,"{71: ('63450419_0_8012592961815711786', '93078729_0_1451251196788678526')}"
,"{71: ('63450419_0_8012592961815711786', '9834884_0_3871985887467090123')}"
,"{71: ('63450419_0_8012592961815711786', '98458255_0_5873264818593370400')}"
,"{72: ('64207896_0_3206705146602325658', '64734047_0_5880705307495695536')}"
,"{72: ('64207896_0_3206705146602325658', '66009064_0_9148652238372261251')}"
,"{72: ('64207896_0_3206705146602325658', '6869358_0_1379459120563510331')}"
,"{72: ('64207896_0_3206705146602325658', '69381058_0_984708047398578866')}"
,"{72: ('64207896_0_3206705146602325658', '72017594_0_7055198579167316152')}"
,"{72: ('64207896_0_3206705146602325658', '76275868_0_4528346580716713695')}"
,"{72: ('64207896_0_3206705146602325658', '76836443_2_249332777049648171')}"
,"{72: ('64207896_0_3206705146602325658', '80184932_0_4240003884724905487')}"
,"{72: ('64207896_0_3206705146602325658', '84575189_0_6365692015941409487')}"
,"{72: ('64207896_0_3206705146602325658', '86627271_6_2239821927452848323')}"
,"{72: ('64207896_0_3206705146602325658', '88353875_0_4876234304797064286')}"
,"{72: ('64207896_0_3206705146602325658', '89511064_0_2199624509082573904')}"
,"{72: ('64207896_0_3206705146602325658', '90196673_0_5458330029110291950')}"
,"{72: ('64207896_0_3206705146602325658', '90325533_0_6668263142989366843')}"
,"{72: ('64207896_0_3206705146602325658', '90593344_0_8311455501234425088')}"
,"{72: ('64207896_0_3206705146602325658', '91959037_0_7907661684242014480')}"
,"{72: ('64207896_0_3206705146602325658', '92896255_0_4593968708343548527')}"
,"{72: ('64207896_0_3206705146602325658', '93078729_0_1451251196788678526')}"
,"{72: ('64207896_0_3206705146602325658', '9834884_0_3871985887467090123')}"
,"{72: ('64207896_0_3206705146602325658', '98458255_0_5873264818593370400')}"
,"{73: ('64734047_0_5880705307495695536', '66009064_0_9148652238372261251')}"
,"{73: ('64734047_0_5880705307495695536', '6869358_0_1379459120563510331')}"
,"{73: ('64734047_0_5880705307495695536', '69381058_0_984708047398578866')}"
,"{73: ('64734047_0_5880705307495695536', '72017594_0_7055198579167316152')}"
,"{73: ('64734047_0_5880705307495695536', '76275868_0_4528346580716713695')}"
,"{73: ('64734047_0_5880705307495695536', '76836443_2_249332777049648171')}"
,"{73: ('64734047_0_5880705307495695536', '80184932_0_4240003884724905487')}"
,"{73: ('64734047_0_5880705307495695536', '84575189_0_6365692015941409487')}"
,"{73: ('64734047_0_5880705307495695536', '86627271_6_2239821927452848323')}"
,"{73: ('64734047_0_5880705307495695536', '88353875_0_4876234304797064286')}"
,"{73: ('64734047_0_5880705307495695536', '89511064_0_2199624509082573904')}"
,"{73: ('64734047_0_5880705307495695536', '90196673_0_5458330029110291950')}"
,"{73: ('64734047_0_5880705307495695536', '90593344_0_8311455501234425088')}"
,"{73: ('64734047_0_5880705307495695536', '91959037_0_7907661684242014480')}"
,"{73: ('64734047_0_5880705307495695536', '92896255_0_4593968708343548527')}"
,"{73: ('64734047_0_5880705307495695536', '93078729_0_1451251196788678526')}"
,"{73: ('64734047_0_5880705307495695536', '9834884_0_3871985887467090123')}"
,"{73: ('64734047_0_5880705307495695536', '98458255_0_5873264818593370400')}"
,"{74: ('66009064_0_9148652238372261251', '6869358_0_1379459120563510331')}"
,"{74: ('66009064_0_9148652238372261251', '69381058_0_984708047398578866')}"
,"{74: ('66009064_0_9148652238372261251', '72017594_0_7055198579167316152')}"
,"{74: ('66009064_0_9148652238372261251', '76275868_0_4528346580716713695')}"
,"{74: ('66009064_0_9148652238372261251', '76836443_2_249332777049648171')}"
,"{74: ('66009064_0_9148652238372261251', '80184932_0_4240003884724905487')}"
,"{74: ('66009064_0_9148652238372261251', '84575189_0_6365692015941409487')}"
,"{74: ('66009064_0_9148652238372261251', '86627271_6_2239821927452848323')}"
,"{74: ('66009064_0_9148652238372261251', '88353875_0_4876234304797064286')}"
,"{74: ('66009064_0_9148652238372261251', '89511064_0_2199624509082573904')}"
,"{74: ('66009064_0_9148652238372261251', '90196673_0_5458330029110291950')}"
,"{74: ('66009064_0_9148652238372261251', '90325533_0_6668263142989366843')}"
,"{74: ('66009064_0_9148652238372261251', '90593344_0_8311455501234425088')}"
,"{74: ('66009064_0_9148652238372261251', '91959037_0_7907661684242014480')}"
,"{74: ('66009064_0_9148652238372261251', '92896255_0_4593968708343548527')}"
,"{74: ('66009064_0_9148652238372261251', '93078729_0_1451251196788678526')}"
,"{74: ('66009064_0_9148652238372261251', '9834884_0_3871985887467090123')}"
,"{74: ('66009064_0_9148652238372261251', '98458255_0_5873264818593370400')}"
,"{75: ('6869358_0_1379459120563510331', '69381058_0_984708047398578866')}"
,"{75: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
,"{75: ('6869358_0_1379459120563510331', '76275868_0_4528346580716713695')}"
,"{75: ('6869358_0_1379459120563510331', '76836443_2_249332777049648171')}"
,"{75: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
,"{75: ('6869358_0_1379459120563510331', '84575189_0_6365692015941409487')}"
,"{75: ('6869358_0_1379459120563510331', '86627271_6_2239821927452848323')}"
,"{75: ('6869358_0_1379459120563510331', '88353875_0_4876234304797064286')}"
,"{75: ('6869358_0_1379459120563510331', '89511064_0_2199624509082573904')}"
,"{75: ('6869358_0_1379459120563510331', '90196673_0_5458330029110291950')}"
,"{75: ('6869358_0_1379459120563510331', '90325533_0_6668263142989366843')}"
,"{75: ('6869358_0_1379459120563510331', '90593344_0_8311455501234425088')}"
,"{75: ('6869358_0_1379459120563510331', '91959037_0_7907661684242014480')}"
,"{75: ('6869358_0_1379459120563510331', '92896255_0_4593968708343548527')}"
,"{75: ('6869358_0_1379459120563510331', '93078729_0_1451251196788678526')}"
,"{75: ('6869358_0_1379459120563510331', '9834884_0_3871985887467090123')}"
,"{75: ('6869358_0_1379459120563510331', '98458255_0_5873264818593370400')}"
,"{76: ('69381058_0_984708047398578866', '72017594_0_7055198579167316152')}"
,"{76: ('69381058_0_984708047398578866', '76275868_0_4528346580716713695')}"
,"{76: ('69381058_0_984708047398578866', '76836443_2_249332777049648171')}"
,"{76: ('69381058_0_984708047398578866', '80184932_0_4240003884724905487')}"
,"{76: ('69381058_0_984708047398578866', '84575189_0_6365692015941409487')}"
,"{76: ('69381058_0_984708047398578866', '86627271_6_2239821927452848323')}"
,"{76: ('69381058_0_984708047398578866', '89511064_0_2199624509082573904')}"
,"{76: ('69381058_0_984708047398578866', '90196673_0_5458330029110291950')}"
,"{76: ('69381058_0_984708047398578866', '90325533_0_6668263142989366843')}"
,"{76: ('69381058_0_984708047398578866', '91959037_0_7907661684242014480')}"
,"{76: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{76: ('69381058_0_984708047398578866', '93078729_0_1451251196788678526')}"
,"{76: ('69381058_0_984708047398578866', '9834884_0_3871985887467090123')}"
,"{76: ('69381058_0_984708047398578866', '98458255_0_5873264818593370400')}"
,"{77: ('72017594_0_7055198579167316152', '76275868_0_4528346580716713695')}"
,"{77: ('72017594_0_7055198579167316152', '76836443_2_249332777049648171')}"
,"{77: ('72017594_0_7055198579167316152', '80184932_0_4240003884724905487')}"
,"{77: ('72017594_0_7055198579167316152', '84575189_0_6365692015941409487')}"
,"{77: ('72017594_0_7055198579167316152', '86627271_6_2239821927452848323')}"
,"{77: ('72017594_0_7055198579167316152', '88353875_0_4876234304797064286')}"
,"{77: ('72017594_0_7055198579167316152', '89511064_0_2199624509082573904')}"
,"{77: ('72017594_0_7055198579167316152', '90196673_0_5458330029110291950')}"
,"{77: ('72017594_0_7055198579167316152', '90325533_0_6668263142989366843')}"
,"{77: ('72017594_0_7055198579167316152', '90593344_0_8311455501234425088')}"
,"{77: ('72017594_0_7055198579167316152', '91959037_0_7907661684242014480')}"
,"{77: ('72017594_0_7055198579167316152', '92896255_0_4593968708343548527')}"
,"{77: ('72017594_0_7055198579167316152', '93078729_0_1451251196788678526')}"
,"{77: ('72017594_0_7055198579167316152', '98458255_0_5873264818593370400')}"
,"{78: ('76275868_0_4528346580716713695', '76836443_2_249332777049648171')}"
,"{78: ('76275868_0_4528346580716713695', '80184932_0_4240003884724905487')}"
,"{78: ('76275868_0_4528346580716713695', '84575189_0_6365692015941409487')}"
,"{78: ('76275868_0_4528346580716713695', '86627271_6_2239821927452848323')}"
,"{78: ('76275868_0_4528346580716713695', '88353875_0_4876234304797064286')}"
,"{78: ('76275868_0_4528346580716713695', '90196673_0_5458330029110291950')}"
,"{78: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{78: ('76275868_0_4528346580716713695', '90593344_0_8311455501234425088')}"
,"{78: ('76275868_0_4528346580716713695', '91959037_0_7907661684242014480')}"
,"{78: ('76275868_0_4528346580716713695', '92896255_0_4593968708343548527')}"
,"{78: ('76275868_0_4528346580716713695', '93078729_0_1451251196788678526')}"
,"{78: ('76275868_0_4528346580716713695', '9834884_0_3871985887467090123')}"
,"{78: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{79: ('76836443_2_249332777049648171', '80184932_0_4240003884724905487')}"
,"{79: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{79: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{79: ('76836443_2_249332777049648171', '88353875_0_4876234304797064286')}"
,"{79: ('76836443_2_249332777049648171', '89511064_0_2199624509082573904')}"
,"{79: ('76836443_2_249332777049648171', '90196673_0_5458330029110291950')}"
,"{79: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{79: ('76836443_2_249332777049648171', '90593344_0_8311455501234425088')}"
,"{79: ('76836443_2_249332777049648171', '91959037_0_7907661684242014480')}"
,"{79: ('76836443_2_249332777049648171', '92896255_0_4593968708343548527')}"
,"{79: ('76836443_2_249332777049648171', '93078729_0_1451251196788678526')}"
,"{79: ('76836443_2_249332777049648171', '9834884_0_3871985887467090123')}"
,"{79: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{80: ('80184932_0_4240003884724905487', '84575189_0_6365692015941409487')}"
,"{80: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{80: ('80184932_0_4240003884724905487', '88353875_0_4876234304797064286')}"
,"{80: ('80184932_0_4240003884724905487', '89511064_0_2199624509082573904')}"
,"{80: ('80184932_0_4240003884724905487', '90196673_0_5458330029110291950')}"
,"{80: ('80184932_0_4240003884724905487', '90325533_0_6668263142989366843')}"
,"{80: ('80184932_0_4240003884724905487', '90593344_0_8311455501234425088')}"
,"{80: ('80184932_0_4240003884724905487', '91959037_0_7907661684242014480')}"
,"{80: ('80184932_0_4240003884724905487', '92896255_0_4593968708343548527')}"
,"{80: ('80184932_0_4240003884724905487', '93078729_0_1451251196788678526')}"
,"{80: ('80184932_0_4240003884724905487', '9834884_0_3871985887467090123')}"
,"{80: ('80184932_0_4240003884724905487', '98458255_0_5873264818593370400')}"
,"{81: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{81: ('84575189_0_6365692015941409487', '88353875_0_4876234304797064286')}"
,"{81: ('84575189_0_6365692015941409487', '89511064_0_2199624509082573904')}"
,"{81: ('84575189_0_6365692015941409487', '90196673_0_5458330029110291950')}"
,"{81: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{81: ('84575189_0_6365692015941409487', '90593344_0_8311455501234425088')}"
,"{81: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{81: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{81: ('84575189_0_6365692015941409487', '93078729_0_1451251196788678526')}"
,"{81: ('84575189_0_6365692015941409487', '9834884_0_3871985887467090123')}"
,"{82: ('86627271_6_2239821927452848323', '88353875_0_4876234304797064286')}"
,"{82: ('86627271_6_2239821927452848323', '89511064_0_2199624509082573904')}"
,"{82: ('86627271_6_2239821927452848323', '90196673_0_5458330029110291950')}"
,"{82: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{82: ('86627271_6_2239821927452848323', '90593344_0_8311455501234425088')}"
,"{82: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{82: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{82: ('86627271_6_2239821927452848323', '9834884_0_3871985887467090123')}"
,"{82: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{83: ('88353875_0_4876234304797064286', '89511064_0_2199624509082573904')}"
,"{83: ('88353875_0_4876234304797064286', '90196673_0_5458330029110291950')}"
,"{83: ('88353875_0_4876234304797064286', '90325533_0_6668263142989366843')}"
,"{83: ('88353875_0_4876234304797064286', '91959037_0_7907661684242014480')}"
,"{83: ('88353875_0_4876234304797064286', '92896255_0_4593968708343548527')}"
,"{83: ('88353875_0_4876234304797064286', '93078729_0_1451251196788678526')}"
,"{83: ('88353875_0_4876234304797064286', '9834884_0_3871985887467090123')}"
,"{83: ('88353875_0_4876234304797064286', '98458255_0_5873264818593370400')}"
,"{84: ('89511064_0_2199624509082573904', '90196673_0_5458330029110291950')}"
,"{84: ('89511064_0_2199624509082573904', '90325533_0_6668263142989366843')}"
,"{84: ('89511064_0_2199624509082573904', '90593344_0_8311455501234425088')}"
,"{84: ('89511064_0_2199624509082573904', '91959037_0_7907661684242014480')}"
,"{84: ('89511064_0_2199624509082573904', '92896255_0_4593968708343548527')}"
,"{84: ('89511064_0_2199624509082573904', '93078729_0_1451251196788678526')}"
,"{84: ('89511064_0_2199624509082573904', '9834884_0_3871985887467090123')}"
,"{84: ('89511064_0_2199624509082573904', '98458255_0_5873264818593370400')}"
,"{85: ('90196673_0_5458330029110291950', '90325533_0_6668263142989366843')}"
,"{85: ('90196673_0_5458330029110291950', '90593344_0_8311455501234425088')}"
,"{85: ('90196673_0_5458330029110291950', '91959037_0_7907661684242014480')}"
,"{85: ('90196673_0_5458330029110291950', '92896255_0_4593968708343548527')}"
,"{85: ('90196673_0_5458330029110291950', '93078729_0_1451251196788678526')}"
,"{85: ('90196673_0_5458330029110291950', '9834884_0_3871985887467090123')}"
,"{85: ('90196673_0_5458330029110291950', '98458255_0_5873264818593370400')}"
,"{86: ('90325533_0_6668263142989366843', '90593344_0_8311455501234425088')}"
,"{86: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{86: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{86: ('90325533_0_6668263142989366843', '93078729_0_1451251196788678526')}"
,"{86: ('90325533_0_6668263142989366843', '9834884_0_3871985887467090123')}"
,"{86: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{87: ('90593344_0_8311455501234425088', '91959037_0_7907661684242014480')}"
,"{87: ('90593344_0_8311455501234425088', '92896255_0_4593968708343548527')}"
,"{87: ('90593344_0_8311455501234425088', '93078729_0_1451251196788678526')}"
