0,1
,"{85: ('80184932_0_4240003884724905487', '78650283_0_5937576517849452289')}"
,"{85: ('80184932_0_4240003884724905487', '79327346_0_5787863739697336601')}"
,"{85: ('80184932_0_4240003884724905487', '8009320_0_5507755752653817624')}"
,"{85: ('80184932_0_4240003884724905487', '12183399_0_6725061928072492226')}"
,"{85: ('80184932_0_4240003884724905487', '12193237_0_8699643798888088574')}"
,"{85: ('80184932_0_4240003884724905487', '49087820_0_461228320225084868')}"
,"{85: ('80184932_0_4240003884724905487', '97941125_0_8220652154649529701')}"
,"{85: ('80184932_0_4240003884724905487', '24036779_0_5608105867560183058')}"
,"{85: ('80184932_0_4240003884724905487', '86297395_0_6919201319699354263')}"
,"{85: ('80184932_0_4240003884724905487', '34899692_0_6530393048033763438')}"
,"{85: ('80184932_0_4240003884724905487', '61069974_0_1894536874590565102')}"
,"{85: ('80184932_0_4240003884724905487', '3887681_0_7938589465814037992')}"
,"{85: ('80184932_0_4240003884724905487', '68779923_0_3859283110041832023')}"
,"{85: ('80184932_0_4240003884724905487', '68779923_2_1000046510804975562')}"
,"{85: ('80184932_0_4240003884724905487', '3917335_0_7791699395300625164')}"
,"{85: ('80184932_0_4240003884724905487', '67865873_0_8259587610208037357')}"
,"{85: ('80184932_0_4240003884724905487', '69537082_0_7789694313271016902')}"
,"{85: ('80184932_0_4240003884724905487', '41194422_0_7231546114369966811')}"
,"{85: ('80184932_0_4240003884724905487', '41194422_1_1172256090552737974')}"
,"{85: ('80184932_0_4240003884724905487', '55238374_0_3379409961751009152')}"
,"{85: ('80184932_0_4240003884724905487', '57943722_0_8666078014685775876')}"
,"{85: ('80184932_0_4240003884724905487', '61121469_0_6337620713408906340')}"
,"{85: ('80184932_0_4240003884724905487', '8286121_0_8471791395229161598')}"
,"{86: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{86: ('84575189_0_6365692015941409487', '88353875_0_4876234304797064286')}"
,"{86: ('84575189_0_6365692015941409487', '89511064_0_2199624509082573904')}"
,"{86: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{86: ('84575189_0_6365692015941409487', '90593344_0_8311455501234425088')}"
,"{86: ('84575189_0_6365692015941409487', '91959037_0_7907661684242014480')}"
,"{86: ('84575189_0_6365692015941409487', '92896255_0_4593968708343548527')}"
,"{86: ('84575189_0_6365692015941409487', '93078729_0_1451251196788678526')}"
,"{86: ('84575189_0_6365692015941409487', '9834884_0_3871985887467090123')}"
,"{86: ('84575189_0_6365692015941409487', '11688006_0_8123036130090004213')}"
,"{86: ('84575189_0_6365692015941409487', '24850757_0_5978004733768297283')}"
,"{86: ('84575189_0_6365692015941409487', '41648740_0_6959523681065295632')}"
,"{86: ('84575189_0_6365692015941409487', '49772588_0_6549847739640234347')}"
,"{86: ('84575189_0_6365692015941409487', '55961337_0_6548713781034932742')}"
,"{86: ('84575189_0_6365692015941409487', '74491133_0_7177831100884797849')}"
,"{86: ('84575189_0_6365692015941409487', '78650283_0_5937576517849452289')}"
,"{86: ('84575189_0_6365692015941409487', '79327346_0_5787863739697336601')}"
,"{86: ('84575189_0_6365692015941409487', '8009320_0_5507755752653817624')}"
,"{86: ('84575189_0_6365692015941409487', '12183399_0_6725061928072492226')}"
,"{86: ('84575189_0_6365692015941409487', '12193237_0_8699643798888088574')}"
,"{86: ('84575189_0_6365692015941409487', '49087820_0_461228320225084868')}"
,"{86: ('84575189_0_6365692015941409487', '97941125_0_8220652154649529701')}"
,"{86: ('84575189_0_6365692015941409487', '24036779_0_5608105867560183058')}"
,"{86: ('84575189_0_6365692015941409487', '86297395_0_6919201319699354263')}"
,"{86: ('84575189_0_6365692015941409487', '34899692_0_6530393048033763438')}"
,"{86: ('84575189_0_6365692015941409487', '61069974_0_1894536874590565102')}"
,"{86: ('84575189_0_6365692015941409487', '3887681_0_7938589465814037992')}"
,"{86: ('84575189_0_6365692015941409487', '68779923_0_3859283110041832023')}"
,"{86: ('84575189_0_6365692015941409487', '68779923_2_1000046510804975562')}"
,"{86: ('84575189_0_6365692015941409487', '3917335_0_7791699395300625164')}"
,"{86: ('84575189_0_6365692015941409487', '67865873_0_8259587610208037357')}"
,"{86: ('84575189_0_6365692015941409487', '69537082_0_7789694313271016902')}"
,"{86: ('84575189_0_6365692015941409487', '41194422_0_7231546114369966811')}"
,"{86: ('84575189_0_6365692015941409487', '41194422_1_1172256090552737974')}"
,"{86: ('84575189_0_6365692015941409487', '55238374_0_3379409961751009152')}"
,"{86: ('84575189_0_6365692015941409487', '57943722_0_8666078014685775876')}"
,"{86: ('84575189_0_6365692015941409487', '61121469_0_6337620713408906340')}"
,"{86: ('84575189_0_6365692015941409487', '8286121_0_8471791395229161598')}"
,"{87: ('86627271_6_2239821927452848323', '88353875_0_4876234304797064286')}"
,"{87: ('86627271_6_2239821927452848323', '89511064_0_2199624509082573904')}"
,"{87: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{87: ('86627271_6_2239821927452848323', '90593344_0_8311455501234425088')}"
,"{87: ('86627271_6_2239821927452848323', '91959037_0_7907661684242014480')}"
,"{87: ('86627271_6_2239821927452848323', '92896255_0_4593968708343548527')}"
,"{87: ('86627271_6_2239821927452848323', '9834884_0_3871985887467090123')}"
,"{87: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{87: ('86627271_6_2239821927452848323', '11688006_0_8123036130090004213')}"
,"{87: ('86627271_6_2239821927452848323', '24850757_0_5978004733768297283')}"
,"{87: ('86627271_6_2239821927452848323', '41648740_0_6959523681065295632')}"
,"{87: ('86627271_6_2239821927452848323', '49772588_0_6549847739640234347')}"
,"{87: ('86627271_6_2239821927452848323', '55961337_0_6548713781034932742')}"
,"{87: ('86627271_6_2239821927452848323', '74491133_0_7177831100884797849')}"
,"{87: ('86627271_6_2239821927452848323', '78650283_0_5937576517849452289')}"
,"{87: ('86627271_6_2239821927452848323', '79327346_0_5787863739697336601')}"
,"{87: ('86627271_6_2239821927452848323', '8009320_0_5507755752653817624')}"
,"{87: ('86627271_6_2239821927452848323', '12183399_0_6725061928072492226')}"
,"{87: ('86627271_6_2239821927452848323', '12193237_0_8699643798888088574')}"
,"{87: ('86627271_6_2239821927452848323', '49087820_0_461228320225084868')}"
,"{87: ('86627271_6_2239821927452848323', '97941125_0_8220652154649529701')}"
,"{87: ('86627271_6_2239821927452848323', '24036779_0_5608105867560183058')}"
,"{87: ('86627271_6_2239821927452848323', '86297395_0_6919201319699354263')}"
,"{87: ('86627271_6_2239821927452848323', '34899692_0_6530393048033763438')}"
,"{87: ('86627271_6_2239821927452848323', '61069974_0_1894536874590565102')}"
,"{87: ('86627271_6_2239821927452848323', '68779923_0_3859283110041832023')}"
,"{87: ('86627271_6_2239821927452848323', '68779923_2_1000046510804975562')}"
,"{87: ('86627271_6_2239821927452848323', '3917335_0_7791699395300625164')}"
,"{87: ('86627271_6_2239821927452848323', '67865873_0_8259587610208037357')}"
,"{87: ('86627271_6_2239821927452848323', '69537082_0_7789694313271016902')}"
,"{87: ('86627271_6_2239821927452848323', '41194422_0_7231546114369966811')}"
,"{87: ('86627271_6_2239821927452848323', '41194422_1_1172256090552737974')}"
,"{87: ('86627271_6_2239821927452848323', '55238374_0_3379409961751009152')}"
,"{87: ('86627271_6_2239821927452848323', '57943722_0_8666078014685775876')}"
,"{87: ('86627271_6_2239821927452848323', '61121469_0_6337620713408906340')}"
,"{87: ('86627271_6_2239821927452848323', '8286121_0_8471791395229161598')}"
,"{88: ('88353875_0_4876234304797064286', '89511064_0_2199624509082573904')}"
,"{88: ('88353875_0_4876234304797064286', '90325533_0_6668263142989366843')}"
,"{88: ('88353875_0_4876234304797064286', '91959037_0_7907661684242014480')}"
,"{88: ('88353875_0_4876234304797064286', '92896255_0_4593968708343548527')}"
,"{88: ('88353875_0_4876234304797064286', '93078729_0_1451251196788678526')}"
,"{88: ('88353875_0_4876234304797064286', '9834884_0_3871985887467090123')}"
,"{88: ('88353875_0_4876234304797064286', '98458255_0_5873264818593370400')}"
,"{88: ('88353875_0_4876234304797064286', '11688006_0_8123036130090004213')}"
,"{88: ('88353875_0_4876234304797064286', '24850757_0_5978004733768297283')}"
,"{88: ('88353875_0_4876234304797064286', '41648740_0_6959523681065295632')}"
,"{88: ('88353875_0_4876234304797064286', '49772588_0_6549847739640234347')}"
,"{88: ('88353875_0_4876234304797064286', '55961337_0_6548713781034932742')}"
,"{88: ('88353875_0_4876234304797064286', '74491133_0_7177831100884797849')}"
,"{88: ('88353875_0_4876234304797064286', '78650283_0_5937576517849452289')}"
,"{88: ('88353875_0_4876234304797064286', '79327346_0_5787863739697336601')}"
,"{88: ('88353875_0_4876234304797064286', '8009320_0_5507755752653817624')}"
,"{88: ('88353875_0_4876234304797064286', '12183399_0_6725061928072492226')}"
,"{88: ('88353875_0_4876234304797064286', '12193237_0_8699643798888088574')}"
,"{88: ('88353875_0_4876234304797064286', '49087820_0_461228320225084868')}"
,"{88: ('88353875_0_4876234304797064286', '97941125_0_8220652154649529701')}"
,"{88: ('88353875_0_4876234304797064286', '24036779_0_5608105867560183058')}"
,"{88: ('88353875_0_4876234304797064286', '86297395_0_6919201319699354263')}"
,"{88: ('88353875_0_4876234304797064286', '34899692_0_6530393048033763438')}"
,"{88: ('88353875_0_4876234304797064286', '61069974_0_1894536874590565102')}"
,"{88: ('88353875_0_4876234304797064286', '3887681_0_7938589465814037992')}"
,"{88: ('88353875_0_4876234304797064286', '68779923_0_3859283110041832023')}"
,"{88: ('88353875_0_4876234304797064286', '68779923_2_1000046510804975562')}"
,"{88: ('88353875_0_4876234304797064286', '3917335_0_7791699395300625164')}"
,"{88: ('88353875_0_4876234304797064286', '67865873_0_8259587610208037357')}"
,"{88: ('88353875_0_4876234304797064286', '69537082_0_7789694313271016902')}"
,"{88: ('88353875_0_4876234304797064286', '41194422_0_7231546114369966811')}"
,"{88: ('88353875_0_4876234304797064286', '41194422_1_1172256090552737974')}"
,"{88: ('88353875_0_4876234304797064286', '55238374_0_3379409961751009152')}"
,"{88: ('88353875_0_4876234304797064286', '57943722_0_8666078014685775876')}"
,"{88: ('88353875_0_4876234304797064286', '61121469_0_6337620713408906340')}"
,"{88: ('88353875_0_4876234304797064286', '8286121_0_8471791395229161598')}"
,"{89: ('89511064_0_2199624509082573904', '90325533_0_6668263142989366843')}"
,"{89: ('89511064_0_2199624509082573904', '90593344_0_8311455501234425088')}"
,"{89: ('89511064_0_2199624509082573904', '91959037_0_7907661684242014480')}"
,"{89: ('89511064_0_2199624509082573904', '92896255_0_4593968708343548527')}"
,"{89: ('89511064_0_2199624509082573904', '93078729_0_1451251196788678526')}"
,"{89: ('89511064_0_2199624509082573904', '9834884_0_3871985887467090123')}"
,"{89: ('89511064_0_2199624509082573904', '98458255_0_5873264818593370400')}"
,"{89: ('89511064_0_2199624509082573904', '55961337_0_6548713781034932742')}"
,"{89: ('89511064_0_2199624509082573904', '78650283_0_5937576517849452289')}"
,"{89: ('89511064_0_2199624509082573904', '49087820_0_461228320225084868')}"
,"{89: ('89511064_0_2199624509082573904', '97941125_0_8220652154649529701')}"
,"{89: ('89511064_0_2199624509082573904', '61069974_0_1894536874590565102')}"
,"{89: ('89511064_0_2199624509082573904', '3887681_0_7938589465814037992')}"
,"{90: ('90325533_0_6668263142989366843', '90593344_0_8311455501234425088')}"
,"{90: ('90325533_0_6668263142989366843', '91959037_0_7907661684242014480')}"
,"{90: ('90325533_0_6668263142989366843', '92896255_0_4593968708343548527')}"
,"{90: ('90325533_0_6668263142989366843', '93078729_0_1451251196788678526')}"
,"{90: ('90325533_0_6668263142989366843', '9834884_0_3871985887467090123')}"
,"{90: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{90: ('90325533_0_6668263142989366843', '11688006_0_8123036130090004213')}"
,"{90: ('90325533_0_6668263142989366843', '24850757_0_5978004733768297283')}"
,"{90: ('90325533_0_6668263142989366843', '41648740_0_6959523681065295632')}"
,"{90: ('90325533_0_6668263142989366843', '49772588_0_6549847739640234347')}"
,"{90: ('90325533_0_6668263142989366843', '55961337_0_6548713781034932742')}"
,"{90: ('90325533_0_6668263142989366843', '74491133_0_7177831100884797849')}"
,"{90: ('90325533_0_6668263142989366843', '78650283_0_5937576517849452289')}"
,"{90: ('90325533_0_6668263142989366843', '79327346_0_5787863739697336601')}"
,"{90: ('90325533_0_6668263142989366843', '8009320_0_5507755752653817624')}"
,"{90: ('90325533_0_6668263142989366843', '12183399_0_6725061928072492226')}"
,"{90: ('90325533_0_6668263142989366843', '12193237_0_8699643798888088574')}"
,"{90: ('90325533_0_6668263142989366843', '49087820_0_461228320225084868')}"
,"{90: ('90325533_0_6668263142989366843', '97941125_0_8220652154649529701')}"
,"{90: ('90325533_0_6668263142989366843', '24036779_0_5608105867560183058')}"
,"{90: ('90325533_0_6668263142989366843', '86297395_0_6919201319699354263')}"
,"{90: ('90325533_0_6668263142989366843', '34899692_0_6530393048033763438')}"
,"{90: ('90325533_0_6668263142989366843', '61069974_0_1894536874590565102')}"
,"{90: ('90325533_0_6668263142989366843', '3887681_0_7938589465814037992')}"
,"{90: ('90325533_0_6668263142989366843', '68779923_0_3859283110041832023')}"
,"{90: ('90325533_0_6668263142989366843', '68779923_2_1000046510804975562')}"
,"{90: ('90325533_0_6668263142989366843', '3917335_0_7791699395300625164')}"
,"{90: ('90325533_0_6668263142989366843', '67865873_0_8259587610208037357')}"
,"{90: ('90325533_0_6668263142989366843', '69537082_0_7789694313271016902')}"
,"{90: ('90325533_0_6668263142989366843', '41194422_0_7231546114369966811')}"
,"{90: ('90325533_0_6668263142989366843', '41194422_1_1172256090552737974')}"
,"{90: ('90325533_0_6668263142989366843', '55238374_0_3379409961751009152')}"
,"{90: ('90325533_0_6668263142989366843', '57943722_0_8666078014685775876')}"
,"{90: ('90325533_0_6668263142989366843', '61121469_0_6337620713408906340')}"
,"{90: ('90325533_0_6668263142989366843', '8286121_0_8471791395229161598')}"
,"{91: ('90593344_0_8311455501234425088', '91959037_0_7907661684242014480')}"
,"{91: ('90593344_0_8311455501234425088', '92896255_0_4593968708343548527')}"
,"{91: ('90593344_0_8311455501234425088', '93078729_0_1451251196788678526')}"
,"{91: ('90593344_0_8311455501234425088', '9834884_0_3871985887467090123')}"
,"{91: ('90593344_0_8311455501234425088', '98458255_0_5873264818593370400')}"
,"{91: ('90593344_0_8311455501234425088', '11688006_0_8123036130090004213')}"
,"{91: ('90593344_0_8311455501234425088', '24850757_0_5978004733768297283')}"
,"{91: ('90593344_0_8311455501234425088', '41648740_0_6959523681065295632')}"
,"{91: ('90593344_0_8311455501234425088', '49772588_0_6549847739640234347')}"
,"{91: ('90593344_0_8311455501234425088', '55961337_0_6548713781034932742')}"
,"{91: ('90593344_0_8311455501234425088', '74491133_0_7177831100884797849')}"
,"{91: ('90593344_0_8311455501234425088', '78650283_0_5937576517849452289')}"
,"{91: ('90593344_0_8311455501234425088', '79327346_0_5787863739697336601')}"
,"{91: ('90593344_0_8311455501234425088', '8009320_0_5507755752653817624')}"
,"{91: ('90593344_0_8311455501234425088', '12183399_0_6725061928072492226')}"
,"{91: ('90593344_0_8311455501234425088', '12193237_0_8699643798888088574')}"
,"{91: ('90593344_0_8311455501234425088', '49087820_0_461228320225084868')}"
,"{91: ('90593344_0_8311455501234425088', '97941125_0_8220652154649529701')}"
,"{91: ('90593344_0_8311455501234425088', '24036779_0_5608105867560183058')}"
,"{91: ('90593344_0_8311455501234425088', '86297395_0_6919201319699354263')}"
,"{91: ('90593344_0_8311455501234425088', '34899692_0_6530393048033763438')}"
,"{91: ('90593344_0_8311455501234425088', '61069974_0_1894536874590565102')}"
,"{91: ('90593344_0_8311455501234425088', '3887681_0_7938589465814037992')}"
,"{91: ('90593344_0_8311455501234425088', '68779923_0_3859283110041832023')}"
,"{91: ('90593344_0_8311455501234425088', '68779923_2_1000046510804975562')}"
,"{91: ('90593344_0_8311455501234425088', '3917335_0_7791699395300625164')}"
,"{91: ('90593344_0_8311455501234425088', '67865873_0_8259587610208037357')}"
,"{91: ('90593344_0_8311455501234425088', '69537082_0_7789694313271016902')}"
,"{91: ('90593344_0_8311455501234425088', '41194422_0_7231546114369966811')}"
,"{91: ('90593344_0_8311455501234425088', '41194422_1_1172256090552737974')}"
,"{91: ('90593344_0_8311455501234425088', '55238374_0_3379409961751009152')}"
,"{91: ('90593344_0_8311455501234425088', '57943722_0_8666078014685775876')}"
,"{91: ('90593344_0_8311455501234425088', '61121469_0_6337620713408906340')}"
,"{91: ('90593344_0_8311455501234425088', '8286121_0_8471791395229161598')}"
,"{92: ('91959037_0_7907661684242014480', '92896255_0_4593968708343548527')}"
,"{92: ('91959037_0_7907661684242014480', '93078729_0_1451251196788678526')}"
,"{92: ('91959037_0_7907661684242014480', '9834884_0_3871985887467090123')}"
,"{92: ('91959037_0_7907661684242014480', '98458255_0_5873264818593370400')}"
,"{92: ('91959037_0_7907661684242014480', '11688006_0_8123036130090004213')}"
