0,1
,"{107: ('88353875_0_4876234304797064286', '71840765_0_6664391841933033844')}"
,"{107: ('88353875_0_4876234304797064286', '93078729_0_1451251196788678526')}"
,"{107: ('88353875_0_4876234304797064286', '98929678_0_3700213490979945526')}"
,"{108: ('98312357_0_6395417306876145729', '99070098_0_2074872741302696997')}"
,"{108: ('98312357_0_6395417306876145729', '41819807_0_3139249984404131679')}"
,"{108: ('98312357_0_6395417306876145729', '55027702_0_628532586316851176')}"
,"{108: ('98312357_0_6395417306876145729', '71840765_0_6664391841933033844')}"
,"{108: ('98312357_0_6395417306876145729', '93078729_0_1451251196788678526')}"
,"{108: ('98312357_0_6395417306876145729', '98929678_0_3700213490979945526')}"
,"{109: ('99070098_0_2074872741302696997', '41819807_0_3139249984404131679')}"
,"{109: ('99070098_0_2074872741302696997', '55027702_0_628532586316851176')}"
,"{109: ('99070098_0_2074872741302696997', '71840765_0_6664391841933033844')}"
,"{109: ('99070098_0_2074872741302696997', '93078729_0_1451251196788678526')}"
,"{109: ('99070098_0_2074872741302696997', '98929678_0_3700213490979945526')}"
,"{112: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
,"{112: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
,"{112: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
,"{113: ('28154036_0_909001972154294543', '33242247_1_7232384061498591611')}"
,"{113: ('28154036_0_909001972154294543', '5972322_0_3150366936082777235')}"
,"{116: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
,"{116: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45533669_1_7463037039059239824')}"
,"{116: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{116: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '5873256_0_7795190905731964989')}"
,"{116: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86747932_0_7532457067740920052')}"
,"{117: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{117: ('19272019_0_1508498249156534553', '48944826_0_2321751364268052533')}"
,"{117: ('19272019_0_1508498249156534553', '5873256_0_7795190905731964989')}"
,"{117: ('19272019_0_1508498249156534553', '86747932_0_7532457067740920052')}"
,"{118: ('45533669_1_7463037039059239824', '48944826_0_2321751364268052533')}"
,"{118: ('45533669_1_7463037039059239824', '5873256_0_7795190905731964989')}"
,"{118: ('45533669_1_7463037039059239824', '86747932_0_7532457067740920052')}"
,"{119: ('48944826_0_2321751364268052533', '5873256_0_7795190905731964989')}"
,"{119: ('48944826_0_2321751364268052533', '86747932_0_7532457067740920052')}"
,"{122: ('16767252_0_2409448375013995751', '29414811_12_251152470253168163')}"
,"{122: ('16767252_0_2409448375013995751', '30166286_0_1837439231599898748')}"
,"{122: ('16767252_0_2409448375013995751', '88732174_0_7321365014357502211')}"
,"{122: ('16767252_0_2409448375013995751', '37815699_0_8391788584341609964')}"
,"{122: ('16767252_0_2409448375013995751', '39107734_2_2329160387535788734')}"
,"{122: ('16767252_0_2409448375013995751', '69537082_0_7789694313271016902')}"
,"{123: ('20135078_0_7570343137119682530', '29414811_12_251152470253168163')}"
,"{123: ('20135078_0_7570343137119682530', '30166286_0_1837439231599898748')}"
,"{123: ('20135078_0_7570343137119682530', '88732174_0_7321365014357502211')}"
,"{123: ('20135078_0_7570343137119682530', '37815699_0_8391788584341609964')}"
,"{123: ('20135078_0_7570343137119682530', '39107734_2_2329160387535788734')}"
,"{123: ('20135078_0_7570343137119682530', '69537082_0_7789694313271016902')}"
,"{124: ('29414811_12_251152470253168163', '69881946_0_1105130426898457358')}"
,"{124: ('29414811_12_251152470253168163', '84548468_0_5955155464119382182')}"
,"{124: ('29414811_12_251152470253168163', '21362676_0_6854186738074119688')}"
,"{124: ('29414811_12_251152470253168163', '30166286_0_1837439231599898748')}"
,"{124: ('29414811_12_251152470253168163', '35188621_0_6058553107571275232')}"
,"{124: ('29414811_12_251152470253168163', '38428277_0_1311643810102462607')}"
,"{124: ('29414811_12_251152470253168163', '77694908_0_6083291340991074532')}"
,"{124: ('29414811_12_251152470253168163', '88732174_0_7321365014357502211')}"
,"{124: ('29414811_12_251152470253168163', '25404227_0_2240631045609013057')}"
,"{124: ('29414811_12_251152470253168163', '37815699_0_8391788584341609964')}"
,"{124: ('29414811_12_251152470253168163', '39107734_2_2329160387535788734')}"
,"{124: ('29414811_12_251152470253168163', '39173938_0_7916056990138658530')}"
,"{124: ('29414811_12_251152470253168163', '58891288_0_1117541047012405958')}"
,"{124: ('29414811_12_251152470253168163', '69537082_0_7789694313271016902')}"
,"{125: ('69881946_0_1105130426898457358', '30166286_0_1837439231599898748')}"
,"{125: ('69881946_0_1105130426898457358', '88732174_0_7321365014357502211')}"
,"{125: ('69881946_0_1105130426898457358', '37815699_0_8391788584341609964')}"
,"{125: ('69881946_0_1105130426898457358', '39107734_2_2329160387535788734')}"
,"{125: ('69881946_0_1105130426898457358', '69537082_0_7789694313271016902')}"
,"{126: ('84548468_0_5955155464119382182', '30166286_0_1837439231599898748')}"
,"{126: ('84548468_0_5955155464119382182', '88732174_0_7321365014357502211')}"
,"{126: ('84548468_0_5955155464119382182', '37815699_0_8391788584341609964')}"
,"{126: ('84548468_0_5955155464119382182', '39107734_2_2329160387535788734')}"
,"{126: ('84548468_0_5955155464119382182', '69537082_0_7789694313271016902')}"
,"{133: ('19361188_0_1640726405141876003', '28079336_2_2139598421036200532')}"
,"{133: ('19361188_0_1640726405141876003', '41336118_0_4331895026409635103')}"
,"{133: ('19361188_0_1640726405141876003', '80184932_0_4240003884724905487')}"
,"{133: ('19361188_0_1640726405141876003', '28079336_1_3124145965038277571')}"
,"{133: ('19361188_0_1640726405141876003', '56224555_0_3713922722778385817')}"
,"{133: ('19361188_0_1640726405141876003', '39650055_5_7135804139753401681')}"
,"{133: ('19361188_0_1640726405141876003', '6869358_0_1379459120563510331')}"
,"{134: ('28079336_2_2139598421036200532', '6869358_0_1379459120563510331')}"
,"{135: ('41336118_0_4331895026409635103', '6869358_0_1379459120563510331')}"
,"{136: ('80184932_0_4240003884724905487', '6869358_0_1379459120563510331')}"
,"{137: ('19654359_0_3020273135042459469', '29412826_0_3422707769191426540')}"
,"{137: ('19654359_0_3020273135042459469', '50270082_0_444360818941411589')}"
,"{137: ('19654359_0_3020273135042459469', '93702496_0_39013305210829591')}"
,"{138: ('21585935_0_294037497010176843', '29412826_0_3422707769191426540')}"
,"{138: ('21585935_0_294037497010176843', '50270082_0_444360818941411589')}"
,"{138: ('21585935_0_294037497010176843', '93702496_0_39013305210829591')}"
,"{139: ('29412826_0_3422707769191426540', '74718406_0_3914457597478137388')}"
,"{139: ('29412826_0_3422707769191426540', '7929299_0_3253718003116029649')}"
,"{139: ('29412826_0_3422707769191426540', '9686394_0_5980699488362107028')}"
,"{139: ('29412826_0_3422707769191426540', '34041816_1_4749054164534706977')}"
,"{139: ('29412826_0_3422707769191426540', '50270082_0_444360818941411589')}"
,"{139: ('29412826_0_3422707769191426540', '93702496_0_39013305210829591')}"
,"{140: ('74718406_0_3914457597478137388', '50270082_0_444360818941411589')}"
,"{140: ('74718406_0_3914457597478137388', '93702496_0_39013305210829591')}"
,"{141: ('7929299_0_3253718003116029649', '50270082_0_444360818941411589')}"
,"{141: ('7929299_0_3253718003116029649', '93702496_0_39013305210829591')}"
,"{142: ('9686394_0_5980699488362107028', '50270082_0_444360818941411589')}"
,"{142: ('9686394_0_5980699488362107028', '93702496_0_39013305210829591')}"
,"{143: ('2066887_0_746204117268168398', '30645756_0_2413317245475669227')}"
,"{143: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
,"{143: ('2066887_0_746204117268168398', '43226272_0_5995103035300388365')}"
,"{143: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
,"{144: ('30645756_0_2413317245475669227', '41839679_0_3009344178474568371')}"
,"{144: ('30645756_0_2413317245475669227', '43226272_0_5995103035300388365')}"
,"{144: ('30645756_0_2413317245475669227', '76836443_2_249332777049648171')}"
,"{145: ('41839679_0_3009344178474568371', '43226272_0_5995103035300388365')}"
,"{145: ('41839679_0_3009344178474568371', '76836443_2_249332777049648171')}"
,"{146: ('43226272_0_5995103035300388365', '76836443_2_249332777049648171')}"
,"{148: ('21329809_0_5526008408364682899', '9834884_0_3871985887467090123')}"
,"{149: ('43469354_0_6029017163991310319', '9834884_0_3871985887467090123')}"
,"{150: ('78891639_0_3299957631631122948', '9834884_0_3871985887467090123')}"
,"{151: ('91474256_0_964747655387573523', '9834884_0_3871985887467090123')}"
,"{152: ('9834884_0_3871985887467090123', '29886325_0_1448173912684571475')}"
,"{152: ('9834884_0_3871985887467090123', '4444204_0_951426790527152756')}"
,"{152: ('9834884_0_3871985887467090123', '70404164_0_5498195978476333642')}"
,"{152: ('9834884_0_3871985887467090123', '77632062_0_2292892375652659825')}"
,"{153: ('21362676_0_6854186738074119688', '30166286_0_1837439231599898748')}"
,"{153: ('21362676_0_6854186738074119688', '88732174_0_7321365014357502211')}"
,"{153: ('21362676_0_6854186738074119688', '37815699_0_8391788584341609964')}"
,"{153: ('21362676_0_6854186738074119688', '39107734_2_2329160387535788734')}"
,"{153: ('21362676_0_6854186738074119688', '69537082_0_7789694313271016902')}"
,"{154: ('30166286_0_1837439231599898748', '35188621_0_6058553107571275232')}"
,"{154: ('30166286_0_1837439231599898748', '38428277_0_1311643810102462607')}"
,"{154: ('30166286_0_1837439231599898748', '77694908_0_6083291340991074532')}"
,"{154: ('30166286_0_1837439231599898748', '88732174_0_7321365014357502211')}"
,"{154: ('30166286_0_1837439231599898748', '25404227_0_2240631045609013057')}"
,"{154: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{154: ('30166286_0_1837439231599898748', '39107734_2_2329160387535788734')}"
,"{154: ('30166286_0_1837439231599898748', '39173938_0_7916056990138658530')}"
,"{154: ('30166286_0_1837439231599898748', '58891288_0_1117541047012405958')}"
,"{154: ('30166286_0_1837439231599898748', '69537082_0_7789694313271016902')}"
,"{155: ('35188621_0_6058553107571275232', '88732174_0_7321365014357502211')}"
,"{155: ('35188621_0_6058553107571275232', '37815699_0_8391788584341609964')}"
,"{155: ('35188621_0_6058553107571275232', '39107734_2_2329160387535788734')}"
,"{155: ('35188621_0_6058553107571275232', '69537082_0_7789694313271016902')}"
,"{156: ('38428277_0_1311643810102462607', '88732174_0_7321365014357502211')}"
,"{156: ('38428277_0_1311643810102462607', '37815699_0_8391788584341609964')}"
,"{156: ('38428277_0_1311643810102462607', '39107734_2_2329160387535788734')}"
,"{156: ('38428277_0_1311643810102462607', '69537082_0_7789694313271016902')}"
,"{157: ('77694908_0_6083291340991074532', '88732174_0_7321365014357502211')}"
,"{157: ('77694908_0_6083291340991074532', '37815699_0_8391788584341609964')}"
,"{157: ('77694908_0_6083291340991074532', '39107734_2_2329160387535788734')}"
,"{157: ('77694908_0_6083291340991074532', '69537082_0_7789694313271016902')}"
,"{158: ('88732174_0_7321365014357502211', '25404227_0_2240631045609013057')}"
,"{158: ('88732174_0_7321365014357502211', '37815699_0_8391788584341609964')}"
,"{158: ('88732174_0_7321365014357502211', '39107734_2_2329160387535788734')}"
,"{158: ('88732174_0_7321365014357502211', '39173938_0_7916056990138658530')}"
,"{158: ('88732174_0_7321365014357502211', '58891288_0_1117541047012405958')}"
,"{158: ('88732174_0_7321365014357502211', '69537082_0_7789694313271016902')}"
,"{159: ('24417511_0_3058323105166963431', '29414811_13_8724394428539174350')}"
,"{159: ('24417511_0_3058323105166963431', '45593932_0_6869375743660252130')}"
,"{160: ('29414811_13_8724394428539174350', '45593932_0_6869375743660252130')}"
,"{162: ('24850757_0_5978004733768297283', '29857217_0_961038783966485949')}"
,"{162: ('24850757_0_5978004733768297283', '69381058_0_984708047398578866')}"
,"{162: ('24850757_0_5978004733768297283', '92896255_0_4593968708343548527')}"
,"{163: ('29857217_0_961038783966485949', '41648740_0_6959523681065295632')}"
,"{163: ('29857217_0_961038783966485949', '69381058_0_984708047398578866')}"
,"{163: ('29857217_0_961038783966485949', '92896255_0_4593968708343548527')}"
,"{163: ('29857217_0_961038783966485949', '41194422_0_7231546114369966811')}"
,"{163: ('29857217_0_961038783966485949', '41194422_1_1172256090552737974')}"
,"{163: ('29857217_0_961038783966485949', '52299421_0_4473286348258170200')}"
,"{163: ('29857217_0_961038783966485949', '9206866_1_8114610355671172497')}"
,"{163: ('29857217_0_961038783966485949', '55004961_0_2904467548072189860')}"
,"{163: ('29857217_0_961038783966485949', '55238374_0_3379409961751009152')}"
,"{163: ('29857217_0_961038783966485949', '57943722_0_8666078014685775876')}"
,"{163: ('29857217_0_961038783966485949', '61121469_0_6337620713408906340')}"
,"{163: ('29857217_0_961038783966485949', '8286121_0_8471791395229161598')}"
,"{163: ('29857217_0_961038783966485949', '68779923_0_3859283110041832023')}"
,"{163: ('29857217_0_961038783966485949', '68779923_1_3240042497463101224')}"
,"{163: ('29857217_0_961038783966485949', '68779923_4_1832350971585698643')}"
,"{163: ('29857217_0_961038783966485949', '68779923_5_2067037721454758189')}"
,"{164: ('41648740_0_6959523681065295632', '69381058_0_984708047398578866')}"
,"{164: ('41648740_0_6959523681065295632', '92896255_0_4593968708343548527')}"
,"{165: ('69381058_0_984708047398578866', '92896255_0_4593968708343548527')}"
,"{165: ('69381058_0_984708047398578866', '41194422_0_7231546114369966811')}"
,"{165: ('69381058_0_984708047398578866', '41194422_1_1172256090552737974')}"
,"{165: ('69381058_0_984708047398578866', '52299421_0_4473286348258170200')}"
,"{165: ('69381058_0_984708047398578866', '9206866_1_8114610355671172497')}"
,"{165: ('69381058_0_984708047398578866', '55004961_0_2904467548072189860')}"
,"{165: ('69381058_0_984708047398578866', '55238374_0_3379409961751009152')}"
,"{165: ('69381058_0_984708047398578866', '57943722_0_8666078014685775876')}"
,"{165: ('69381058_0_984708047398578866', '61121469_0_6337620713408906340')}"
,"{165: ('69381058_0_984708047398578866', '8286121_0_8471791395229161598')}"
,"{165: ('69381058_0_984708047398578866', '68779923_0_3859283110041832023')}"
,"{165: ('69381058_0_984708047398578866', '68779923_1_3240042497463101224')}"
,"{165: ('69381058_0_984708047398578866', '68779923_4_1832350971585698643')}"
,"{165: ('69381058_0_984708047398578866', '68779923_5_2067037721454758189')}"
,"{166: ('92896255_0_4593968708343548527', '41194422_0_7231546114369966811')}"
,"{166: ('92896255_0_4593968708343548527', '41194422_1_1172256090552737974')}"
,"{166: ('92896255_0_4593968708343548527', '52299421_0_4473286348258170200')}"
,"{166: ('92896255_0_4593968708343548527', '9206866_1_8114610355671172497')}"
,"{166: ('92896255_0_4593968708343548527', '55004961_0_2904467548072189860')}"
,"{166: ('92896255_0_4593968708343548527', '55238374_0_3379409961751009152')}"
,"{166: ('92896255_0_4593968708343548527', '57943722_0_8666078014685775876')}"
,"{166: ('92896255_0_4593968708343548527', '61121469_0_6337620713408906340')}"
,"{166: ('92896255_0_4593968708343548527', '8286121_0_8471791395229161598')}"
,"{166: ('92896255_0_4593968708343548527', '68779923_0_3859283110041832023')}"
,"{166: ('92896255_0_4593968708343548527', '68779923_1_3240042497463101224')}"
,"{166: ('92896255_0_4593968708343548527', '68779923_4_1832350971585698643')}"
,"{166: ('92896255_0_4593968708343548527', '68779923_5_2067037721454758189')}"
,"{167: ('25404227_0_2240631045609013057', '37815699_0_8391788584341609964')}"
,"{167: ('25404227_0_2240631045609013057', '39107734_2_2329160387535788734')}"
,"{167: ('25404227_0_2240631045609013057', '69537082_0_7789694313271016902')}"
,"{168: ('37815699_0_8391788584341609964', '39107734_2_2329160387535788734')}"
,"{168: ('37815699_0_8391788584341609964', '39173938_0_7916056990138658530')}"
,"{168: ('37815699_0_8391788584341609964', '58891288_0_1117541047012405958')}"
,"{168: ('37815699_0_8391788584341609964', '69537082_0_7789694313271016902')}"
,"{169: ('39107734_2_2329160387535788734', '39173938_0_7916056990138658530')}"
,"{169: ('39107734_2_2329160387535788734', '58891288_0_1117541047012405958')}"
,"{169: ('39107734_2_2329160387535788734', '69537082_0_7789694313271016902')}"
,"{170: ('39173938_0_7916056990138658530', '69537082_0_7789694313271016902')}"
,"{171: ('58891288_0_1117541047012405958', '69537082_0_7789694313271016902')}"
,"{182: ('28079336_1_3124145965038277571', '6869358_0_1379459120563510331')}"
,"{183: ('56224555_0_3713922722778385817', '6869358_0_1379459120563510331')}"
,"{184: ('29414811_2_4773219892816395776', '44206774_0_3810538885942465703')}"
,"{184: ('29414811_2_4773219892816395776', '50245608_0_871275842592178099')}"
