0,1
,"{57: ('92896255_0_4593968708343548527', '68779923_2_1000046510804975562')}"
,"{57: ('92896255_0_4593968708343548527', '68779923_4_1832350971585698643')}"
,"{57: ('92896255_0_4593968708343548527', '68779923_5_2067037721454758189')}"
,"{58: ('93702496_0_39013305210829591', '98458255_0_5873264818593370400')}"
,"{58: ('93702496_0_39013305210829591', '99070098_0_2074872741302696997')}"
,"{58: ('93702496_0_39013305210829591', '11599512_1_280388135214354946')}"
,"{58: ('93702496_0_39013305210829591', '3917335_0_7791699395300625164')}"
,"{58: ('93702496_0_39013305210829591', '74491133_0_7177831100884797849')}"
,"{58: ('93702496_0_39013305210829591', '79327346_0_5787863739697336601')}"
,"{58: ('93702496_0_39013305210829591', '89511064_0_2199624509082573904')}"
,"{58: ('93702496_0_39013305210829591', '12183399_0_6725061928072492226')}"
,"{58: ('93702496_0_39013305210829591', '41648740_0_6959523681065295632')}"
,"{58: ('93702496_0_39013305210829591', '78650283_0_5937576517849452289')}"
,"{58: ('93702496_0_39013305210829591', '24036779_0_5608105867560183058')}"
,"{58: ('93702496_0_39013305210829591', '24850757_0_5978004733768297283')}"
,"{58: ('93702496_0_39013305210829591', '67865873_0_8259587610208037357')}"
,"{58: ('93702496_0_39013305210829591', '8009320_0_5507755752653817624')}"
,"{58: ('93702496_0_39013305210829591', '86297395_0_6919201319699354263')}"
,"{58: ('93702496_0_39013305210829591', '41194422_0_7231546114369966811')}"
,"{58: ('93702496_0_39013305210829591', '41194422_1_1172256090552737974')}"
,"{58: ('93702496_0_39013305210829591', '69537082_0_7789694313271016902')}"
,"{58: ('93702496_0_39013305210829591', '55004961_0_2904467548072189860')}"
,"{58: ('93702496_0_39013305210829591', '55238374_0_3379409961751009152')}"
,"{58: ('93702496_0_39013305210829591', '57943722_0_8666078014685775876')}"
,"{58: ('93702496_0_39013305210829591', '61121469_0_6337620713408906340')}"
,"{58: ('93702496_0_39013305210829591', '8286121_0_8471791395229161598')}"
,"{58: ('93702496_0_39013305210829591', '68779923_0_3859283110041832023')}"
,"{58: ('93702496_0_39013305210829591', '68779923_1_3240042497463101224')}"
,"{58: ('93702496_0_39013305210829591', '68779923_2_1000046510804975562')}"
,"{58: ('93702496_0_39013305210829591', '68779923_4_1832350971585698643')}"
,"{58: ('93702496_0_39013305210829591', '68779923_5_2067037721454758189')}"
,"{59: ('98458255_0_5873264818593370400', '99070098_0_2074872741302696997')}"
,"{59: ('98458255_0_5873264818593370400', '11599512_1_280388135214354946')}"
,"{59: ('98458255_0_5873264818593370400', '3917335_0_7791699395300625164')}"
,"{59: ('98458255_0_5873264818593370400', '74491133_0_7177831100884797849')}"
,"{59: ('98458255_0_5873264818593370400', '79327346_0_5787863739697336601')}"
,"{59: ('98458255_0_5873264818593370400', '89511064_0_2199624509082573904')}"
,"{59: ('98458255_0_5873264818593370400', '12183399_0_6725061928072492226')}"
,"{59: ('98458255_0_5873264818593370400', '41648740_0_6959523681065295632')}"
,"{59: ('98458255_0_5873264818593370400', '78650283_0_5937576517849452289')}"
,"{59: ('98458255_0_5873264818593370400', '24036779_0_5608105867560183058')}"
,"{59: ('98458255_0_5873264818593370400', '24850757_0_5978004733768297283')}"
,"{59: ('98458255_0_5873264818593370400', '67865873_0_8259587610208037357')}"
,"{59: ('98458255_0_5873264818593370400', '8009320_0_5507755752653817624')}"
,"{59: ('98458255_0_5873264818593370400', '86297395_0_6919201319699354263')}"
,"{59: ('98458255_0_5873264818593370400', '41194422_0_7231546114369966811')}"
,"{59: ('98458255_0_5873264818593370400', '41194422_1_1172256090552737974')}"
,"{59: ('98458255_0_5873264818593370400', '69537082_0_7789694313271016902')}"
,"{59: ('98458255_0_5873264818593370400', '55004961_0_2904467548072189860')}"
,"{59: ('98458255_0_5873264818593370400', '55238374_0_3379409961751009152')}"
,"{59: ('98458255_0_5873264818593370400', '57943722_0_8666078014685775876')}"
,"{59: ('98458255_0_5873264818593370400', '61121469_0_6337620713408906340')}"
,"{59: ('98458255_0_5873264818593370400', '8286121_0_8471791395229161598')}"
,"{59: ('98458255_0_5873264818593370400', '68779923_0_3859283110041832023')}"
,"{59: ('98458255_0_5873264818593370400', '68779923_1_3240042497463101224')}"
,"{59: ('98458255_0_5873264818593370400', '68779923_2_1000046510804975562')}"
,"{59: ('98458255_0_5873264818593370400', '68779923_4_1832350971585698643')}"
,"{59: ('98458255_0_5873264818593370400', '68779923_5_2067037721454758189')}"
,"{60: ('99070098_0_2074872741302696997', '11599512_1_280388135214354946')}"
,"{60: ('99070098_0_2074872741302696997', '3917335_0_7791699395300625164')}"
,"{60: ('99070098_0_2074872741302696997', '74491133_0_7177831100884797849')}"
,"{60: ('99070098_0_2074872741302696997', '79327346_0_5787863739697336601')}"
,"{60: ('99070098_0_2074872741302696997', '89511064_0_2199624509082573904')}"
,"{60: ('99070098_0_2074872741302696997', '12183399_0_6725061928072492226')}"
,"{60: ('99070098_0_2074872741302696997', '41648740_0_6959523681065295632')}"
,"{60: ('99070098_0_2074872741302696997', '78650283_0_5937576517849452289')}"
,"{60: ('99070098_0_2074872741302696997', '24036779_0_5608105867560183058')}"
,"{60: ('99070098_0_2074872741302696997', '24850757_0_5978004733768297283')}"
,"{60: ('99070098_0_2074872741302696997', '67865873_0_8259587610208037357')}"
,"{60: ('99070098_0_2074872741302696997', '8009320_0_5507755752653817624')}"
,"{60: ('99070098_0_2074872741302696997', '86297395_0_6919201319699354263')}"
,"{60: ('99070098_0_2074872741302696997', '41194422_0_7231546114369966811')}"
,"{60: ('99070098_0_2074872741302696997', '41194422_1_1172256090552737974')}"
,"{60: ('99070098_0_2074872741302696997', '69537082_0_7789694313271016902')}"
,"{60: ('99070098_0_2074872741302696997', '55004961_0_2904467548072189860')}"
,"{60: ('99070098_0_2074872741302696997', '55238374_0_3379409961751009152')}"
,"{60: ('99070098_0_2074872741302696997', '57943722_0_8666078014685775876')}"
,"{60: ('99070098_0_2074872741302696997', '61121469_0_6337620713408906340')}"
,"{60: ('99070098_0_2074872741302696997', '8286121_0_8471791395229161598')}"
,"{60: ('99070098_0_2074872741302696997', '68779923_0_3859283110041832023')}"
,"{60: ('99070098_0_2074872741302696997', '68779923_1_3240042497463101224')}"
,"{60: ('99070098_0_2074872741302696997', '68779923_2_1000046510804975562')}"
,"{60: ('99070098_0_2074872741302696997', '68779923_4_1832350971585698643')}"
,"{60: ('99070098_0_2074872741302696997', '68779923_5_2067037721454758189')}"
,"{64: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
,"{64: ('10630177_0_4831842476649004753', '28036255_0_5705563063166785494')}"
,"{64: ('10630177_0_4831842476649004753', '28646774_0_3256889721737611537')}"
,"{64: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
,"{64: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
,"{64: ('10630177_0_4831842476649004753', '45533669_1_7463037039059239824')}"
,"{64: ('10630177_0_4831842476649004753', '53989675_0_8697482470743954630')}"
,"{64: ('10630177_0_4831842476649004753', '68442591_0_8506821153001360777')}"
,"{64: ('10630177_0_4831842476649004753', '13395751_3_369722706637560735')}"
,"{64: ('10630177_0_4831842476649004753', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{64: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
,"{64: ('10630177_0_4831842476649004753', '41819807_0_3139249984404131679')}"
,"{64: ('10630177_0_4831842476649004753', '93078729_0_1451251196788678526')}"
,"{64: ('10630177_0_4831842476649004753', '98929678_0_3700213490979945526')}"
,"{64: ('10630177_0_4831842476649004753', '55027702_0_628532586316851176')}"
,"{64: ('10630177_0_4831842476649004753', '71840765_0_6664391841933033844')}"
,"{65: ('21245481_0_8730460088443117515', '28036255_0_5705563063166785494')}"
,"{65: ('21245481_0_8730460088443117515', '28646774_0_3256889721737611537')}"
,"{65: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
,"{65: ('21245481_0_8730460088443117515', '45533669_1_7463037039059239824')}"
,"{65: ('21245481_0_8730460088443117515', '53583534_0_503521622577229691')}"
,"{65: ('21245481_0_8730460088443117515', '68442591_0_8506821153001360777')}"
,"{65: ('21245481_0_8730460088443117515', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{65: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
,"{66: ('28036255_0_5705563063166785494', '28646774_0_3256889721737611537')}"
,"{66: ('28036255_0_5705563063166785494', '38390205_1_8150763005563658139')}"
,"{66: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992')}"
,"{66: ('28036255_0_5705563063166785494', '45533669_1_7463037039059239824')}"
,"{66: ('28036255_0_5705563063166785494', '53583534_0_503521622577229691')}"
,"{66: ('28036255_0_5705563063166785494', '53989675_0_8697482470743954630')}"
,"{66: ('28036255_0_5705563063166785494', '68442591_0_8506821153001360777')}"
,"{66: ('28036255_0_5705563063166785494', '13395751_3_369722706637560735')}"
,"{66: ('28036255_0_5705563063166785494', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{66: ('28036255_0_5705563063166785494', '33401079_0_9127583903019856402')}"
,"{66: ('28036255_0_5705563063166785494', '41819807_0_3139249984404131679')}"
,"{66: ('28036255_0_5705563063166785494', '93078729_0_1451251196788678526')}"
,"{66: ('28036255_0_5705563063166785494', '98929678_0_3700213490979945526')}"
,"{66: ('28036255_0_5705563063166785494', '55027702_0_628532586316851176')}"
,"{66: ('28036255_0_5705563063166785494', '71840765_0_6664391841933033844')}"
,"{67: ('28646774_0_3256889721737611537', '38390205_1_8150763005563658139')}"
,"{67: ('28646774_0_3256889721737611537', '3887681_0_7938589465814037992')}"
,"{67: ('28646774_0_3256889721737611537', '45533669_1_7463037039059239824')}"
,"{67: ('28646774_0_3256889721737611537', '53583534_0_503521622577229691')}"
,"{67: ('28646774_0_3256889721737611537', '53989675_0_8697482470743954630')}"
,"{67: ('28646774_0_3256889721737611537', '68442591_0_8506821153001360777')}"
,"{67: ('28646774_0_3256889721737611537', '13395751_3_369722706637560735')}"
,"{67: ('28646774_0_3256889721737611537', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{67: ('28646774_0_3256889721737611537', '33401079_0_9127583903019856402')}"
,"{67: ('28646774_0_3256889721737611537', '41819807_0_3139249984404131679')}"
,"{67: ('28646774_0_3256889721737611537', '93078729_0_1451251196788678526')}"
,"{67: ('28646774_0_3256889721737611537', '98929678_0_3700213490979945526')}"
,"{67: ('28646774_0_3256889721737611537', '55027702_0_628532586316851176')}"
,"{67: ('28646774_0_3256889721737611537', '71840765_0_6664391841933033844')}"
,"{68: ('38390205_1_8150763005563658139', '3887681_0_7938589465814037992')}"
,"{68: ('38390205_1_8150763005563658139', '45533669_1_7463037039059239824')}"
,"{68: ('38390205_1_8150763005563658139', '53583534_0_503521622577229691')}"
,"{68: ('38390205_1_8150763005563658139', '53989675_0_8697482470743954630')}"
,"{68: ('38390205_1_8150763005563658139', '13395751_3_369722706637560735')}"
,"{68: ('38390205_1_8150763005563658139', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{68: ('38390205_1_8150763005563658139', '33401079_0_9127583903019856402')}"
,"{68: ('38390205_1_8150763005563658139', '41819807_0_3139249984404131679')}"
,"{68: ('38390205_1_8150763005563658139', '93078729_0_1451251196788678526')}"
,"{68: ('38390205_1_8150763005563658139', '98929678_0_3700213490979945526')}"
,"{68: ('38390205_1_8150763005563658139', '55027702_0_628532586316851176')}"
,"{68: ('38390205_1_8150763005563658139', '71840765_0_6664391841933033844')}"
,"{69: ('3887681_0_7938589465814037992', '45533669_1_7463037039059239824')}"
,"{69: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
,"{69: ('3887681_0_7938589465814037992', '68442591_0_8506821153001360777')}"
,"{69: ('3887681_0_7938589465814037992', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{69: ('3887681_0_7938589465814037992', '33401079_0_9127583903019856402')}"
,"{70: ('45533669_1_7463037039059239824', '53583534_0_503521622577229691')}"
,"{70: ('45533669_1_7463037039059239824', '53989675_0_8697482470743954630')}"
,"{70: ('45533669_1_7463037039059239824', '68442591_0_8506821153001360777')}"
,"{70: ('45533669_1_7463037039059239824', '13395751_3_369722706637560735')}"
,"{70: ('45533669_1_7463037039059239824', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{70: ('45533669_1_7463037039059239824', '33401079_0_9127583903019856402')}"
,"{70: ('45533669_1_7463037039059239824', '41819807_0_3139249984404131679')}"
,"{70: ('45533669_1_7463037039059239824', '93078729_0_1451251196788678526')}"
,"{70: ('45533669_1_7463037039059239824', '98929678_0_3700213490979945526')}"
,"{70: ('45533669_1_7463037039059239824', '55027702_0_628532586316851176')}"
,"{70: ('45533669_1_7463037039059239824', '71840765_0_6664391841933033844')}"
,"{71: ('53583534_0_503521622577229691', '53989675_0_8697482470743954630')}"
,"{71: ('53583534_0_503521622577229691', '68442591_0_8506821153001360777')}"
,"{71: ('53583534_0_503521622577229691', '13395751_3_369722706637560735')}"
,"{71: ('53583534_0_503521622577229691', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{71: ('53583534_0_503521622577229691', '33401079_0_9127583903019856402')}"
,"{71: ('53583534_0_503521622577229691', '41819807_0_3139249984404131679')}"
,"{71: ('53583534_0_503521622577229691', '93078729_0_1451251196788678526')}"
,"{71: ('53583534_0_503521622577229691', '98929678_0_3700213490979945526')}"
,"{71: ('53583534_0_503521622577229691', '55027702_0_628532586316851176')}"
,"{71: ('53583534_0_503521622577229691', '71840765_0_6664391841933033844')}"
,"{72: ('53989675_0_8697482470743954630', '68442591_0_8506821153001360777')}"
,"{72: ('53989675_0_8697482470743954630', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{72: ('53989675_0_8697482470743954630', '33401079_0_9127583903019856402')}"
,"{73: ('68442591_0_8506821153001360777', '13395751_3_369722706637560735')}"
,"{73: ('68442591_0_8506821153001360777', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
,"{73: ('68442591_0_8506821153001360777', '33401079_0_9127583903019856402')}"
,"{73: ('68442591_0_8506821153001360777', '41819807_0_3139249984404131679')}"
,"{73: ('68442591_0_8506821153001360777', '93078729_0_1451251196788678526')}"
,"{73: ('68442591_0_8506821153001360777', '98929678_0_3700213490979945526')}"
,"{73: ('68442591_0_8506821153001360777', '55027702_0_628532586316851176')}"
,"{73: ('68442591_0_8506821153001360777', '71840765_0_6664391841933033844')}"
,"{79: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{80: ('3917335_0_7791699395300625164', '78650283_0_5937576517849452289')}"
,"{81: ('74491133_0_7177831100884797849', '78650283_0_5937576517849452289')}"
,"{82: ('79327346_0_5787863739697336601', '78650283_0_5937576517849452289')}"
,"{83: ('89511064_0_2199624509082573904', '78650283_0_5937576517849452289')}"
,"{84: ('11833461_1_3811022039809817402', '38732532_0_1420803645394505878')}"
,"{84: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
,"{84: ('11833461_1_3811022039809817402', '18422942_0_3659164506677528063')}"
,"{84: ('11833461_1_3811022039809817402', '45073662_0_3179937335063201739')}"
,"{85: ('21801207_0_8144839668470123042', '38732532_0_1420803645394505878')}"
,"{85: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
,"{85: ('21801207_0_8144839668470123042', '18422942_0_3659164506677528063')}"
,"{85: ('21801207_0_8144839668470123042', '45073662_0_3179937335063201739')}"
,"{86: ('22864497_0_8632623712684511496', '38732532_0_1420803645394505878')}"
,"{86: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
,"{86: ('22864497_0_8632623712684511496', '18422942_0_3659164506677528063')}"
,"{86: ('22864497_0_8632623712684511496', '45073662_0_3179937335063201739')}"
,"{87: ('27466715_0_3913547177671701530', '38732532_0_1420803645394505878')}"
,"{87: ('27466715_0_3913547177671701530', '9475172_1_1023126399856690702')}"
,"{87: ('27466715_0_3913547177671701530', '18422942_0_3659164506677528063')}"
,"{87: ('27466715_0_3913547177671701530', '45073662_0_3179937335063201739')}"
,"{88: ('38732532_0_1420803645394505878', '66329615_0_3585856495110277641')}"
,"{88: ('38732532_0_1420803645394505878', '75367212_2_2745466355267233390')}"
,"{88: ('38732532_0_1420803645394505878', '9475172_1_1023126399856690702')}"
,"{88: ('38732532_0_1420803645394505878', '18422942_0_3659164506677528063')}"
,"{88: ('38732532_0_1420803645394505878', '46671561_0_6122315295162029872')}"
,"{88: ('38732532_0_1420803645394505878', '48944826_0_2321751364268052533')}"
,"{88: ('38732532_0_1420803645394505878', '57938705_0_8737506792349461963')}"
,"{88: ('38732532_0_1420803645394505878', '29414811_12_251152470253168163')}"
,"{88: ('38732532_0_1420803645394505878', '29414811_13_8724394428539174350')}"
