0,1
,"{53: ('76275868_0_4528346580716713695', '90325533_0_6668263142989366843')}"
,"{53: ('76275868_0_4528346580716713695', '93702496_0_39013305210829591')}"
,"{53: ('76275868_0_4528346580716713695', '9475172_1_1023126399856690702')}"
,"{53: ('76275868_0_4528346580716713695', '98458255_0_5873264818593370400')}"
,"{54: ('76836443_2_249332777049648171', '78005071_0_8643954006825971723')}"
,"{54: ('76836443_2_249332777049648171', '80184932_0_4240003884724905487')}"
,"{54: ('76836443_2_249332777049648171', '84575189_0_6365692015941409487')}"
,"{54: ('76836443_2_249332777049648171', '8468806_0_4382447409703007384')}"
,"{54: ('76836443_2_249332777049648171', '86627271_6_2239821927452848323')}"
,"{54: ('76836443_2_249332777049648171', '88732174_0_7321365014357502211')}"
,"{54: ('76836443_2_249332777049648171', '90325533_0_6668263142989366843')}"
,"{54: ('76836443_2_249332777049648171', '9206866_1_8114610355671172497')}"
,"{54: ('76836443_2_249332777049648171', '93702496_0_39013305210829591')}"
,"{54: ('76836443_2_249332777049648171', '9475172_1_1023126399856690702')}"
,"{54: ('76836443_2_249332777049648171', '98458255_0_5873264818593370400')}"
,"{55: ('78005071_0_8643954006825971723', '80184932_0_4240003884724905487')}"
,"{55: ('78005071_0_8643954006825971723', '84575189_0_6365692015941409487')}"
,"{55: ('78005071_0_8643954006825971723', '8468806_0_4382447409703007384')}"
,"{55: ('78005071_0_8643954006825971723', '86627271_6_2239821927452848323')}"
,"{55: ('78005071_0_8643954006825971723', '88732174_0_7321365014357502211')}"
,"{55: ('78005071_0_8643954006825971723', '90325533_0_6668263142989366843')}"
,"{55: ('78005071_0_8643954006825971723', '9206866_1_8114610355671172497')}"
,"{55: ('78005071_0_8643954006825971723', '93702496_0_39013305210829591')}"
,"{55: ('78005071_0_8643954006825971723', '9475172_1_1023126399856690702')}"
,"{55: ('78005071_0_8643954006825971723', '98458255_0_5873264818593370400')}"
,"{56: ('80184932_0_4240003884724905487', '84575189_0_6365692015941409487')}"
,"{56: ('80184932_0_4240003884724905487', '8468806_0_4382447409703007384')}"
,"{56: ('80184932_0_4240003884724905487', '86627271_6_2239821927452848323')}"
,"{56: ('80184932_0_4240003884724905487', '88732174_0_7321365014357502211')}"
,"{56: ('80184932_0_4240003884724905487', '90325533_0_6668263142989366843')}"
,"{56: ('80184932_0_4240003884724905487', '9206866_1_8114610355671172497')}"
,"{56: ('80184932_0_4240003884724905487', '9475172_1_1023126399856690702')}"
,"{56: ('80184932_0_4240003884724905487', '98458255_0_5873264818593370400')}"
,"{57: ('84575189_0_6365692015941409487', '8468806_0_4382447409703007384')}"
,"{57: ('84575189_0_6365692015941409487', '86627271_6_2239821927452848323')}"
,"{57: ('84575189_0_6365692015941409487', '88732174_0_7321365014357502211')}"
,"{57: ('84575189_0_6365692015941409487', '90325533_0_6668263142989366843')}"
,"{57: ('84575189_0_6365692015941409487', '9206866_1_8114610355671172497')}"
,"{57: ('84575189_0_6365692015941409487', '93702496_0_39013305210829591')}"
,"{57: ('84575189_0_6365692015941409487', '9475172_1_1023126399856690702')}"
,"{58: ('8468806_0_4382447409703007384', '88732174_0_7321365014357502211')}"
,"{58: ('8468806_0_4382447409703007384', '90325533_0_6668263142989366843')}"
,"{58: ('8468806_0_4382447409703007384', '9206866_1_8114610355671172497')}"
,"{58: ('8468806_0_4382447409703007384', '93702496_0_39013305210829591')}"
,"{58: ('8468806_0_4382447409703007384', '9475172_1_1023126399856690702')}"
,"{58: ('8468806_0_4382447409703007384', '98458255_0_5873264818593370400')}"
,"{59: ('86627271_6_2239821927452848323', '88732174_0_7321365014357502211')}"
,"{59: ('86627271_6_2239821927452848323', '90325533_0_6668263142989366843')}"
,"{59: ('86627271_6_2239821927452848323', '9206866_1_8114610355671172497')}"
,"{59: ('86627271_6_2239821927452848323', '93702496_0_39013305210829591')}"
,"{59: ('86627271_6_2239821927452848323', '9475172_1_1023126399856690702')}"
,"{59: ('86627271_6_2239821927452848323', '98458255_0_5873264818593370400')}"
,"{60: ('88732174_0_7321365014357502211', '90325533_0_6668263142989366843')}"
,"{60: ('88732174_0_7321365014357502211', '9206866_1_8114610355671172497')}"
,"{60: ('88732174_0_7321365014357502211', '93702496_0_39013305210829591')}"
,"{60: ('88732174_0_7321365014357502211', '9475172_1_1023126399856690702')}"
,"{60: ('88732174_0_7321365014357502211', '98458255_0_5873264818593370400')}"
,"{61: ('90325533_0_6668263142989366843', '9206866_1_8114610355671172497')}"
,"{61: ('90325533_0_6668263142989366843', '93702496_0_39013305210829591')}"
,"{61: ('90325533_0_6668263142989366843', '9475172_1_1023126399856690702')}"
,"{61: ('90325533_0_6668263142989366843', '98458255_0_5873264818593370400')}"
,"{62: ('9206866_1_8114610355671172497', '93702496_0_39013305210829591')}"
,"{62: ('9206866_1_8114610355671172497', '9475172_1_1023126399856690702')}"
,"{62: ('9206866_1_8114610355671172497', '98458255_0_5873264818593370400')}"
,"{63: ('93702496_0_39013305210829591', '9475172_1_1023126399856690702')}"
,"{63: ('93702496_0_39013305210829591', '98458255_0_5873264818593370400')}"
,"{64: ('9475172_1_1023126399856690702', '98458255_0_5873264818593370400')}"
,"{72: ('1146722_1_7558140036342906956', '18422942_0_3659164506677528063')}"
,"{72: ('1146722_1_7558140036342906956', '22864497_0_8632623712684511496')}"
,"{72: ('1146722_1_7558140036342906956', '24142265_0_4577466141408796359')}"
,"{72: ('1146722_1_7558140036342906956', '46671561_0_6122315295162029872')}"
,"{72: ('1146722_1_7558140036342906956', '48944826_0_2321751364268052533')}"
,"{72: ('1146722_1_7558140036342906956', '57938705_0_8737506792349461963')}"
,"{72: ('1146722_1_7558140036342906956', '91959037_0_7907661684242014480')}"
,"{72: ('1146722_1_7558140036342906956', '11833461_1_3811022039809817402')}"
,"{72: ('1146722_1_7558140036342906956', '66329615_0_3585856495110277641')}"
,"{72: ('1146722_1_7558140036342906956', '75367212_2_2745466355267233390')}"
,"{72: ('1146722_1_7558140036342906956', '29414811_12_251152470253168163')}"
,"{72: ('1146722_1_7558140036342906956', '29414811_13_8724394428539174350')}"
,"{72: ('1146722_1_7558140036342906956', '29414811_2_4773219892816395776')}"
,"{72: ('1146722_1_7558140036342906956', '29414811_6_8221428333921653560')}"
,"{72: ('1146722_1_7558140036342906956', '36102169_0_7739454799295072814')}"
,"{73: ('18422942_0_3659164506677528063', '22864497_0_8632623712684511496')}"
,"{73: ('18422942_0_3659164506677528063', '24142265_0_4577466141408796359')}"
,"{73: ('18422942_0_3659164506677528063', '46671561_0_6122315295162029872')}"
,"{73: ('18422942_0_3659164506677528063', '48944826_0_2321751364268052533')}"
,"{73: ('18422942_0_3659164506677528063', '57938705_0_8737506792349461963')}"
,"{73: ('18422942_0_3659164506677528063', '91959037_0_7907661684242014480')}"
,"{73: ('18422942_0_3659164506677528063', '11833461_1_3811022039809817402')}"
,"{73: ('18422942_0_3659164506677528063', '66329615_0_3585856495110277641')}"
,"{73: ('18422942_0_3659164506677528063', '75367212_2_2745466355267233390')}"
,"{73: ('18422942_0_3659164506677528063', '29414811_12_251152470253168163')}"
,"{73: ('18422942_0_3659164506677528063', '29414811_13_8724394428539174350')}"
,"{73: ('18422942_0_3659164506677528063', '29414811_2_4773219892816395776')}"
,"{73: ('18422942_0_3659164506677528063', '29414811_6_8221428333921653560')}"
,"{73: ('18422942_0_3659164506677528063', '36102169_0_7739454799295072814')}"
,"{80: ('11599512_1_280388135214354946', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{80: ('11599512_1_280388135214354946', '19272019_0_1508498249156534553')}"
,"{80: ('11599512_1_280388135214354946', '28646774_0_3256889721737611537')}"
,"{80: ('11599512_1_280388135214354946', '45533669_1_7463037039059239824')}"
,"{80: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
,"{80: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
,"{80: ('11599512_1_280388135214354946', '61626303_0_266372209664087642')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28646774_0_3256889721737611537')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45533669_1_7463037039059239824')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12183399_0_6725061928072492226')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41648740_0_6959523681065295632')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24036779_0_5608105867560183058')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24850757_0_5978004733768297283')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64734047_0_5880705307495695536')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '67865873_0_8259587610208037357')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8009320_0_5507755752653817624')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86297395_0_6919201319699354263')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3917335_0_7791699395300625164')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '74491133_0_7177831100884797849')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '79327346_0_5787863739697336601')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_0_7231546114369966811')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_1_1172256090552737974')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69537082_0_7789694313271016902')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55004961_0_2904467548072189860')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55238374_0_3379409961751009152')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '57943722_0_8666078014685775876')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61121469_0_6337620713408906340')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8286121_0_8471791395229161598')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61626303_0_266372209664087642')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_0_3859283110041832023')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_1_3240042497463101224')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_2_1000046510804975562')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_4_1832350971585698643')}"
,"{81: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_5_2067037721454758189')}"
,"{82: ('19272019_0_1508498249156534553', '28646774_0_3256889721737611537')}"
,"{82: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
,"{82: ('19272019_0_1508498249156534553', '89511064_0_2199624509082573904')}"
,"{82: ('19272019_0_1508498249156534553', '12183399_0_6725061928072492226')}"
,"{82: ('19272019_0_1508498249156534553', '41648740_0_6959523681065295632')}"
,"{82: ('19272019_0_1508498249156534553', '78650283_0_5937576517849452289')}"
,"{82: ('19272019_0_1508498249156534553', '24036779_0_5608105867560183058')}"
,"{82: ('19272019_0_1508498249156534553', '24850757_0_5978004733768297283')}"
,"{82: ('19272019_0_1508498249156534553', '52299421_0_4473286348258170200')}"
,"{82: ('19272019_0_1508498249156534553', '64734047_0_5880705307495695536')}"
,"{82: ('19272019_0_1508498249156534553', '67865873_0_8259587610208037357')}"
,"{82: ('19272019_0_1508498249156534553', '8009320_0_5507755752653817624')}"
,"{82: ('19272019_0_1508498249156534553', '86297395_0_6919201319699354263')}"
,"{82: ('19272019_0_1508498249156534553', '3917335_0_7791699395300625164')}"
,"{82: ('19272019_0_1508498249156534553', '74491133_0_7177831100884797849')}"
,"{82: ('19272019_0_1508498249156534553', '79327346_0_5787863739697336601')}"
,"{82: ('19272019_0_1508498249156534553', '41194422_0_7231546114369966811')}"
,"{82: ('19272019_0_1508498249156534553', '41194422_1_1172256090552737974')}"
,"{82: ('19272019_0_1508498249156534553', '69537082_0_7789694313271016902')}"
,"{82: ('19272019_0_1508498249156534553', '55004961_0_2904467548072189860')}"
,"{82: ('19272019_0_1508498249156534553', '55238374_0_3379409961751009152')}"
,"{82: ('19272019_0_1508498249156534553', '57943722_0_8666078014685775876')}"
,"{82: ('19272019_0_1508498249156534553', '61121469_0_6337620713408906340')}"
,"{82: ('19272019_0_1508498249156534553', '8286121_0_8471791395229161598')}"
,"{82: ('19272019_0_1508498249156534553', '61626303_0_266372209664087642')}"
,"{82: ('19272019_0_1508498249156534553', '68779923_0_3859283110041832023')}"
,"{82: ('19272019_0_1508498249156534553', '68779923_1_3240042497463101224')}"
,"{82: ('19272019_0_1508498249156534553', '68779923_2_1000046510804975562')}"
,"{82: ('19272019_0_1508498249156534553', '68779923_4_1832350971585698643')}"
,"{82: ('19272019_0_1508498249156534553', '68779923_5_2067037721454758189')}"
,"{83: ('28646774_0_3256889721737611537', '45533669_1_7463037039059239824')}"
,"{83: ('28646774_0_3256889721737611537', '89511064_0_2199624509082573904')}"
,"{83: ('28646774_0_3256889721737611537', '12183399_0_6725061928072492226')}"
,"{83: ('28646774_0_3256889721737611537', '41648740_0_6959523681065295632')}"
,"{83: ('28646774_0_3256889721737611537', '78650283_0_5937576517849452289')}"
,"{83: ('28646774_0_3256889721737611537', '24036779_0_5608105867560183058')}"
,"{83: ('28646774_0_3256889721737611537', '24850757_0_5978004733768297283')}"
,"{83: ('28646774_0_3256889721737611537', '52299421_0_4473286348258170200')}"
,"{83: ('28646774_0_3256889721737611537', '64734047_0_5880705307495695536')}"
,"{83: ('28646774_0_3256889721737611537', '67865873_0_8259587610208037357')}"
,"{83: ('28646774_0_3256889721737611537', '8009320_0_5507755752653817624')}"
,"{83: ('28646774_0_3256889721737611537', '86297395_0_6919201319699354263')}"
,"{83: ('28646774_0_3256889721737611537', '3917335_0_7791699395300625164')}"
,"{83: ('28646774_0_3256889721737611537', '74491133_0_7177831100884797849')}"
,"{83: ('28646774_0_3256889721737611537', '79327346_0_5787863739697336601')}"
,"{83: ('28646774_0_3256889721737611537', '41194422_0_7231546114369966811')}"
,"{83: ('28646774_0_3256889721737611537', '41194422_1_1172256090552737974')}"
,"{83: ('28646774_0_3256889721737611537', '69537082_0_7789694313271016902')}"
,"{83: ('28646774_0_3256889721737611537', '55004961_0_2904467548072189860')}"
,"{83: ('28646774_0_3256889721737611537', '55238374_0_3379409961751009152')}"
,"{83: ('28646774_0_3256889721737611537', '57943722_0_8666078014685775876')}"
,"{83: ('28646774_0_3256889721737611537', '61121469_0_6337620713408906340')}"
,"{83: ('28646774_0_3256889721737611537', '8286121_0_8471791395229161598')}"
,"{83: ('28646774_0_3256889721737611537', '61626303_0_266372209664087642')}"
,"{83: ('28646774_0_3256889721737611537', '68779923_0_3859283110041832023')}"
,"{83: ('28646774_0_3256889721737611537', '68779923_1_3240042497463101224')}"
,"{83: ('28646774_0_3256889721737611537', '68779923_2_1000046510804975562')}"
,"{83: ('28646774_0_3256889721737611537', '68779923_4_1832350971585698643')}"
,"{83: ('28646774_0_3256889721737611537', '68779923_5_2067037721454758189')}"
,"{84: ('45533669_1_7463037039059239824', '89511064_0_2199624509082573904')}"
,"{84: ('45533669_1_7463037039059239824', '12183399_0_6725061928072492226')}"
,"{84: ('45533669_1_7463037039059239824', '41648740_0_6959523681065295632')}"
,"{84: ('45533669_1_7463037039059239824', '78650283_0_5937576517849452289')}"
,"{84: ('45533669_1_7463037039059239824', '24036779_0_5608105867560183058')}"
,"{84: ('45533669_1_7463037039059239824', '24850757_0_5978004733768297283')}"
,"{84: ('45533669_1_7463037039059239824', '52299421_0_4473286348258170200')}"
,"{84: ('45533669_1_7463037039059239824', '64734047_0_5880705307495695536')}"
,"{84: ('45533669_1_7463037039059239824', '67865873_0_8259587610208037357')}"
,"{84: ('45533669_1_7463037039059239824', '8009320_0_5507755752653817624')}"
,"{84: ('45533669_1_7463037039059239824', '86297395_0_6919201319699354263')}"
,"{84: ('45533669_1_7463037039059239824', '3917335_0_7791699395300625164')}"
