0,1
,"{76: ('Book_babellibros.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5771105648478383, 12.441461462309668)}"
,"{76: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.762330837398172, 7.694433902622758)}"
,"{76: ('Book_babellibros.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6060260181852607, 11.137670323831077)}"
,"{76: ('Book_babellibros.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6362086729997161, 10.489470898716794)}"
,"{76: ('Book_babellibros.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.7985691823512064, 7.207152330111475)}"
,"{77: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6283492619533236, 11.71413319848346)}"
,"{77: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7340385492717426, 7.988345362108509)}"
,"{77: ('Book_backintimerarebooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7231662298889352, 9.44875830435473)}"
,"{77: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5906389690749555, 10.947197302915864)}"
,"{77: ('Book_backintimerarebooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8443402007953654, 6.318817609578699)}"
,"{78: ('Book_balibrary.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.650513095011735, 11.565609073205083)}"
,"{78: ('Book_balibrary.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.7024622714946333, 8.92209991401702)}"
,"{78: ('Book_balibrary.org_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7177857350399375, 9.689618141702775)}"
,"{78: ('Book_balibrary.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5643521147614381, 11.713031659303036)}"
,"{78: ('Book_balibrary.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8217576741423841, 6.986308522935254)}"
,"{79: ('Book_bapeten.go.id_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.48583817681250974, 13.990767317012022)}"
,"{79: ('Book_bapeten.go.id_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.5916449357792612, 10.688503755904133)}"
,"{79: ('Book_bapeten.go.id_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.5442559139024888, 12.383226352111697)}"
,"{79: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5435569735779326, 12.173829862602997)}"
,"{79: ('Book_bapeten.go.id_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.6346851083820215, 10.214349825026346)}"
,"{80: ('Book_bartlebysbooks.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6127745740549612, 11.937872471376803)}"
,"{80: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6959421825701035, 8.598495507183097)}"
,"{80: ('Book_bartlebysbooks.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.750866988148709, 9.034391105554226)}"
,"{80: ('Book_bartlebysbooks.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5435067773489828, 11.584444569796489)}"
,"{80: ('Book_bartlebysbooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.7937419476065002, 7.240001454571711)}"
,"{81: ('Book_bayoupublishing.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.5741553049809022, 12.674309508618084)}"
,"{81: ('Book_bayoupublishing.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.6392520500517137, 9.840693516547034)}"
,"{81: ('Book_bayoupublishing.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6698274732935317, 10.454637351824285)}"
,"{81: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5877498933432722, 11.413627563755746)}"
,"{81: ('Book_bayoupublishing.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8341903911508128, 6.748557692226863)}"
,"{82: ('Book_belgiqueloisirs.be_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA', 0.6275080329227031, 11.796271124064397)}"
,"{82: ('Book_belgiqueloisirs.be_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.8222783352883669, 6.706272063270533)}"
,"{82: ('Book_belgiqueloisirs.be_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.7226225150833918, 9.50636688976516)}"
,"{82: ('Book_belgiqueloisirs.be_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6066743707604535, 10.931070621486636)}"
,"{82: ('Book_belgiqueloisirs.be_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.8374726641984541, 6.520164700929363)}"
,"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA', 0.5830749344152871, 12.525289279870398)}"
,"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.5370328035416637, 13.86780319565966)}"
,"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.4549711768203992, 14.863026744528488)}"
,"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.647198302617039, 11.647460460522343)}"
,"{84: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA', 0.6545280168621165, 10.65743067702396)}"
,"{84: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.6175455949134503, 10.967840985034629)}"
,"{84: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.6793300149580687, 9.341029786108162)}"
,"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA', 0.5217532880347057, 13.191891729493365)}"
,"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 0.6431453378204529, 10.893937738707134)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.5383128629244764, 12.820413879183215)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.45626895969001546, 13.347478559365396)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.4686584031084102, 13.080845078266707)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.5021972717168778, 12.667898446968511)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.5389420517839317, 11.617377674837345)}"
,"{88: ('Event_25tickets.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5755073619667077, 11.577161220554755)}"
,"{89: ('Movie_209.97.170.87_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5637517389136495, 13.098028730770954)}"
,"{90: ('Movie_anzflix.site_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.5760561471657454, 12.52171268023537)}"
,"{91: ('Movie_blackcinema.xyz_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.593823765361079, 12.168487980456893)}"
,"{92: ('Movie_cineleven.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.4367541608185277, 14.324426717378747)}"
,"{93: ('Movie_cinemasmack.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.633262158320172, 11.145113646924091)}"
,"{95: ('Event_313cafe.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4446388515132331, 15.511693250571984)}"
,"{96: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5042951854691217, 13.334085236188752)}"
,"{97: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5131339906162184, 13.413970742418579)}"
,"{98: ('Event_aboriginalbuzz.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.41388866104461497, 14.846285488415752)}"
,"{99: ('Event_abundancenc.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4446820148862898, 14.433765378434043)}"
,"{100: ('Event_acchamber.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.3108627904225121, 17.03225468685096)}"
,"{101: ('Event_acspower.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.44016865737523114, 14.525314220959492)}"
,"{102: ('Event_activetrainingnetwork.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.48744998033066245, 13.882457861789947)}"
,"{103: ('Event_adaptmovement.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4353025321683066, 14.60474405684415)}"
,"{104: ('Event_adconserve.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4685781773163986, 14.052007526197801)}"
,"{105: ('Event_adelpartners.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5063723741651381, 13.417858459983426)}"
,"{106: ('Event_adjstyle.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5110623695376963, 13.595184381136322)}"
,"{107: ('Event_anacortes.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4168720066678444, 14.699364340870034)}"
,"{108: ('Event_apqs.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.4559775610686668, 14.245188217211137)}"
,"{109: ('Event_aquilaboats.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.33012609110711155, 16.4237688137489)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA', 0.7401734231981265, 9.75183841971561)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA', 0.8137205190921332, 8.259192030379886)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.7841908358373074, 8.712561650698612)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.7988049048637768, 8.331535621734181)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.7867714118003596, 8.717166095016537)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.7783730979114953, 8.854015168178586)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.7844559206604036, 8.682421745698269)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_erocam.biz_September2020_CPA', 0.7723333152338621, 9.083985293817491)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA', 0.7245418607205596, 10.214351884903746)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA', 0.6998513318028743, 10.796946899255452)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA', 0.8025942856320498, 8.545760522253898)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_famousdetails.com_September2020_CPA', 0.7909514705666609, 8.577763470650433)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fapchatz.com_September2020_CPA', 0.7706083480599025, 9.150532958169597)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fbref.com_September2020_CPA', 0.8035495799860837, 8.356069058734032)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA', 0.7963994021764564, 8.537579641848348)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA', 0.790195493095565, 8.74094864356951)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA', 0.8019400620383669, 8.384053746940094)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fgould.com_September2020_CPA', 0.7719100464025729, 9.122513903346418)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA', 0.7746559092680845, 8.964775318358562)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA', 0.7737355156478656, 9.003496216815382)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_forem.dev_September2020_CPA', 0.7961213984918319, 8.598156907244409)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_free-123movies.com_September2020_CPA', 0.7939360427196634, 8.54057168700005)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA', 0.7886644824133171, 8.648613701497561)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA', 0.8122701853552545, 8.121190929645675)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA', 0.7960794198716842, 8.506478010364177)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA', 0.8015704540769271, 8.441852298550515)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_gametz.com_September2020_CPA', 0.769743973439387, 9.022990749758534)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA', 0.7680247569911982, 9.171429475379355)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA', 0.8165768554575084, 8.154350253247454)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_getfree.bet_September2020_CPA', 0.7636654426177776, 9.43712661245718)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA', 0.7816354437754548, 8.813065517843276)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_gibe.digital_September2020_CPA', 0.6604803669712289, 11.5755207200956)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA', 0.7711982743005272, 9.034445868853684)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_gli-sport.info_September2020_CPA', 0.8017551054972072, 8.380184656458662)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_glueup.com_September2020_CPA', 0.805584442189249, 8.293008733746008)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA', 0.7900097950341919, 8.6247283919995)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'Place_benitalia.com_September2020_CPA', 0.7634587899723986, 9.417085648619551)}"
,"{110: ('Event_adelsheim.de_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA', 0.7903372305375024, 8.883510194900719)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA', 0.7880138660063636, 8.656361434722232)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA', 0.8945754160550758, 5.981712078402017)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA', 0.8917112776285371, 6.020870477313467)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA', 0.8877449916939043, 6.207040317074819)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA', 0.8688761949356205, 6.681471405717615)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA', 0.8793106501203432, 6.378260553646838)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA', 0.8558351880814216, 7.098643385957316)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA', 0.843752760899229, 7.584865522850972)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA', 0.8348246471048013, 7.918524273419516)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA', 0.7912905980543908, 8.642256502509579)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA', 0.8571738129230492, 6.9495085661516605)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA', 0.8407566312925165, 7.490982284627213)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fbref.com_September2020_CPA', 0.8435688179406535, 7.306220957951092)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA', 0.8559430477009604, 7.043419283258545)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA', 0.8253125490982354, 7.833800760640549)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA', 0.8471833458750956, 7.216089489358703)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fgould.com_September2020_CPA', 0.872244943364581, 6.707865157172325)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA', 0.8082574039394703, 8.109172390876514)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA', 0.8100820671850316, 8.092087784033042)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_forem.dev_September2020_CPA', 0.8512565040304715, 7.210102007496795)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA', 0.8535773803073982, 7.056361513389679)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA', 0.8506883790949478, 7.126116739811806)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA', 0.8716603407763269, 6.578237734757373)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA', 0.8446731352594096, 7.27575857720551)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA', 0.8792563094625547, 6.46066599792597)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_gametz.com_September2020_CPA', 0.833275159268011, 7.52820846335859)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA', 0.8492413317271006, 7.261124247155158)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA', 0.8216172274825744, 7.891611729740003)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA', 0.8395135347283671, 7.663096149087384)}"
,"{111: ('Hotel_alilahotels.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA', 0.8525640809801109, 7.1022977680545045)}"
