0,1
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{170: ('Hotel_bamabeachhouses.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{171: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{172: ('LocalBusiness_bidmycrib.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{173: ('LocalBusiness_biharad.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{174: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{175: ('LocalBusiness_billingschamber.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{176: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{177: ('LocalBusiness_blacktopit.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{178: ('LocalBusiness_blogto.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{179: ('MusicAlbum_23rdprecinct.net_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
,"{180: ('MusicAlbum_kidzbites.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
,"{181: ('Person_fmbctx.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
,"{181: ('Person_fmbctx.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
,"{181: ('Person_fmbctx.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
,"{181: ('Person_fmbctx.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}"
,"{181: ('Person_fmbctx.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
